CIK,Ticker,Year,Quarter,Total Revenue,Net Income,Operating Margin,EPS,Stock Price
1090872,A,2000,1,2485.0,166.0,8.61,0.37,62.53
1090872,A,2000,3,2670.0,155.0,7.87,0.34,29.42
1090872,A,2001,1,2841.0,154.0,9.82,0.34,18.48
1090872,A,2001,3,1806.0,-219.0,-18.93,-0.48,11.75
1090872,A,2002,1,1426.0,-315.0,-30.98,-0.68,21.02
1090872,A,2002,2,1457.0,-253.0,-23.93,-0.55,14.22
1090872,A,2002,3,1391.0,-228.0,-30.84,-0.49,7.85
1090872,A,2003,1,1412.0,-369.0,-18.12,-0.78,7.91
1090872,A,2003,2,1467.0,-146.0,-22.86,-0.31,11.75
1090872,A,2003,3,1502.0,-1556.0,-12.65,-3.28,13.29
1090872,A,2004,1,1643.0,71.0,4.81,0.15,19.02
1090872,A,2004,2,1831.0,104.0,6.06,0.22,17.6
1090872,A,2004,3,1885.0,100.0,5.68,0.21,12.97
1090872,A,2005,1,1658.0,103.0,5.73,0.21,13.35
1090872,A,2005,2,1688.0,95.0,4.86,0.19,13.84
1090872,A,2005,3,1688.0,104.0,5.28,0.21,19.69
1090872,A,2006,1,1336.0,2816.0,3.0,5.95,22.58
1090872,A,2006,2,1431.0,115.0,7.83,0.27,18.98
1090872,A,2006,3,1453.0,227.0,14.24,0.55,19.66
1090872,A,2007,1,1280.0,150.0,7.42,0.37,21.5
1090872,A,2007,2,1320.0,123.0,9.9,0.31,24.53
1090872,A,2007,3,1374.0,185.0,12.2,0.47,23.53
1090872,A,2008,1,1393.0,120.0,9.6,0.32,19.04
1090872,A,2008,2,1456.0,173.0,13.1,0.48,22.68
1090872,A,2008,3,1444.0,169.0,15.1,0.47,18.93
1090872,A,2009,1,1166.0,64.0,2.1,0.18,9.81
1090872,A,2009,2,1091.0,-101.0,-4.3,-0.29,12.96
1090872,A,2009,3,1057.0,-19.0,-0.09,-0.06,17.76
1090872,A,2010,1,1213.0,79.0,7.75,0.23,21.95
1090872,A,2010,2,1271.0,108.0,12.12,0.31,18.14
1090872,A,2010,3,1384.0,205.0,8.31,0.59,21.29
1090872,A,2011,1,1519.0,193.0,13.89,0.56,28.58
1090872,A,2011,2,1677.0,200.0,15.87,0.58,32.62
1090872,A,2011,3,1691.0,330.0,16.62,0.95,19.94
1090872,A,2012,1,1635.0,230.0,16.57,0.66,28.47
1090872,A,2012,2,1733.0,255.0,17.3,0.73,25.16
1090872,A,2012,3,1723.0,243.0,15.67,0.7,24.72
1090872,A,2013,1,1680.0,179.0,12.92,0.52,27.13
1090872,A,2013,2,1732.0,166.0,12.29,0.48,27.72
1090872,A,2013,3,1652.0,168.0,14.29,0.5,33.3
1090872,A,2014,1,1679.0,195.0,12.99,0.59,36.41
1090872,A,2014,2,1731.0,139.0,12.13,0.42,37.58
1090872,A,2014,3,1766.0,147.0,12.97,0.44,37.36
1090872,A,2015,1,1026.0,72.0,11.22,0.21,38.28
1090872,A,2015,2,963.0,83.0,11.12,0.25,35.63
1090872,A,2015,3,1014.0,103.0,14.22,0.31,31.8
1090872,A,2016,1,1028.0,123.0,15.08,0.37,37.01
1090872,A,2016,2,1019.0,91.0,12.85,0.28,41.43
1090872,A,2016,3,1044.0,124.0,14.0,0.38,44.09
1090872,A,2017,1,1067.0,168.0,19.31,0.52,49.76
1090872,A,2017,2,1102.0,164.0,18.24,0.51,55.95
1090872,A,2017,3,1114.0,175.0,18.03,0.55,60.56
1090872,A,2018,1,1211.0,-320.0,19.74,-0.99,63.38
1090872,A,2018,2,1206.0,205.0,17.83,0.64,58.72
1090872,A,2018,3,1203.0,236.0,18.69,0.74,67.14
1090872,A,2019,1,1284.0,504.0,19.46,1.58,76.86
1090872,A,2019,2,1238.0,182.0,17.46,0.57,71.54
1090872,A,2019,3,1274.0,191.0,17.65,0.61,73.74
1090872,A,2020,1,1357.0,197.0,15.84,0.64,69.24
1090872,A,2020,2,1238.0,101.0,8.24,0.33,85.62
1090872,A,2020,3,1261.0,199.0,18.25,0.64,97.79
1090872,A,2021,1,1548.0,288.0,21.19,0.94,123.6
1090872,A,2021,2,1525.0,216.0,18.89,0.71,143.91
1090872,A,2021,3,1586.0,264.0,21.19,0.87,153.58
1090872,A,2022,1,1674.0,283.0,22.47,0.94,129.34
1090872,A,2022,2,1607.0,274.0,22.39,0.92,116.27
1090872,A,2022,3,1718.0,329.0,23.93,1.1,119.2
1090872,A,2023,1,1756.0,352.0,24.27,1.19,136.11
1090872,A,2023,2,1717.0,302.0,22.3,1.02,118.73
1090872,A,2023,3,1672.0,111.0,7.95,0.38,110.4
1090872,A,2024,1,1658.0,348.0,23.15,1.19,144.2
1090872,A,2024,2,1573.0,308.0,23.09,1.05,128.67
1090872,A,2024,3,1578.0,282.0,21.1,0.97,147.66
1090872,A,2025,1,1681.0,318.0,22.37,1.12,116.73
6201,AAL,2005,3,5485.0,-153.0,0.71,-0.93,19.81
6201,AAL,2006,1,5344.0,-92.0,2.15,-0.49,37.71
6201,AAL,2006,2,5975.0,291.0,7.97,1.44,47.65
6201,AAL,2006,3,5847.0,15.0,4.85,0.07,41.79
6201,AAL,2007,1,5427.0,81.0,4.57,0.35,42.88
6201,AAL,2007,2,5879.0,317.0,7.94,1.28,28.54
6201,AAL,2007,3,5946.0,175.0,5.36,0.7,24.75
6201,AAL,2008,1,5697.0,-328.0,-3.28,-1.32,8.4
6201,AAL,2008,2,6179.0,-1448.0,-20.87,-5.77,2.36
6201,AAL,2008,3,6421.0,45.0,-3.36,0.17,5.68
6201,AAL,2009,1,4839.0,-375.0,-4.01,-1.35,2.39
6201,AAL,2009,2,4889.0,-390.0,-4.62,-1.39,2.29
6201,AAL,2009,3,5127.0,-359.0,-3.78,-1.26,4.43
6201,AAL,2010,1,5068.0,-505.0,-5.88,-1.52,6.93
6201,AAL,2010,2,5674.0,-11.0,3.45,-0.03,8.12
6201,AAL,2010,3,5842.0,143.0,5.85,0.43,8.72
6201,AAL,2011,1,5533.0,-436.0,-4.19,-1.31,8.21
6201,AAL,2011,2,6114.0,-286.0,-1.28,-0.85,8.4
6201,AAL,2011,3,6376.0,-162.0,0.61,-0.48,5.19
6201,AAL,2012,1,6037.0,-1660.0,-1.47,-4.95,7.16
6201,AAL,2012,2,6452.0,-241.0,2.2,-0.72,12.57
6201,AAL,2012,3,6429.0,-238.0,0.79,-0.71,9.86
6201,AAL,2013,1,6098.0,-341.0,0.85,-1.02,16.0
6201,AAL,2013,2,6449.0,220.0,7.58,0.65,15.48
6201,AAL,2013,3,6828.0,289.0,10.22,0.86,17.87
6201,AAL,2014,1,9995.0,480.0,7.3,0.66,34.5
6201,AAL,2014,2,11355.0,864.0,12.32,1.2,40.5
6201,AAL,2014,3,11139.0,942.0,11.31,1.31,33.53
6201,AAL,2015,1,9827.0,932.0,12.38,1.34,50.11
6201,AAL,2015,2,10827.0,1704.0,17.73,2.47,38.0
6201,AAL,2016,1,9435.0,700.0,14.15,1.15,39.3
6201,AAL,2016,2,10363.0,950.0,16.88,1.69,27.21
6201,AAL,2017,1,9624.0,234.0,6.25,0.46,40.97
6201,AAL,2017,2,11105.0,803.0,13.83,1.64,48.84
6201,AAL,2017,3,10878.0,624.0,11.32,1.29,46.19
6201,AAL,2018,1,10401.0,186.0,4.14,0.39,50.74
6201,AAL,2018,2,11643.0,566.0,8.83,1.22,37.16
6201,AAL,2018,3,11559.0,341.0,5.62,0.74,40.56
6201,AAL,2019,1,10584.0,185.0,3.55,0.41,31.34
6201,AAL,2019,2,11960.0,662.0,9.63,1.49,32.27
6201,AAL,2019,3,11911.0,425.0,6.79,0.96,26.78
6201,AAL,2020,2,1622.0,-2067.0,-153.11,-4.82,13.07
6201,AAL,2020,3,3173.0,-2399.0,-90.5,-4.71,12.29
6201,AAL,2021,1,4008.0,-1250.0,-32.81,-1.97,23.9
6201,AAL,2021,2,7478.0,19.0,5.9,0.03,21.21
6201,AAL,2021,3,8969.0,169.0,6.64,0.26,20.52
6201,AAL,2022,1,8899.0,-1635.0,-19.38,-2.52,18.25
6201,AAL,2022,2,13422.0,476.0,7.58,0.73,12.68
6201,AAL,2022,3,13462.0,483.0,6.91,0.74,12.04
6201,AAL,2023,2,14055.0,1338.0,15.39,2.05,17.94
6201,AAL,2023,3,13482.0,-545.0,-1.65,-0.83,12.81
6201,AAL,2024,1,12570.0,-312.0,0.06,-0.48,15.35
6201,AAL,2024,2,14334.0,717.0,9.65,1.09,11.33
6201,AAL,2024,3,13647.0,-149.0,0.65,-0.23,11.24
320193,AAPL,2000,3,1825.0,200.0,9.21,0.62,0.39
320193,AAPL,2001,1,1007.0,-195.0,-41.73,-0.58,0.33
320193,AAPL,2001,2,1475.0,61.0,2.1,0.17,0.35
320193,AAPL,2002,1,1375.0,38.0,-0.29,0.11,0.36
320193,AAPL,2002,3,1429.0,32.0,0.91,0.09,0.22
320193,AAPL,2003,1,1472.0,-8.0,-2.51,-0.02,0.21
320193,AAPL,2003,2,1545.0,19.0,0.58,0.05,0.29
320193,AAPL,2004,1,2006.0,63.0,3.69,0.17,0.41
320193,AAPL,2004,2,1909.0,46.0,2.72,0.13,0.49
320193,AAPL,2004,3,2014.0,61.0,3.57,0.16,0.58
320193,AAPL,2005,1,3490.0,295.0,11.55,0.75,1.25
320193,AAPL,2005,3,3520.0,320.0,12.13,0.39,1.61
320193,AAPL,2005,4,5749.0,565.0,13.04,0.68,2.16
320193,AAPL,2006,1,4359.0,410.0,12.14,0.49,1.89
320193,AAPL,2006,3,4370.0,472.0,12.95,0.55,2.32
320193,AAPL,2007,1,7115.0,1004.0,18.58,1.17,2.8
320193,AAPL,2007,3,5410.0,818.0,19.24,0.94,4.62
320193,AAPL,2008,1,9608.0,1581.0,22.12,1.81,4.32
320193,AAPL,2008,3,7464.0,1072.0,18.65,1.21,3.42
320193,AAPL,2009,1,10167.0,1605.0,20.91,1.81,3.16
320193,AAPL,2009,3,8337.0,1229.0,20.05,1.38,5.58
320193,AAPL,2009,4,15683.0,3378.0,30.11,3.74,6.34
320193,AAPL,2010,1,13499.0,3074.0,29.47,3.39,7.07
320193,AAPL,2010,2,15700.0,3253.0,26.98,3.57,7.57
320193,AAPL,2011,1,26741.0,6004.0,29.26,6.53,10.49
320193,AAPL,2011,2,28571.0,7308.0,32.83,7.89,10.1
320193,AAPL,2012,1,46333.0,13064.0,37.43,14.03,18.04
320193,AAPL,2012,2,35023.0,8824.0,33.06,9.42,17.57
320193,AAPL,2013,1,54512.0,13078.0,31.57,13.93,13.52
320193,AAPL,2013,3,35323.0,6900.0,26.05,7.51,14.75
320193,AAPL,2013,4,57594.0,13072.0,30.32,14.59,17.46
320193,AAPL,2014,1,45646.0,10223.0,29.78,11.69,16.81
320193,AAPL,2014,2,37432.0,7748.0,27.48,1.29,20.48
320193,AAPL,2015,1,74599.0,18024.0,32.5,3.08,27.79
320193,AAPL,2015,2,58010.0,13569.0,31.5,2.34,28.13
320193,AAPL,2015,3,49605.0,10677.0,28.4,1.86,24.85
320193,AAPL,2016,1,75872.0,18361.0,31.83,3.3,24.79
320193,AAPL,2016,3,42358.0,7796.0,23.85,1.43,26.01
320193,AAPL,2017,1,78351.0,17891.0,29.81,3.38,33.37
320193,AAPL,2017,3,52896.0,11029.0,26.67,2.11,36.09
320193,AAPL,2018,1,88293.0,20065.0,29.77,3.92,39.59
320193,AAPL,2018,3,53265.0,11519.0,23.69,2.36,53.66
320193,AAPL,2019,1,84310.0,19965.0,27.7,4.22,45.5
320193,AAPL,2019,2,58015.0,11561.0,23.1,2.47,47.59
320193,AAPL,2019,3,53809.0,10044.0,21.45,2.2,54.06
320193,AAPL,2020,1,91819.0,22236.0,27.83,5.04,61.71
320193,AAPL,2020,2,58313.0,11249.0,22.05,2.58,88.77
320193,AAPL,2020,3,59685.0,11253.0,21.93,2.61,112.93
320193,AAPL,2021,1,111439.0,28755.0,30.06,1.7,119.49
320193,AAPL,2021,2,89584.0,23630.0,30.69,1.41,134.21
320193,AAPL,2021,3,81434.0,21744.0,29.6,1.31,138.86
320193,AAPL,2022,1,123945.0,34630.0,33.47,2.11,171.83
320193,AAPL,2022,2,97278.0,25010.0,30.83,1.54,134.74
320193,AAPL,2022,3,82959.0,19442.0,27.8,1.2,136.39
320193,AAPL,2023,1,117154.0,29998.0,30.73,1.89,163.25
320193,AAPL,2023,2,94836.0,24160.0,29.84,1.53,192.3
320193,AAPL,2023,3,81797.0,19881.0,28.13,1.27,169.96
320193,AAPL,2024,1,119575.0,33916.0,33.76,2.19,170.67
320193,AAPL,2024,2,90753.0,23636.0,30.74,1.53,209.91
320193,AAPL,2024,3,85777.0,21448.0,29.53,1.4,232.49
320193,AAPL,2025,1,124300.0,36330.0,34.47,2.41,222.13
1551152,ABBV,2013,1,4329.0,968.0,30.13,0.61,24.95
1551152,ABBV,2013,2,4692.0,1068.0,30.97,0.67,25.52
1551152,ABBV,2013,3,4658.0,964.0,29.45,0.6,27.87
1551152,ABBV,2014,1,4563.0,980.0,29.6,0.61,32.57
1551152,ABBV,2014,2,4926.0,1098.0,30.77,0.69,36.08
1551152,ABBV,2014,3,5019.0,506.0,19.14,0.32,37.21
1551152,ABBV,2015,1,5040.0,1022.0,33.45,0.64,38.28
1551152,ABBV,2015,2,5475.0,1366.0,33.8,0.84,44.3
1551152,ABBV,2015,3,5944.0,1239.0,31.72,0.75,36.14
1551152,ABBV,2016,1,5958.0,1354.0,38.27,0.83,38.69
1551152,ABBV,2016,2,6452.0,1610.0,36.97,0.99,42.34
1551152,ABBV,2016,3,6432.0,1598.0,36.7,0.97,43.51
1551152,ABBV,2017,1,6538.0,1711.0,37.0,1.07,45.82
1551152,ABBV,2017,2,6944.0,1915.0,38.53,1.2,51.5
1551152,ABBV,2017,3,6995.0,1631.0,38.67,1.02,63.68
1551152,ABBV,2018,1,7934.0,2783.0,36.61,1.74,68.79
1551152,ABBV,2018,2,8278.0,1983.0,33.35,1.26,68.03
1551152,ABBV,2018,3,8236.0,2747.0,38.38,1.81,70.16
1551152,ABBV,2019,1,7828.0,2456.0,38.44,1.65,61.16
1551152,ABBV,2019,2,8255.0,741.0,41.2,0.49,55.92
1551152,ABBV,2019,3,8479.0,1884.0,30.86,1.27,59.12
1551152,ABBV,2020,1,8619.0,3010.0,41.79,2.02,61.17
1551152,ABBV,2020,2,10425.0,-738.0,7.22,-0.46,80.0
1551152,ABBV,2020,3,12902.0,2308.0,25.23,1.3,72.24
1551152,ABBV,2021,1,13010.0,3553.0,31.53,1.99,91.53
1551152,ABBV,2021,2,13959.0,766.0,31.8,0.42,96.42
1551152,ABBV,2021,3,14342.0,3179.0,30.01,1.78,93.37
1551152,ABBV,2022,1,13538.0,4490.0,34.85,2.51,143.49
1551152,ABBV,2022,2,14583.0,924.0,22.59,0.52,136.72
1551152,ABBV,2022,3,14812.0,3949.0,31.07,2.22,120.93
1551152,ABBV,2023,1,12225.0,239.0,22.63,0.13,146.44
1551152,ABBV,2023,2,13865.0,2024.0,32.55,1.14,124.94
1551152,ABBV,2023,3,13927.0,1778.0,16.38,1.0,139.76
1551152,ABBV,2024,1,12310.0,1369.0,22.73,0.77,174.09
1551152,ABBV,2024,2,14462.0,1370.0,27.64,0.77,165.51
1551152,ABBV,2024,3,14460.0,1561.0,26.49,0.88,192.31
1800,ABT,2000,2,3370.15,685.2,24.97,0.44,10.55
1800,ABT,2000,3,3317.9,654.42,23.66,0.42,11.31
1800,ABT,2001,1,3559.88,-223.61,-4.6,-0.14,11.32
1800,ABT,2001,2,4099.12,529.05,14.6,0.34,11.56
1800,ABT,2001,3,4181.19,631.4,17.81,0.41,12.54
1800,ABT,2002,1,4189.29,854.28,24.94,0.55,12.83
1800,ABT,2002,2,4314.89,592.27,15.83,0.38,9.22
1800,ABT,2002,3,4341.24,720.05,21.03,0.46,9.96
1800,ABT,2003,1,4580.46,800.98,21.4,0.51,9.38
1800,ABT,2003,2,4723.64,246.64,6.89,0.16,10.99
1800,ABT,2003,3,4845.88,761.22,18.8,0.49,10.74
1800,ABT,2004,1,5216.05,822.91,19.79,0.53,10.49
1800,ABT,2004,2,4703.05,634.26,16.93,0.41,12.03
1800,ABT,2004,3,4681.67,804.08,21.85,0.52,12.58
1800,ABT,2005,1,5382.68,837.89,21.11,0.54,14.01
1800,ABT,2005,2,5523.8,877.05,19.8,0.56,14.81
1800,ABT,2005,3,5384.0,680.71,15.43,0.44,12.89
1800,ABT,2006,1,5183.46,864.88,20.52,0.57,13.08
1800,ABT,2006,2,5501.12,612.24,9.87,0.4,13.52
1800,ABT,2006,3,5573.77,715.84,12.37,0.47,15.16
1800,ABT,2007,1,5290.28,697.54,16.6,0.45,17.63
1800,ABT,2007,2,6370.62,988.74,18.62,0.64,17.02
1800,ABT,2007,3,6376.71,717.01,14.53,0.46,17.14
1800,ABT,2008,1,6765.6,937.87,16.96,0.61,17.84
1800,ABT,2008,2,7314.02,1322.01,19.24,0.86,17.25
1800,ABT,2008,3,7497.66,1084.61,18.62,0.7,18.87
1800,ABT,2009,1,6718.37,1438.64,15.8,0.93,15.86
1800,ABT,2009,2,7494.88,1288.11,22.3,0.83,15.78
1800,ABT,2009,3,7761.34,1480.37,21.13,0.95,16.74
1800,ABT,2010,1,7698.35,1003.02,19.1,0.65,18.1
1800,ABT,2010,2,8826.01,1291.65,18.19,0.83,16.21
1800,ABT,2010,3,8674.51,890.66,13.6,0.58,18.27
1800,ABT,2011,1,9040.85,863.82,14.38,0.56,17.46
1800,ABT,2011,2,9616.29,1942.78,18.45,1.24,18.91
1800,ABT,2011,3,9816.67,303.18,6.06,0.19,18.54
1800,ABT,2012,1,9456.63,1242.12,16.67,0.79,22.62
1800,ABT,2012,2,9807.1,1724.61,21.46,1.09,24.0
1800,ABT,2012,3,9773.24,1942.81,20.37,1.22,25.72
1800,ABT,2013,1,5377.9,544.66,11.44,0.35,27.93
1800,ABT,2013,2,5446.03,476.06,11.53,0.3,27.69
1800,ABT,2013,3,5369.14,965.73,11.74,0.62,26.45
1800,ABT,2014,1,5244.0,375.0,8.6,0.24,31.0
1800,ABT,2014,2,5551.0,466.0,13.71,0.3,33.12
1800,ABT,2014,3,5104.0,538.0,14.32,0.36,33.86
1800,ABT,2015,1,4897.0,2292.0,12.46,1.52,38.12
1800,ABT,2015,2,5170.0,784.0,14.1,0.52,40.58
1800,ABT,2015,3,5150.0,580.0,13.83,0.39,33.42
1800,ABT,2016,1,4885.0,316.0,10.73,0.21,35.18
1800,ABT,2016,2,5333.0,615.0,15.31,0.41,33.26
1800,ABT,2016,3,5302.0,-329.0,16.91,-0.22,36.0
1800,ABT,2017,1,6335.0,419.0,-3.19,0.24,38.29
1800,ABT,2017,2,6637.0,283.0,6.43,0.16,42.17
1800,ABT,2017,3,6829.0,603.0,11.86,0.34,46.55
1800,ABT,2018,1,7390.0,418.0,8.23,0.24,52.78
1800,ABT,2018,2,7767.0,733.0,11.35,0.42,53.98
1800,ABT,2018,3,7656.0,563.0,13.0,0.32,65.22
1800,ABT,2019,1,7535.0,672.0,9.81,0.38,71.69
1800,ABT,2019,2,7979.0,1006.0,15.12,0.57,75.73
1800,ABT,2019,3,8076.0,960.0,14.82,0.54,75.63
1800,ABT,2020,1,7726.0,564.0,9.82,0.32,71.92
1800,ABT,2020,2,7328.0,537.0,9.17,0.3,83.68
1800,ABT,2020,3,8853.0,1232.0,16.88,0.69,99.99
1800,ABT,2021,1,10456.0,1793.0,20.16,1.0,110.92
1800,ABT,2021,2,10223.0,1189.0,13.61,0.67,107.69
1800,ABT,2021,3,10928.0,2100.0,23.3,1.18,110.15
1800,ABT,2022,1,11895.0,2447.0,24.48,1.38,111.18
1800,ABT,2022,2,11257.0,2018.0,21.1,1.15,102.47
1800,ABT,2022,3,10410.0,1435.0,17.01,0.82,91.66
1800,ABT,2023,1,9747.0,1318.0,15.47,0.75,96.81
1800,ABT,2023,2,9978.0,1375.0,15.45,0.79,104.75
1800,ABT,2023,3,10143.0,1436.0,16.23,0.82,93.51
1800,ABT,2024,1,9964.0,1225.0,13.91,0.7,110.88
1800,ABT,2024,2,10377.0,1302.0,16.08,0.74,101.87
1800,ABT,2024,3,10635.0,1646.0,17.48,0.94,112.36
796343,ADBE,1999,2,245.89,44.96,21.0,0.74,10.19
796343,ADBE,1999,3,260.88,57.16,27.59,0.94,14.08
796343,ADBE,2000,1,282.23,64.57,31.55,0.54,27.64
796343,ADBE,2000,2,300.09,65.78,29.84,0.55,32.28
796343,ADBE,2000,3,328.87,78.27,32.2,0.66,38.56
796343,ADBE,2001,1,328.97,69.76,35.1,0.29,17.38
796343,ADBE,2001,2,344.09,61.31,34.25,0.26,23.37
796343,ADBE,2001,3,292.12,40.29,31.78,0.17,11.93
796343,ADBE,2002,1,267.9,49.81,23.8,0.21,20.06
796343,ADBE,2002,2,317.36,54.3,28.63,0.23,14.2
796343,ADBE,2002,3,284.88,47.2,24.38,0.2,9.52
796343,ADBE,2003,1,296.9,54.23,27.13,0.23,15.38
796343,ADBE,2003,2,320.15,64.25,28.57,0.28,16.0
796343,ADBE,2003,3,319.12,64.52,28.88,0.28,19.66
796343,ADBE,2004,1,423.28,123.04,38.57,0.52,19.63
796343,ADBE,2004,2,410.09,109.4,34.57,0.46,23.23
796343,ADBE,2004,3,403.71,104.46,34.73,0.44,24.72
796343,ADBE,2005,1,472.88,151.89,36.1,0.62,33.58
796343,ADBE,2005,2,496.03,149.78,36.73,0.31,28.61
796343,ADBE,2005,3,487.04,144.92,37.68,0.29,29.85
796343,ADBE,2006,1,655.48,105.07,19.83,0.18,34.95
796343,ADBE,2006,2,635.46,123.1,23.28,0.21,30.36
796343,ADBE,2006,3,602.19,94.4,18.26,0.16,37.46
796343,ADBE,2007,1,649.41,143.85,22.53,0.24,41.7
796343,ADBE,2007,2,745.58,152.51,24.19,0.26,40.15
796343,ADBE,2007,3,851.69,205.24,29.93,0.35,43.66
796343,ADBE,2008,1,890.45,219.38,30.93,0.39,35.59
796343,ADBE,2008,2,886.89,214.91,29.33,0.4,39.39
796343,ADBE,2008,3,887.26,191.61,24.74,0.36,39.47
796343,ADBE,2009,1,786.39,156.44,26.44,0.3,21.39
796343,ADBE,2009,2,704.67,126.07,22.9,0.24,28.3
796343,ADBE,2009,3,697.51,136.05,24.04,0.26,33.04
796343,ADBE,2010,1,858.7,127.15,20.6,0.24,35.37
796343,ADBE,2010,2,943.04,148.61,24.09,0.28,26.43
796343,ADBE,2010,3,990.32,230.07,30.49,0.44,26.15
796343,ADBE,2011,1,1027.71,234.59,29.4,0.47,33.16
796343,ADBE,2011,2,1023.18,229.44,27.03,0.46,31.45
796343,ADBE,2011,3,1013.21,195.1,27.05,0.39,24.17
796343,ADBE,2012,1,1045.22,185.21,27.66,0.37,34.31
796343,ADBE,2012,2,1124.45,223.88,27.14,0.45,32.37
796343,ADBE,2012,3,1080.58,201.36,25.75,0.41,32.44
796343,ADBE,2013,1,1007.87,65.12,9.74,0.13,43.52
796343,ADBE,2013,2,1010.55,76.55,11.02,0.15,45.56
796343,ADBE,2013,3,995.12,83.0,11.09,0.16,51.94
796343,ADBE,2014,1,1000.12,47.05,7.87,0.09,65.74
796343,ADBE,2014,2,1068.21,88.53,12.66,0.18,72.36
796343,ADBE,2014,3,1005.41,44.69,7.38,0.09,69.19
796343,ADBE,2015,1,1109.18,84.89,15.6,0.17,73.94
796343,ADBE,2015,2,1162.16,147.49,16.67,0.3,81.01
796343,ADBE,2015,3,1217.77,174.47,20.19,0.35,82.22
796343,ADBE,2016,1,1383.34,254.31,22.24,0.51,93.8
796343,ADBE,2016,2,1398.71,244.07,24.61,0.49,95.79
796343,ADBE,2016,3,1463.97,270.79,25.23,0.54,108.54
796343,ADBE,2017,1,1681.65,398.45,27.89,0.81,130.13
796343,ADBE,2017,2,1772.19,374.39,28.44,0.76,141.44
796343,ADBE,2017,3,1841.07,419.57,29.64,0.85,149.18
796343,ADBE,2018,1,2078.95,583.08,33.83,1.18,216.08
