CIK,Ticker,Year,Quarter,Total Revenue,Net Income,Operating Margin,EPS,Stock Price
4962,AXP,2022,3,13556.0,1879.0,18.13,2.47,130.13
4962,AXP,2023,1,14281.0,1816.0,15.18,2.4,160.27
4962,AXP,2023,2,15054.0,2174.0,26.11,2.89,169.88
4962,AXP,2024,1,15801.0,2437.0,15.43,3.33,224.45
4962,AXP,2024,2,16333.0,3015.0,30.95,4.15,228.96
4962,AXP,2024,3,16636.0,2507.0,19.26,3.49,268.97
1067983,BRK-A,2000,2,6553.0,640.0,17.0,421.0,53800.0
1067983,BRK-A,2000,3,8426.0,797.0,16.33,523.0,64400.0
1067983,BRK-A,2001,1,8135.0,606.0,11.76,0.4,65450.0
1067983,BRK-A,2001,2,10656.0,773.0,11.88,0.51,69400.0
1067983,BRK-A,2001,3,9310.0,-679.0,-11.23,-445.0,70000.0
1067983,BRK-A,2002,1,9255.0,916.0,15.01,598.0,71100.0
1067983,BRK-A,2002,2,9886.0,1045.0,15.64,681.0,66800.0
1067983,BRK-A,2002,3,10637.0,1141.0,14.65,744.0,73900.0
1067983,BRK-A,2003,1,11423.0,1730.0,22.57,1.13,63800.0
1067983,BRK-A,2003,2,14396.0,2229.0,23.17,1452.0,72500.0
1067983,BRK-A,2004,1,17184.0,1550.0,12.58,1.01,93300.0
1067983,BRK-A,2004,2,17996.0,1282.0,10.63,834.0,88950.0
1067983,BRK-A,2005,1,17634.0,1363.0,11.18,886.0,87000.0
1067983,BRK-A,2005,2,18128.0,1449.0,11.33,941.0,83500.0
1067983,BRK-A,2005,3,20533.0,586.0,4.07,381.0,82000.0
1067983,BRK-A,2006,1,22763.0,2313.0,15.87,1.5,90350.0
1067983,BRK-A,2006,2,24185.0,2347.0,14.9,1522.0,91659.0
1067983,BRK-A,2006,3,25360.0,2772.0,16.95,1797.0,95800.0
1067983,BRK-A,2007,1,32918.0,2595.0,12.37,1682.0,108990.0
1067983,BRK-A,2007,2,27347.0,3118.0,17.6,2018.0,109475.0
1067983,BRK-A,2007,3,29937.0,4553.0,22.88,2942.0,118510.0
1067983,BRK-A,2008,1,25175.0,940.0,5.77,0.61,133400.0
1067983,BRK-A,2008,2,30093.0,2880.0,14.86,1859.0,120750.0
1067983,BRK-A,2009,1,22784.0,-1534.0,-11.16,-9.9,86700.0
1067983,BRK-A,2009,2,29607.0,3295.0,16.18,2123.0,90000.0
1067983,BRK-A,2009,3,29904.0,3238.0,16.18,2.09,101000.0
1067983,BRK-A,2010,1,32037.0,3633.0,15.91,2272.0,121800.0
1067983,BRK-A,2010,2,31709.0,1968.0,9.26,1195.0,120000.0
1067983,BRK-A,2010,3,36274.0,2989.0,12.5,1.82,124500.0
1067983,BRK-A,2011,1,33720.0,1511.0,6.63,917.0,125300.0
1067983,BRK-A,2011,2,38274.0,3417.0,13.77,2072.0,116105.0
1067983,BRK-A,2011,3,33739.0,2278.0,9.97,1380.0,106800.0
1067983,BRK-A,2012,2,38546.0,3108.0,11.97,1882.0,124945.0
1067983,BRK-A,2012,3,41050.0,3920.0,14.46,2373.0,132700.0
1067983,BRK-A,2013,1,43867.0,4892.0,16.63,2977.0,156280.0
1067983,BRK-A,2013,2,44693.0,4541.0,15.43,2763.0,168600.0
1067983,BRK-A,2013,3,46541.0,5053.0,15.86,3074.0,170410.0
1067983,BRK-A,2014,1,45453.0,4705.0,14.51,2862.0,187350.0
1067983,BRK-A,2014,2,49762.0,6395.0,17.91,3889.0,189900.0
1067983,BRK-A,2015,1,48644.0,5164.0,15.72,3143.0,217500.0
1067983,BRK-A,2016,2,54460.0,5001.0,13.53,3042.0,216975.0
1067983,BRK-A,2016,3,59068.0,7198.0,17.82,4.38,216220.0
1067983,BRK-A,2017,1,65187.0,4060.0,8.36,2469.0,249850.0
1067983,BRK-A,2017,2,57518.0,4262.0,10.12,2.59,254700.0
1067983,BRK-A,2017,3,60525.0,4067.0,8.88,2473.0,274740.0
1067983,BRK-A,2018,1,58473.0,-1138.0,10.42,-692.0,299100.0
1067983,BRK-A,2018,2,62200.0,12011.0,13.53,7301.0,282040.0
1067983,BRK-A,2018,3,63450.0,18540.0,12.81,7.52,320000.0
1067983,BRK-A,2019,1,60678.0,21661.0,45.3,13209.0,301215.0
1067983,BRK-A,2019,2,63598.0,14073.0,11.93,5.74,318350.0
1067983,BRK-A,2019,3,64972.0,16524.0,13.72,6.75,311832.0
1067983,BRK-A,2020,1,61265.0,-49746.0,11.31,-20.44,272000.0
1067983,BRK-A,2020,2,56840.0,26295.0,-7.78,10.88,267300.0
1067983,BRK-A,2020,3,63024.0,30137.0,9.61,12.66,320001.0
1067983,BRK-A,2021,1,64599.0,11711.0,13.27,5.09,385702.0
1067983,BRK-A,2021,3,70583.0,10344.0,17.15,4.59,411379.0
1067983,BRK-A,2022,1,70810.0,5460.0,9.09,2.47,528921.0
1067983,BRK-A,2022,2,76180.0,-43755.0,14.73,-19.84,408950.0
1067983,BRK-A,2022,3,76934.0,-2688.0,11.58,-1.22,406470.0
1067983,BRK-A,2023,1,85393.0,35504.0,10.9,24.38,465600.0
1067983,BRK-A,2023,2,92503.0,35912.0,12.83,16.52,517810.0
1067983,BRK-A,2023,3,93210.0,-12767.0,13.48,-5.88,531477.0
1067983,BRK-A,2024,1,89869.0,12702.0,14.84,8825.0,634440.0
1067983,BRK-A,2024,2,93653.0,30498.0,40.47,14.08,612241.0
1067983,BRK-A,2024,3,92995.0,26251.0,12.66,12.18,691180.0
1652044,GOOG,2015,3,18675.0,3979.0,25.2,5.8,30.28
1652044,GOOG,2016,1,20257.0,4207.0,26.35,6.12,37.07
1652044,GOOG,2016,2,21500.0,4877.0,27.77,7.11,34.44
1652044,GOOG,2016,3,22451.0,5061.0,25.7,7.36,38.68
1652044,GOOG,2017,1,24750.0,5426.0,26.56,7.85,41.28
1652044,GOOG,2017,2,26010.0,3524.0,15.89,5.09,45.22
1652044,GOOG,2017,3,27772.0,6732.0,28.02,9.71,47.73
1652044,GOOG,2018,1,31146.0,9401.0,22.49,13.53,51.35
1652044,GOOG,2018,2,32657.0,3195.0,8.6,4.6,55.52
1652044,GOOG,2018,3,33740.0,9192.0,24.63,13.21,59.39
1652044,GOOG,2019,1,36339.0,6657.0,18.18,9.58,58.39
1652044,GOOG,2019,2,38944.0,9947.0,23.57,14.33,53.79
1652044,GOOG,2019,3,40499.0,7068.0,22.67,10.2,60.66
1652044,GOOG,2020,1,41159.0,6836.0,19.38,9.96,57.87
1652044,GOOG,2020,2,38297.0,6959.0,16.65,10.21,70.35
1652044,GOOG,2020,3,46173.0,11247.0,24.29,16.55,73.13
1652044,GOOG,2021,1,55314.0,17930.0,29.7,26.63,102.94
1652044,GOOG,2021,2,61880.0,18525.0,31.29,27.69,124.73
1652044,GOOG,2021,3,65118.0,18936.0,32.3,28.44,132.64
1652044,GOOG,2022,1,68011.0,16436.0,29.52,24.9,138.99
1652044,GOOG,2022,2,69685.0,16002.0,27.9,1.22,108.86
1652044,GOOG,2022,3,69092.0,13910.0,24.79,1.07,95.7
1652044,GOOG,2023,1,69787.0,15051.0,24.95,1.18,103.51
1652044,GOOG,2023,2,74604.0,18368.0,29.27,1.45,120.4
1652044,GOOG,2023,3,76693.0,19689.0,27.83,1.56,131.23
1652044,GOOG,2024,1,80539.0,23662.0,31.62,1.91,151.54
1652044,GOOG,2024,2,84742.0,23619.0,32.35,1.91,182.76
1652044,GOOG,2024,3,88268.0,26301.0,32.29,2.14,166.81
354950,HD,2000,2,12618.0,838.0,10.77,0.36,29.63
354950,HD,2000,3,11545.0,650.0,9.13,0.28,31.44
354950,HD,2001,2,12200.0,632.0,8.43,0.27,28.13
354950,HD,2001,3,14576.0,924.0,10.27,0.4,22.87
354950,HD,2002,1,14282.0,856.0,9.54,0.36,29.07
354950,HD,2002,2,16277.0,1182.0,11.54,0.5,21.99
354950,HD,2002,3,14475.0,940.0,10.34,0.4,15.65
354950,HD,2003,1,15104.0,907.0,9.59,0.4,14.68
354950,HD,2003,2,17989.0,1299.0,11.48,0.57,20.0
354950,HD,2003,3,16598.0,1147.0,10.98,0.5,19.27
354950,HD,2004,1,17550.0,1098.0,9.95,0.49,22.69
354950,HD,2004,2,19960.0,1545.0,12.31,0.7,21.43
354950,HD,2004,3,18772.0,1317.0,10.95,0.6,23.92
354950,HD,2005,1,18973.0,1247.0,10.5,0.58,23.44
354950,HD,2005,2,22305.0,1768.0,12.75,0.83,23.9
354950,HD,2005,3,20744.0,1538.0,11.92,0.72,23.5
354950,HD,2006,1,21461.0,1484.0,11.3,0.7,26.21
354950,HD,2006,2,26026.0,1862.0,12.2,0.9,22.27
354950,HD,2006,3,23085.0,1490.0,10.7,0.73,22.67
354950,HD,2007,1,21585.0,1046.0,8.5,0.53,23.23
354950,HD,2007,2,22184.0,1587.0,11.5,0.81,25.03
354950,HD,2007,3,18961.0,1091.0,9.3,0.6,20.76
354950,HD,2008,1,17907.0,356.0,4.1,0.21,18.21
354950,HD,2008,2,20990.0,1202.0,9.72,0.72,15.38
354950,HD,2008,3,17784.0,756.0,7.4,0.45,17.14
354950,HD,2009,1,16175.0,514.0,6.1,0.3,15.96
354950,HD,2009,2,19071.0,1116.0,9.6,0.66,16.16
354950,HD,2009,3,16361.0,689.0,7.7,0.41,18.37
354950,HD,2010,1,16863.0,725.0,7.7,0.43,22.66
354950,HD,2010,2,19410.0,1192.0,10.56,0.72,19.8
354950,HD,2010,3,16598.0,834.0,8.72,0.51,22.54
354950,HD,2011,1,16823.0,812.0,8.5,0.5,26.75
354950,HD,2011,2,20232.0,1363.0,11.34,0.87,26.34
354950,HD,2011,3,17326.0,934.0,9.32,0.6,24.08
354950,HD,2012,1,17808.0,1035.0,9.63,0.68,37.37
354950,HD,2012,3,20570.0,1532.0,12.5,1.02,45.34
354950,HD,2013,1,19124.0,1226.0,10.95,0.83,52.94
354950,HD,2013,2,22522.0,1795.0,13.41,1.25,59.06
354950,HD,2013,3,19470.0,1351.0,11.77,0.96,58.13
354950,HD,2014,1,19687.0,1379.0,11.57,1.0,61.29
354950,HD,2014,3,23811.0,2050.0,14.48,1.52,71.84
354950,HD,2015,1,20891.0,1579.0,12.4,1.21,89.85
354950,HD,2015,2,24829.0,2234.0,14.69,1.74,88.35
354950,HD,2015,3,21819.0,1725.0,13.66,1.35,92.29
354950,HD,2016,1,22762.0,1803.0,13.5,1.45,107.68
354950,HD,2016,2,26472.0,2441.0,15.5,1.98,103.58
354950,HD,2016,3,23154.0,1969.0,14.33,1.6,104.92
354950,HD,2017,1,23887.0,2014.0,14.01,1.68,121.09
354950,HD,2017,2,28108.0,2672.0,15.88,2.26,127.24
354950,HD,2017,3,25026.0,2165.0,14.7,1.85,136.47
354950,HD,2018,1,24947.0,2404.0,13.55,2.08,150.32
354950,HD,2018,2,30463.0,3506.0,16.09,3.06,165.46
354950,HD,2018,3,26302.0,2867.0,14.72,2.51,176.58
354950,HD,2019,1,26381.0,2513.0,13.63,2.27,165.78
354950,HD,2019,2,30839.0,3479.0,15.87,3.17,180.93
354950,HD,2019,3,27223.0,2769.0,14.5,2.53,203.09
354950,HD,2020,1,28260.0,2245.0,11.6,2.08,165.57
354950,HD,2020,2,38053.0,4332.0,15.94,4.02,223.48
354950,HD,2020,3,33536.0,3432.0,14.48,3.18,249.05
354950,HD,2021,1,37500.0,4145.0,15.42,3.86,276.96
354950,HD,2021,2,41118.0,4807.0,16.15,4.53,290.86
354950,HD,2021,3,36820.0,4129.0,15.74,3.92,300.92
354950,HD,2022,2,38908.0,4231.0,15.23,4.11,255.6
354950,HD,2022,3,38872.0,4339.0,15.81,4.24,258.83
354950,HD,2023,1,37257.0,3873.0,14.9,3.82,280.51
354950,HD,2023,2,42916.0,4659.0,15.34,4.65,297.39
354950,HD,2023,3,37710.0,3810.0,14.34,3.81,291.12
354950,HD,2024,1,36418.0,3600.0,13.9,3.63,374.29
354950,HD,2024,2,43175.0,4561.0,15.14,4.6,338.22
354950,HD,2024,3,40217.0,3648.0,13.47,3.67,400.54
200406,JNJ,2001,1,7791.0,1500.0,27.47,1.08,23.1
200406,JNJ,2001,2,8342.0,1482.0,25.5,0.49,26.48
200406,JNJ,2001,3,8238.0,1529.0,14.9,0.5,29.47
200406,JNJ,2002,1,8743.0,1834.0,29.98,0.6,34.76
200406,JNJ,2002,2,9073.0,1654.0,26.76,0.55,28.06
200406,JNJ,2002,3,9079.0,1725.0,13.5,0.58,29.14
200406,JNJ,2003,1,9821.0,2070.0,11.8,0.7,31.42
200406,JNJ,2003,2,10332.0,1210.0,19.9,0.41,28.19
200406,JNJ,2003,3,10455.0,2072.0,28.2,0.7,27.13
200406,JNJ,2004,1,11559.0,2493.0,30.32,0.84,28.05
200406,JNJ,2004,2,11484.0,2458.0,29.9,0.83,30.96
200406,JNJ,2004,3,11553.0,2341.0,17.7,0.79,31.47
200406,JNJ,2005,1,12832.0,2927.0,31.64,0.98,37.86
200406,JNJ,2005,2,12762.0,2676.0,26.7,0.9,36.82
200406,JNJ,2005,3,12310.0,2625.0,28.9,0.88,36.03
200406,JNJ,2006,1,12992.0,3305.0,35.5,1.11,34.09
200406,JNJ,2006,2,13363.0,2820.0,27.0,0.96,34.71
200406,JNJ,2006,3,13287.0,2760.0,27.6,0.95,37.83
200406,JNJ,2007,1,15037.0,2573.0,25.0,0.89,35.51
200406,JNJ,2007,2,15131.0,3081.0,26.6,1.06,36.55
200406,JNJ,2007,3,14970.0,2548.0,21.83,0.88,39.23
200406,JNJ,2008,1,16194.0,3598.0,29.3,1.27,39.24
200406,JNJ,2008,2,16450.0,3327.0,26.6,1.18,39.19
200406,JNJ,2008,3,15921.0,3310.0,26.9,1.19,42.47
200406,JNJ,2009,1,15026.0,3507.0,30.9,1.27,32.78
200406,JNJ,2009,2,15239.0,3208.0,27.95,1.16,35.72
200406,JNJ,2009,3,15081.0,3345.0,28.14,1.21,38.6
200406,JNJ,2010,1,15631.0,4526.0,40.2,1.64,41.98
200406,JNJ,2010,2,15330.0,3449.0,27.53,1.25,38.37
200406,JNJ,2010,3,14982.0,3417.0,28.2,1.24,40.63
200406,JNJ,2011,1,16173.0,3476.0,27.87,1.27,39.55
200406,JNJ,2011,2,16597.0,2776.0,20.62,1.01,44.78
200406,JNJ,2011,3,16005.0,3202.0,25.7,1.17,43.26
200406,JNJ,2012,1,16139.0,3910.0,31.3,1.43,45.62
200406,JNJ,2012,2,16475.0,1408.0,12.35,0.51,47.18
200406,JNJ,2012,3,17052.0,2968.0,21.26,1.08,48.56
200406,JNJ,2013,1,17505.0,3497.0,27.87,1.25,58.42
200406,JNJ,2013,2,17877.0,3833.0,28.35,1.36,61.99
200406,JNJ,2013,3,17575.0,2982.0,22.04,1.06,63.06
200406,JNJ,2014,1,18115.0,4727.0,31.08,1.67,72.47
200406,JNJ,2014,2,19495.0,4326.0,30.6,1.53,77.72
200406,JNJ,2014,3,18467.0,4749.0,30.21,1.69,79.72
200406,JNJ,2015,1,17374.0,4320.0,30.76,1.55,76.26
200406,JNJ,2015,2,17787.0,4516.0,27.64,1.63,74.42
200406,JNJ,2015,3,17102.0,3358.0,27.1,1.21,71.83
200406,JNJ,2016,1,17482.0,4292.0,30.3,1.56,84.47
200406,JNJ,2016,2,18482.0,3997.0,30.1,1.46,95.38
200406,JNJ,2016,3,17820.0,4272.0,29.87,1.56,93.5
200406,JNJ,2017,1,17766.0,4422.0,30.94,1.63,99.92
200406,JNJ,2017,2,18839.0,3827.0,29.0,1.42,106.84
200406,JNJ,2017,3,19650.0,3764.0,24.4,1.4,105.66
200406,JNJ,2018,1,20009.0,4367.0,28.43,1.63,105.46
200406,JNJ,2018,2,20830.0,3954.0,26.24,1.47,100.6
200406,JNJ,2018,3,20348.0,3934.0,21.7,1.47,115.31
200406,JNJ,2019,1,20021.0,3749.0,22.1,1.41,118.19
200406,JNJ,2019,2,20562.0,5607.0,26.3,2.11,118.56
200406,JNJ,2019,3,20729.0,1753.0,28.42,0.67,110.96
200406,JNJ,2020,1,20691.0,5796.0,28.26,2.2,113.96
200406,JNJ,2020,2,18336.0,3626.0,21.76,1.38,123.07
200406,JNJ,2020,3,21082.0,3554.0,20.9,1.35,131.15
200406,JNJ,2021,1,22321.0,6197.0,33.3,2.35,146.7
200406,JNJ,2021,2,23312.0,6278.0,26.84,2.38,147.96
200406,JNJ,2021,3,23338.0,3667.0,24.73,1.39,145.91
200406,JNJ,2022,1,23426.0,5149.0,25.02,1.96,162.21
200406,JNJ,2022,2,24020.0,4814.0,25.33,1.83,163.51
200406,JNJ,2022,3,23791.0,4458.0,26.52,1.7,151.49
200406,JNJ,2023,1,24746.0,-68.0,26.67,-0.03,145.7
200406,JNJ,2023,2,25530.0,5144.0,26.48,1.98,156.76
200406,JNJ,2023,3,21351.0,26028.0,26.64,10.32,148.58
200406,JNJ,2024,1,21383.0,3255.0,27.63,1.35,153.27
200406,JNJ,2024,2,22447.0,4686.0,27.9,1.95,142.76
200406,JNJ,2024,3,22471.0,2694.0,22.6,1.12,159.49
21344,KO,2001,1,4479.0,863.0,28.6,0.35,11.33
21344,KO,2001,2,5293.0,1118.0,28.6,0.45,11.34
21344,KO,2001,3,5397.0,1074.0,24.3,0.43,11.93
21344,KO,2002,1,4079.0,-125.0,30.7,-0.05,13.41
21344,KO,2002,2,5368.0,1290.0,30.8,0.52,14.43
21344,KO,2002,3,5322.0,1161.0,29.0,0.47,12.41
21344,KO,2003,1,4498.0,835.0,23.9,0.34,10.58
21344,KO,2003,2,5691.0,1362.0,28.1,0.55,12.19
21344,KO,2003,3,5662.0,1223.0,25.6,0.5,11.34
21344,KO,2004,1,5078.0,1127.0,28.6,0.46,13.4
21344,KO,2004,2,5965.0,1584.0,30.2,0.65,13.52
21344,KO,2004,3,5662.0,935.0,19.4,0.39,10.79
21344,KO,2005,1,5266.0,1002.0,25.8,0.42,11.37
21344,KO,2005,2,6310.0,1723.0,31.3,0.72,11.46
21344,KO,2005,3,6037.0,1283.0,24.7,0.54,11.93
21344,KO,2006,1,5226.0,1106.0,26.7,0.47,11.73
21344,KO,2006,2,6476.0,1836.0,31.5,0.78,12.14
21344,KO,2006,3,6454.0,1460.0,25.74,0.62,12.7
21344,KO,2007,1,6103.0,1262.0,26.7,0.55,13.83
21344,KO,2007,2,7733.0,1851.0,29.4,0.8,15.17
21344,KO,2007,3,7690.0,1654.0,23.79,0.72,16.77
21344,KO,2008,1,7379.0,1500.0,25.4,0.65,17.97
21344,KO,2008,2,9046.0,1422.0,29.56,0.61,15.45
21344,KO,2008,3,8393.0,1890.0,26.05,0.82,15.83
21344,KO,2009,1,7169.0,1348.0,26.0,0.58,13.41
21344,KO,2009,2,8267.0,2037.0,29.5,0.88,14.76
21344,KO,2009,3,8044.0,1896.0,26.74,0.82,16.66
21344,KO,2010,1,7525.0,1614.0,29.02,0.7,17.32
21344,KO,2010,2,8674.0,2369.0,31.82,1.03,15.92
21344,KO,2010,4,8426.0,2055.0,27.82,0.89,21.19
21344,KO,2011,1,10517.0,1900.0,21.66,0.83,21.53
21344,KO,2011,2,12737.0,2797.0,24.9,1.22,22.0
21344,KO,2011,3,12248.0,2243.0,22.45,0.97,22.24
21344,KO,2012,1,11137.0,2054.0,22.5,0.91,24.72
21344,KO,2012,2,13085.0,2788.0,25.16,1.24,26.29
21344,KO,2012,3,12340.0,2311.0,22.63,0.51,25.68
21344,KO,2013,1,11035.0,1751.0,21.82,0.39,27.77
21344,KO,2013,2,12749.0,2676.0,25.44,0.6,27.73
21344,KO,2013,3,12030.0,2447.0,20.56,0.55,26.38
21344,KO,2014,1,10576.0,1619.0,22.46,0.37,27.33
21344,KO,2014,2,12574.0,2595.0,25.22,0.59,30.17
21344,KO,2014,3,11976.0,2114.0,22.63,0.48,30.6
21344,KO,2015,1,10711.0,1557.0,21.42,0.36,29.53
21344,KO,2015,2,12156.0,3108.0,20.85,0.71,28.81
21344,KO,2015,3,11427.0,1449.0,20.82,0.33,29.72
21344,KO,2016,1,10282.0,1483.0,20.82,0.34,34.89
21344,KO,2016,2,11539.0,3448.0,24.77,0.8,34.36
21344,KO,2016,3,10633.0,1046.0,21.35,0.24,32.34
21344,KO,2017,1,9118.0,1184.0,21.73,0.28,32.99
21344,KO,2017,2,9702.0,1371.0,21.41,0.32,35.15
21344,KO,2017,3,9078.0,1447.0,23.36,0.34,35.56
21344,KO,2018,1,7626.0,1400.0,23.75,0.32,34.9
21344,KO,2018,2,8927.0,2331.0,30.56,0.54,35.56
21344,KO,2018,3,8245.0,1818.0,30.63,0.44,37.76
21344,KO,2019,1,8020.0,1703.0,29.13,0.39,38.95
21344,KO,2019,2,9997.0,2607.0,29.88,0.61,42.66
21344,KO,2019,3,9507.0,2593.0,26.29,0.61,45.94
21344,KO,2020,1,8601.0,2775.0,27.67,0.65,37.95
21344,KO,2020,2,7150.0,1779.0,27.68,0.41,38.67
21344,KO,2020,3,8652.0,1737.0,26.56,0.4,43.07
21344,KO,2021,1,9020.0,2245.0,30.19,0.52,46.73
21344,KO,2021,2,10129.0,2641.0,29.78,0.61,48.33
21344,KO,2021,3,10042.0,2475.0,28.85,0.57,47.22
21344,KO,2022,1,10491.0,2793.0,32.47,0.64,56.66
21344,KO,2022,3,11325.0,1905.0,20.67,0.44,51.94
21344,KO,2023,1,10980.0,3113.0,30.65,0.72,58.37
21344,KO,2023,2,11972.0,2547.0,20.08,0.59,57.1
21344,KO,2023,3,11953.0,3087.0,27.35,0.71,53.5
21344,KO,2024,1,11300.0,3177.0,18.94,0.74,59.4
21344,KO,2024,2,12363.0,2411.0,21.3,0.56,62.28
21344,KO,2024,3,11854.0,2848.0,21.17,0.66,70.8
1141391,MA,2006,2,846.49,-310.46,-32.37,-2.3,4.37
1141391,MA,2006,3,901.97,193.0,30.44,1.42,6.41
1141391,MA,2007,1,915.1,214.91,34.29,1.58,9.7
1141391,MA,2007,2,996.96,252.29,26.97,1.86,15.18
1141391,MA,2007,3,1082.85,314.46,32.63,2.32,13.54
1141391,MA,2008,1,1182.08,446.88,43.63,3.4,20.44
1141391,MA,2008,2,1246.5,-746.65,-98.8,-5.74,24.36
1141391,MA,2008,3,1338.18,-193.58,-20.87,-1.49,16.28
1141391,MA,2009,1,1156.1,367.26,48.56,2.81,15.4
1141391,MA,2009,2,1279.89,349.07,43.53,2.67,15.4
1141391,MA,2009,3,1364.28,452.2,49.36,3.46,18.62
1141391,MA,2010,1,1308.0,455.0,53.53,3.47,23.43
1141391,MA,2010,2,1365.0,458.0,52.53,3.5,18.42
1141391,MA,2010,3,1428.0,519.0,53.66,3.96,20.69
1141391,MA,2011,1,1501.0,562.0,55.63,4.31,23.28
1141391,MA,2011,2,1667.0,608.0,53.09,4.77,27.89
1141391,MA,2011,3,1818.0,717.0,55.1,5.65,29.37
1141391,MA,2012,1,1758.0,682.0,56.85,5.38,38.98
1141391,MA,2012,2,1820.0,700.0,53.52,5.56,39.89
1141391,MA,2012,3,1918.0,772.0,55.5,6.19,41.9
1141391,MA,2013,1,1906.0,766.0,58.07,6.25,50.28
1141391,MA,2013,2,2096.0,848.0,58.62,6.98,53.44
1141391,MA,2013,3,2218.0,879.0,56.24,7.3,62.65
1141391,MA,2014,1,2177.0,870.0,58.98,0.73,69.72
1141391,MA,2014,2,2377.0,931.0,58.19,0.8,68.67
1141391,MA,2014,3,2503.0,1015.0,56.73,0.88,69.19
1141391,MA,2015,1,2230.0,1020.0,60.58,0.89,81.14
1141391,MA,2015,2,2390.0,921.0,52.34,0.81,87.96
1141391,MA,2015,3,2530.0,977.0,54.15,0.86,84.94
1141391,MA,2016,1,2446.0,959.0,55.12,0.86,89.4
1141391,MA,2016,2,2694.0,983.0,51.24,0.89,83.48
1141391,MA,2016,3,2880.0,1184.0,57.99,1.08,96.68
