CIK,Ticker,Year,Quarter,Total Revenue,Net Income,Operating Margin,EPS,Stock Price
1141391,MA,2017,1,2734.0,1081.0,55.09,1.0,107.27
1141391,MA,2017,2,3053.0,1177.0,54.14,1.1,116.06
1141391,MA,2017,3,3398.0,1430.0,57.11,1.34,135.19
1141391,MA,2018,1,3580.0,1492.0,51.01,1.42,168.22
1141391,MA,2018,2,3665.0,1569.0,52.85,1.5,189.01
1141391,MA,2018,3,3898.0,1899.0,58.7,1.83,214.37
1141391,MA,2019,1,3889.0,1862.0,56.89,1.81,227.39
1141391,MA,2019,2,4113.0,2048.0,58.25,2.01,255.83
1141391,MA,2019,3,4467.0,2108.0,59.47,2.08,262.96
1141391,MA,2020,1,4009.0,1693.0,55.1,1.68,234.49
1141391,MA,2020,2,3335.0,1420.0,51.2,1.41,287.49
1141391,MA,2020,3,3837.0,1513.0,54.89,1.51,329.23
1141391,MA,2021,1,4155.0,1828.0,52.9,1.84,347.48
1141391,MA,2021,2,4528.0,2066.0,51.66,2.09,356.72
1141391,MA,2021,3,4985.0,2414.0,54.49,2.45,340.11
1141391,MA,2022,1,5167.0,2631.0,57.07,2.69,350.5
1141391,MA,2022,2,5497.0,2275.0,54.9,2.34,309.84
1141391,MA,2022,3,5756.0,2499.0,54.04,2.59,279.68
1141391,MA,2023,1,5748.0,2361.0,54.55,2.48,358.61
1141391,MA,2023,2,6269.0,2845.0,58.36,3.01,388.72
1141391,MA,2023,3,6533.0,3198.0,58.83,3.4,391.86
1141391,MA,2024,1,6348.0,3011.0,56.79,3.23,478.09
1141391,MA,2024,2,6961.0,3258.0,58.0,3.51,438.58
1141391,MA,2024,3,7369.0,3263.0,54.33,3.54,491.64
1103982,MDLZ,2001,2,8692.0,505.0,15.71,0.33,11.43
1103982,MDLZ,2001,3,8056.0,503.0,14.6,0.29,12.67
1103982,MDLZ,2002,1,7147.0,693.0,18.24,0.4,14.35
1103982,MDLZ,2002,2,7513.0,901.0,21.55,0.52,15.26
1103982,MDLZ,2002,3,7216.0,869.0,21.62,0.5,13.64
1103982,MDLZ,2003,1,7359.0,848.0,20.23,0.49,10.64
1103982,MDLZ,2003,2,7841.0,949.0,20.78,0.55,12.34
1103982,MDLZ,2003,3,7480.0,810.0,18.87,0.47,11.25
1103982,MDLZ,2004,1,7693.0,560.0,12.85,0.33,12.35
1103982,MDLZ,2004,2,8205.0,698.0,15.13,0.41,12.29
1103982,MDLZ,2004,3,7831.0,779.0,16.0,0.46,12.39
1103982,MDLZ,2005,1,8059.0,713.0,14.36,0.42,13.06
1103982,MDLZ,2005,2,8334.0,472.0,15.0,0.28,12.65
1103982,MDLZ,2005,3,8057.0,674.0,14.25,0.4,12.26
1103982,MDLZ,2006,1,8123.0,1006.0,12.53,0.61,12.34
1103982,MDLZ,2006,2,8619.0,682.0,13.66,0.41,12.67
1103982,MDLZ,2006,3,8243.0,748.0,16.47,0.46,14.73
1103982,MDLZ,2007,1,8586.0,702.0,13.07,0.43,13.28
1103982,MDLZ,2007,2,9205.0,707.0,12.91,0.44,14.89
1103982,MDLZ,2007,3,9054.0,596.0,10.83,0.38,14.7
1103982,MDLZ,2008,1,10372.0,608.0,11.23,0.4,13.43
1103982,MDLZ,2008,2,11176.0,732.0,13.52,0.49,12.44
1103982,MDLZ,2008,3,10462.0,1398.0,9.9,0.95,14.44
1103982,MDLZ,2009,1,9396.0,660.0,13.5,0.45,10.06
1103982,MDLZ,2009,2,10162.0,827.0,15.06,0.56,11.57
1103982,MDLZ,2009,3,9803.0,824.0,14.47,0.56,12.13
1103982,MDLZ,2010,1,11318.0,1883.0,10.65,1.16,14.24
1103982,MDLZ,2010,2,12253.0,937.0,13.89,0.54,13.32
1103982,MDLZ,2010,3,11863.0,754.0,12.79,0.43,14.82
1103982,MDLZ,2011,1,12573.0,799.0,13.09,0.45,15.34
1103982,MDLZ,2011,2,13878.0,976.0,13.01,0.55,17.37
1103982,MDLZ,2011,3,13226.0,922.0,12.83,0.52,16.7
1103982,MDLZ,2012,1,13093.0,813.0,12.91,0.46,19.19
1103982,MDLZ,2012,2,13286.0,1029.0,14.15,0.58,19.65
1103982,MDLZ,2012,3,12909.0,652.0,12.79,0.37,21.2
1103982,MDLZ,2013,1,8744.0,568.0,9.54,0.32,23.87
1103982,MDLZ,2013,2,8595.0,616.0,10.07,0.34,22.34
1103982,MDLZ,2013,3,8472.0,1024.0,14.9,0.58,24.71
1103982,MDLZ,2014,1,8641.0,163.0,9.76,0.1,27.4
1103982,MDLZ,2014,2,8436.0,622.0,11.35,0.37,29.94
1103982,MDLZ,2014,3,8337.0,899.0,10.23,0.53,27.4
1103982,MDLZ,2015,1,7762.0,324.0,10.45,0.2,29.09
1103982,MDLZ,2015,2,7661.0,406.0,10.97,0.25,33.28
1103982,MDLZ,2015,3,6849.0,7266.0,113.9,4.52,34.01
1103982,MDLZ,2016,1,6455.0,554.0,11.18,0.35,32.85
1103982,MDLZ,2016,2,6302.0,464.0,10.13,0.3,37.42
1103982,MDLZ,2016,3,6396.0,548.0,10.97,0.35,36.25
1103982,MDLZ,2017,1,6414.0,630.0,13.1,0.41,35.88
1103982,MDLZ,2017,2,5986.0,498.0,10.71,0.33,36.13
1103982,MDLZ,2017,3,6530.0,992.0,18.08,0.66,34.2
1103982,MDLZ,2018,1,6765.0,938.0,18.09,0.63,35.47
1103982,MDLZ,2018,2,6112.0,323.0,7.87,0.22,35.04
1103982,MDLZ,2018,3,6288.0,1194.0,11.72,0.81,36.93
1103982,MDLZ,2019,1,6538.0,914.0,15.84,0.63,43.43
1103982,MDLZ,2019,2,6062.0,807.0,16.91,0.56,47.11
1103982,MDLZ,2019,3,6355.0,1423.0,13.78,0.98,48.6
1103982,MDLZ,2020,1,6707.0,753.0,12.77,0.53,44.49
1103982,MDLZ,2020,2,5911.0,545.0,12.07,0.38,45.68
1103982,MDLZ,2020,3,6665.0,1119.0,17.03,0.78,51.62
1103982,MDLZ,2021,1,7238.0,961.0,17.73,0.68,53.15
1103982,MDLZ,2021,2,6642.0,1078.0,13.13,0.77,56.98
1103982,MDLZ,2021,3,7182.0,1258.0,18.01,0.9,53.42
1103982,MDLZ,2022,1,7764.0,855.0,14.09,0.62,58.27
1103982,MDLZ,2022,2,7274.0,747.0,12.74,0.54,57.96
1103982,MDLZ,2022,3,7763.0,532.0,8.75,0.39,51.52
1103982,MDLZ,2023,1,9166.0,2081.0,16.41,1.52,66.25
1103982,MDLZ,2023,2,8507.0,944.0,16.74,0.69,69.68
1103982,MDLZ,2023,3,9029.0,984.0,15.27,0.72,66.7
1103982,MDLZ,2024,1,9290.0,1412.0,29.37,1.05,68.09
1103982,MDLZ,2024,2,8343.0,601.0,10.23,0.45,64.06
1103982,MDLZ,2024,3,9204.0,853.0,12.53,0.64,72.58
1326801,META,2012,2,1184.0,-157.0,-62.75,-0.08,30.95
1326801,META,2012,3,1262.0,-59.0,29.87,-0.02,21.56
1326801,META,2013,1,1458.0,219.0,25.57,0.09,25.46
1326801,META,2013,2,1813.0,333.0,31.0,0.14,24.76
1326801,META,2013,3,2016.0,425.0,36.51,0.17,49.99
1326801,META,2014,1,2502.0,642.0,42.96,0.25,59.96
1326801,META,2014,2,2910.0,791.0,47.73,0.31,66.97
1326801,META,2014,3,3203.0,806.0,43.6,0.31,78.67
1326801,META,2015,1,3543.0,512.0,26.33,0.18,81.83
1326801,META,2015,2,4042.0,719.0,31.49,0.26,85.37
1326801,META,2015,3,4501.0,896.0,32.43,0.32,89.48
1326801,META,2016,1,5382.0,1510.0,37.3,0.53,113.56
1326801,META,2016,2,6436.0,2055.0,42.66,0.72,113.74
1326801,META,2016,3,7011.0,2379.0,44.53,0.82,127.67
1326801,META,2017,1,8032.0,3064.0,41.42,1.04,141.38
1326801,META,2017,2,9321.0,3894.0,47.21,1.34,150.27
1326801,META,2017,3,10328.0,4707.0,49.57,1.59,170.07
1326801,META,2018,1,11966.0,4988.0,45.53,1.72,159.04
1326801,META,2018,2,13231.0,5106.0,44.28,1.76,193.41
1326801,META,2018,3,13727.0,5137.0,42.11,1.78,163.69
1326801,META,2019,1,15077.0,2429.0,22.0,0.85,165.91
1326801,META,2019,2,16886.0,2616.0,27.39,0.92,192.09
1326801,META,2019,3,17652.0,6091.0,41.0,2.12,177.24
1326801,META,2020,1,17737.0,4902.0,33.22,1.72,166.02
1326801,META,2020,2,18687.0,5178.0,31.9,1.82,226.0
1326801,META,2020,3,21470.0,7846.0,37.44,2.75,260.67
1326801,META,2021,1,26171.0,9497.0,43.0,3.3,293.15
1326801,META,2021,2,29077.0,10394.0,42.52,3.67,346.08
1326801,META,2021,3,29010.0,9194.0,35.92,3.27,337.8
1326801,META,2022,1,27908.0,7465.0,30.54,2.74,221.32
1326801,META,2022,2,28822.0,6687.0,28.99,2.47,160.49
1326801,META,2022,3,27714.0,4395.0,20.43,1.64,135.04
1326801,META,2023,1,28645.0,5709.0,25.21,2.21,210.95
1326801,META,2023,2,31999.0,7788.0,29.35,3.03,285.63
1326801,META,2023,3,34146.0,11583.0,40.24,4.5,298.8
1326801,META,2024,1,36455.0,12369.0,37.9,4.86,483.81
1326801,META,2024,2,39071.0,13465.0,38.0,5.31,502.89
1326801,META,2024,3,40589.0,15688.0,42.76,6.2,571.47
66740,MMM,2001,1,4170.0,453.0,17.67,1.14,22.26
66740,MMM,2001,2,4079.0,202.0,8.19,0.51,24.57
66740,MMM,2001,3,3967.0,394.0,15.63,1.0,21.31
66740,MMM,2002,1,3890.0,452.0,18.32,1.16,25.17
66740,MMM,2002,2,4161.0,466.0,16.48,1.19,27.05
66740,MMM,2002,3,4143.0,545.0,20.54,1.4,24.3
66740,MMM,2003,1,4318.0,502.0,18.08,1.29,29.02
66740,MMM,2003,2,4580.0,619.0,20.92,1.58,28.94
66740,MMM,2003,3,4616.0,663.0,22.33,0.85,31.14
66740,MMM,2004,1,4939.0,722.0,22.6,0.92,37.24
66740,MMM,2004,2,5012.0,773.0,23.7,0.99,41.12
66740,MMM,2004,3,4969.0,775.0,23.8,0.99,36.7
66740,MMM,2005,1,5166.0,809.0,23.7,1.05,39.7
66740,MMM,2005,2,5294.0,776.0,24.2,1.01,33.68
66740,MMM,2005,3,5382.0,853.0,24.0,1.12,34.37
66740,MMM,2006,1,5595.0,899.0,24.5,1.19,35.88
66740,MMM,2006,2,5688.0,882.0,20.66,1.17,38.49
66740,MMM,2006,3,5858.0,894.0,22.91,1.2,35.69
66740,MMM,2007,1,5937.0,1368.0,35.4,1.88,37.1
66740,MMM,2007,2,6142.0,917.0,22.73,1.28,42.36
66740,MMM,2007,3,6177.0,960.0,23.07,1.34,45.93
66740,MMM,2008,1,6463.0,988.0,23.22,1.4,39.32
66740,MMM,2008,2,6739.0,945.0,21.5,1.35,34.8
66740,MMM,2008,3,6558.0,991.0,23.07,1.43,34.4
66740,MMM,2009,1,5089.0,518.0,15.78,0.75,25.51
66740,MMM,2009,2,5719.0,783.0,20.84,1.12,31.11
66740,MMM,2009,3,6193.0,957.0,23.86,1.36,38.48
66740,MMM,2010,1,6348.0,930.0,22.76,1.31,44.15
66740,MMM,2010,2,6731.0,1121.0,23.71,1.57,41.99
66740,MMM,2010,3,6874.0,1106.0,22.93,1.55,46.38
66740,MMM,2011,1,7311.0,1081.0,21.58,1.52,50.63
66740,MMM,2011,2,7680.0,1160.0,21.55,1.63,51.66
66740,MMM,2011,3,7531.0,1088.0,21.0,1.54,39.37
66740,MMM,2012,1,7486.0,1125.0,21.83,1.61,49.6
66740,MMM,2012,2,7534.0,1167.0,22.94,1.68,50.16
66740,MMM,2012,3,7497.0,1161.0,22.38,1.68,52.07
66740,MMM,2013,1,7634.0,1129.0,21.56,1.63,60.66
66740,MMM,2013,2,7752.0,1197.0,21.94,1.74,62.75
66740,MMM,2013,3,7916.0,1230.0,21.95,1.81,68.91
66740,MMM,2014,1,7831.0,1207.0,21.91,1.83,79.18
66740,MMM,2014,2,8134.0,1267.0,22.83,1.94,84.12
66740,MMM,2014,3,8137.0,1303.0,23.37,2.02,83.7
66740,MMM,2015,1,7578.0,1199.0,22.82,1.88,98.58
66740,MMM,2015,2,7686.0,1300.0,23.93,2.06,92.8
66740,MMM,2015,3,7712.0,1296.0,24.33,2.09,85.86
66740,MMM,2016,1,7409.0,1275.0,24.12,2.1,102.31
66740,MMM,2016,2,7662.0,1291.0,24.34,2.13,108.24
66740,MMM,2016,3,7709.0,1329.0,24.72,2.2,109.6
66740,MMM,2017,1,7685.0,1323.0,23.09,2.21,120.54
66740,MMM,2017,2,7810.0,1583.0,27.97,2.65,131.94
66740,MMM,2017,3,8172.0,1429.0,24.98,2.39,133.79
66740,MMM,2018,1,8278.0,602.0,12.16,1.01,141.46
66740,MMM,2018,2,8390.0,1857.0,28.63,3.14,127.63
66740,MMM,2018,3,8152.0,1543.0,24.72,2.64,137.62
66740,MMM,2019,1,7863.0,891.0,14.45,1.54,137.58
66740,MMM,2019,2,8171.0,1127.0,20.82,1.95,115.76
66740,MMM,2019,3,7991.0,1583.0,25.14,2.75,110.79
66740,MMM,2020,1,8075.0,1292.0,20.6,2.24,93.63
66740,MMM,2020,2,7176.0,1290.0,24.23,2.24,108.06
66740,MMM,2020,3,8350.0,1413.0,22.86,2.45,111.97
66740,MMM,2021,1,8851.0,1624.0,22.52,2.8,136.97
66740,MMM,2021,2,8950.0,1524.0,22.02,2.62,142.24
66740,MMM,2021,3,8942.0,1434.0,19.99,2.47,126.58
66740,MMM,2022,1,8829.0,1299.0,18.58,2.27,109.35
66740,MMM,2022,2,8702.0,78.0,1.26,0.14,96.01
66740,MMM,2022,3,8619.0,3859.0,48.22,6.79,82.82
66740,MMM,2023,1,8031.0,976.0,15.44,1.77,80.76
66740,MMM,2023,2,8325.0,-6841.0,-107.6,-12.35,78.07
66740,MMM,2023,3,8312.0,-2075.0,-31.94,-3.74,74.12
66740,MMM,2024,1,8003.0,928.0,18.74,1.67,86.71
66740,MMM,2024,2,6255.0,1145.0,20.33,2.07,100.61
66740,MMM,2024,3,6294.0,1372.0,20.91,2.49,135.31
789019,MSFT,2001,1,6456.0,2451.0,46.4,0.46,16.79
789019,MSFT,2001,3,6126.0,1283.0,47.29,0.24,15.71
789019,MSFT,2001,4,7741.0,2283.0,36.68,0.42,20.34
789019,MSFT,2002,1,7245.0,2738.0,45.49,0.51,18.52
789019,MSFT,2002,3,7746.0,2726.0,52.31,0.51,13.43
789019,MSFT,2002,4,8541.0,2552.0,38.15,0.48,15.88
789019,MSFT,2003,1,7835.0,2794.0,47.43,0.26,14.92
789019,MSFT,2003,3,8215.0,2614.0,38.35,0.24,17.13
789019,MSFT,2003,4,10153.0,1549.0,14.53,0.14,16.96
789019,MSFT,2004,1,9175.0,1315.0,13.92,0.12,15.45
789019,MSFT,2004,3,9189.0,2528.0,38.0,0.23,17.18
789019,MSFT,2004,4,10818.0,3463.0,43.9,0.32,18.51
789019,MSFT,2005,1,9620.0,2563.0,34.6,0.24,16.79
789019,MSFT,2005,3,9741.0,3141.0,41.52,0.29,17.98
789019,MSFT,2005,4,11837.0,3653.0,39.31,0.35,18.33
789019,MSFT,2006,1,10900.0,2977.0,35.69,0.29,19.14
789019,MSFT,2006,3,10811.0,3478.0,41.38,0.35,19.38
789019,MSFT,2006,4,12542.0,2626.0,27.68,0.27,21.24
789019,MSFT,2007,3,14398.0,4926.0,45.78,0.51,21.17
789019,MSFT,2007,4,16367.0,4707.0,39.6,0.5,25.66
789019,MSFT,2008,3,14454.0,4388.0,30.5,0.47,19.46
789019,MSFT,2008,4,16629.0,4174.0,35.71,0.47,14.27
789019,MSFT,2009,1,13648.0,2977.0,32.5,0.33,13.58
789019,MSFT,2009,3,12920.0,3574.0,34.66,0.4,19.24
789019,MSFT,2009,4,19022.0,6662.0,44.76,0.75,22.9
789019,MSFT,2010,1,14503.0,4006.0,35.67,0.46,22.11
789019,MSFT,2010,3,16195.0,5410.0,43.92,0.63,18.67
789019,MSFT,2010,4,19953.0,6634.0,40.95,0.78,21.41
789019,MSFT,2011,1,16428.0,5232.0,34.76,0.62,19.59
789019,MSFT,2011,3,17372.0,5738.0,41.46,0.68,19.45
789019,MSFT,2011,4,20885.0,6624.0,38.27,0.79,20.44
789019,MSFT,2012,1,17407.0,5108.0,36.63,0.61,25.57
789019,MSFT,2012,3,16008.0,4466.0,33.18,0.53,23.9
789019,MSFT,2012,4,21456.0,6377.0,36.2,0.76,21.63
789019,MSFT,2013,1,20489.0,6055.0,37.16,0.72,23.36
789019,MSFT,2013,3,18529.0,5244.0,34.17,0.63,27.55
789019,MSFT,2013,4,24519.0,6558.0,32.5,0.79,31.2
789019,MSFT,2014,1,20403.0,5660.0,34.16,0.68,34.45
789019,MSFT,2014,3,23201.0,4540.0,25.19,0.55,39.48
789019,MSFT,2014,4,26470.0,5863.0,29.37,0.71,39.81
789019,MSFT,2015,1,21729.0,4985.0,30.33,0.61,35.09
789019,MSFT,2015,3,20379.0,4620.0,28.44,0.58,38.7
789019,MSFT,2015,4,23796.0,4998.0,25.33,0.63,48.84
789019,MSFT,2016,1,20531.0,3756.0,25.74,0.48,48.97
789019,MSFT,2016,3,20453.0,4690.0,25.53,0.6,51.75
789019,MSFT,2016,4,24090.0,5200.0,25.63,0.67,56.2
789019,MSFT,2017,1,22090.0,4801.0,25.33,0.62,59.93
789019,MSFT,2017,3,24538.0,6576.0,31.42,0.85,68.53
789019,MSFT,2018,1,28918.0,-6302.0,30.02,-0.82,84.79
789019,MSFT,2018,3,29084.0,8824.0,34.23,1.15,107.12
789019,MSFT,2019,1,30571.0,8809.0,33.83,1.15,111.42
789019,MSFT,2019,2,32471.0,8420.0,31.6,1.09,127.02
789019,MSFT,2019,3,33055.0,10678.0,38.39,1.4,132.26
789019,MSFT,2019,4,36906.0,11649.0,37.65,1.53,150.54
789019,MSFT,2020,1,35021.0,10752.0,37.03,1.41,150.96
789019,MSFT,2020,3,37154.0,13893.0,42.73,1.84,202.37
789019,MSFT,2020,4,43076.0,15463.0,41.56,2.05,214.56
789019,MSFT,2021,1,41706.0,15457.0,40.89,2.05,227.97
789019,MSFT,2021,4,51728.0,18765.0,43.0,2.5,327.16
789019,MSFT,2022,1,49360.0,16728.0,41.25,2.23,300.53
789019,MSFT,2022,3,50122.0,17556.0,42.93,2.35,228.04
789019,MSFT,2022,4,52747.0,16425.0,38.69,2.2,235.48
789019,MSFT,2023,1,52857.0,18299.0,42.29,2.46,283.79
789019,MSFT,2023,3,56517.0,22291.0,47.57,3.0,312.15
789019,MSFT,2023,4,62020.0,21870.0,43.57,2.94,372.5
789019,MSFT,2024,1,61858.0,21939.0,44.57,2.95,417.53
789019,MSFT,2024,3,65585.0,24667.0,46.6,3.32,428.58
789019,MSFT,2024,4,69632.0,24108.0,45.47,3.24,420.66
1045810,NVDA,2001,1,240.93,25.87,13.05,0.37,0.25
1045810,NVDA,2001,3,260.26,33.58,17.41,0.47,0.21
1045810,NVDA,2002,1,582.91,83.25,20.11,0.55,0.34
1045810,NVDA,2002,3,427.29,5.25,1.44,0.03,0.07
1045810,NVDA,2003,2,404.98,19.75,6.51,0.12,0.18
1045810,NVDA,2003,3,486.07,6.36,3.16,0.04,0.12
1045810,NVDA,2004,1,471.91,21.35,5.06,0.13,0.2
1045810,NVDA,2004,2,456.06,5.12,0.83,0.03,0.16
1045810,NVDA,2004,3,515.59,25.88,5.58,0.16,0.11
1045810,NVDA,2005,2,574.81,74.84,13.92,0.44,0.2
1045810,NVDA,2005,3,583.42,65.25,12.26,0.38,0.26
1045810,NVDA,2006,1,583.85,64.44,13.05,0.38,0.44
1045810,NVDA,2006,2,681.81,90.68,14.77,0.26,0.33
1045810,NVDA,2006,3,687.52,86.75,13.94,0.25,0.45
1045810,NVDA,2007,1,844.28,132.26,16.73,0.37,0.44
1045810,NVDA,2007,3,935.25,172.73,19.76,0.47,0.83
1045810,NVDA,2007,4,1115.6,235.66,22.22,0.42,0.78
1045810,NVDA,2008,1,1153.39,176.81,17.6,0.32,0.45
1045810,NVDA,2008,3,892.68,-120.93,-17.41,-0.22,0.25
1045810,NVDA,2009,1,664.23,-201.34,-34.76,-0.37,0.23
1045810,NVDA,2009,2,776.52,-105.3,-14.18,-0.19,0.26
1045810,NVDA,2009,3,903.21,107.58,11.93,0.2,0.34
1045810,NVDA,2010,1,1001.81,137.59,14.72,0.24,0.4
1045810,NVDA,2010,3,811.21,-140.96,-21.58,-0.25,0.27
1045810,NVDA,2011,1,962.04,135.22,16.1,0.23,0.42
1045810,NVDA,2011,2,1016.52,151.57,17.11,0.25,0.37
1045810,NVDA,2011,3,1066.18,178.27,18.48,0.29,0.29
1045810,NVDA,2012,1,924.88,60.44,7.88,0.1,0.35
1045810,NVDA,2012,2,1044.27,119.05,13.37,0.19,0.32
1045810,NVDA,2012,3,1204.11,209.08,20.92,0.34,0.31
1045810,NVDA,2013,1,954.74,77.89,8.67,0.13,0.3
1045810,NVDA,2013,3,977.24,96.45,10.8,0.16,0.36
1045810,NVDA,2014,1,1102.79,136.52,13.73,0.24,0.42
1045810,NVDA,2015,1,1151.0,134.0,15.28,0.24,0.5
1045810,NVDA,2015,2,1102.82,127.98,14.8,0.23,0.49
1045810,NVDA,2015,3,1225.38,172.97,17.41,0.32,0.6
1045810,NVDA,2016,1,1305.0,196.0,18.78,0.33,0.87
1045810,NVDA,2016,3,1428.0,253.0,22.2,0.4,1.69
1045810,NVDA,2017,1,1937.0,507.0,28.6,0.79,2.69
1045810,NVDA,2017,3,2636.0,838.0,33.94,1.39,4.42
1045810,NVDA,2018,1,3207.0,1244.0,40.4,1.98,5.73
1045810,NVDA,2018,2,2230.0,583.0,30.85,0.98,5.87
1045810,NVDA,2018,3,3181.0,1230.0,33.26,1.97,6.96
1045810,NVDA,2019,1,2220.0,394.0,16.13,0.65,4.46
1045810,NVDA,2019,3,2579.0,552.0,22.13,0.9,4.33
1045810,NVDA,2020,1,3080.0,917.0,31.69,1.47,6.57
1045810,NVDA,2020,2,3866.0,622.0,16.85,1.01,9.47
1045810,NVDA,2020,3,4726.0,1336.0,29.57,2.16,13.49
1045810,NVDA,2021,3,6507.0,2374.0,37.55,0.95,20.68
1045810,NVDA,2022,1,5661.0,1912.0,34.55,3.08,27.24
1045810,NVDA,2022,2,8288.0,1618.0,22.54,0.64,15.14
1045810,NVDA,2022,3,6704.0,656.0,7.45,0.26,12.13
1045810,NVDA,2023,1,7192.0,2043.0,29.74,0.83,27.76
1045810,NVDA,2023,2,13507.0,6188.0,50.31,2.5,42.28
1045810,NVDA,2023,3,18120.0,9243.0,57.46,3.75,43.48
1045810,NVDA,2024,1,26044.0,14881.0,64.92,5.98,90.33
1045810,NVDA,2024,3,30040.0,16599.0,62.04,0.68,121.42
77476,PEP,2001,1,4539.0,498.0,16.3,0.34,23.73
77476,PEP,2001,2,5281.0,652.0,17.2,0.45,23.94
77476,PEP,2001,3,6906.0,627.0,14.1,0.35,26.35
77476,PEP,2002,1,5101.0,651.0,18.6,0.37,28.15
77476,PEP,2002,2,6178.0,888.0,20.13,0.5,26.42
77476,PEP,2002,3,6376.0,969.0,20.7,0.55,20.33
77476,PEP,2003,1,5530.0,777.0,20.5,0.45,22.18
77476,PEP,2003,2,12068.0,1786.0,20.9,1.04,24.76
77476,PEP,2003,3,18898.0,2863.0,21.0,1.66,25.59
77476,PEP,2004,1,6131.0,804.0,18.4,0.46,30.26
77476,PEP,2004,2,13201.0,1863.0,19.3,1.07,30.41
77476,PEP,2004,3,20458.0,3227.0,19.86,1.9,27.58
77476,PEP,2005,1,6585.0,912.0,18.9,0.53,30.33
77476,PEP,2005,2,14282.0,2106.0,19.6,1.25,30.99
77476,PEP,2005,3,8184.0,864.0,20.53,0.52,32.74
77476,PEP,2006,1,7205.0,1019.0,18.7,0.61,33.66
77476,PEP,2006,2,15804.0,2377.0,19.7,1.43,35.14
77476,PEP,2006,3,8950.0,1481.0,20.3,0.88,38.37
77476,PEP,2007,1,7350.0,1096.0,19.3,0.65,37.73
