CIK,Ticker,Year,Quarter,Total Revenue,Net Income,Operating Margin,EPS,Stock Price
77476,PEP,2007,2,16957.0,2653.0,19.9,1.62,38.71
77476,PEP,2007,3,10171.0,1743.0,20.3,1.08,43.97
77476,PEP,2008,1,8333.0,1148.0,18.64,0.7,43.78
77476,PEP,2008,2,19278.0,2847.0,19.4,1.76,38.81
77476,PEP,2008,3,11244.0,1576.0,17.65,1.01,43.76
77476,PEP,2009,1,8263.0,1135.0,19.2,0.73,32.14
77476,PEP,2009,2,18855.0,2795.0,20.0,1.78,34.59
77476,PEP,2009,3,29935.0,4512.0,20.1,2.87,37.22
77476,PEP,2010,1,9368.0,1430.0,8.96,0.9,42.58
77476,PEP,2010,2,24169.0,3033.0,13.65,1.9,39.53
77476,PEP,2010,3,39683.0,4955.0,15.38,3.11,43.41
77476,PEP,2011,1,11937.0,1143.0,14.5,0.72,42.73
77476,PEP,2011,2,28764.0,3049.0,15.57,1.91,47.06
77476,PEP,2011,3,46346.0,5028.0,15.94,3.14,41.69
77476,PEP,2012,1,12428.0,1127.0,13.9,0.71,45.42
77476,PEP,2012,3,45538.0,4517.0,15.1,2.86,49.19
77476,PEP,2012,4,16458.0,1488.0,14.43,0.95,47.94
77476,PEP,2013,1,12581.0,1075.0,13.17,0.69,55.81
77476,PEP,2013,2,29388.0,3085.0,15.4,1.97,58.11
77476,PEP,2013,3,46297.0,4998.0,15.1,3.2,56.88
77476,PEP,2014,1,12623.0,1216.0,14.3,0.79,60.58
77476,PEP,2014,2,29517.0,3194.0,15.93,2.08,65.3
77476,PEP,2014,3,46735.0,5202.0,16.15,3.4,68.53
77476,PEP,2015,1,12217.0,1221.0,14.7,0.81,71.33
77476,PEP,2015,2,28140.0,3201.0,16.7,2.14,70.14
77476,PEP,2015,3,16331.0,533.0,8.67,0.36,71.41
77476,PEP,2016,1,11862.0,931.0,13.7,0.64,78.71
77476,PEP,2016,2,27257.0,2936.0,16.81,2.01,81.98
77476,PEP,2016,3,43284.0,4928.0,17.11,3.39,84.76
77476,PEP,2017,1,12049.0,1318.0,16.0,0.91,88.42
77476,PEP,2017,2,27759.0,3423.0,17.7,2.38,91.91
77476,PEP,2017,3,16240.0,2144.0,18.4,1.5,89.3
77476,PEP,2018,1,12562.0,1343.0,14.4,0.94,88.73
77476,PEP,2018,2,28652.0,3163.0,16.88,2.23,89.32
77476,PEP,2018,3,45137.0,5661.0,17.01,3.97,92.48
77476,PEP,2019,1,12884.0,1413.0,15.6,1.0,103.01
77476,PEP,2019,2,29333.0,3448.0,16.16,2.46,111.03
77476,PEP,2019,3,17188.0,2100.0,16.61,1.5,116.88
77476,PEP,2020,1,13881.0,1338.0,13.9,0.96,103.8
77476,PEP,2020,2,29826.0,2984.0,14.23,2.15,115.2
77476,PEP,2020,3,47917.0,5275.0,15.14,3.79,121.59
77476,PEP,2021,1,14820.0,1714.0,15.6,1.24,125.97
77476,PEP,2021,2,34037.0,4072.0,15.98,2.94,132.92
77476,PEP,2021,3,20189.0,2224.0,15.64,1.61,135.86
77476,PEP,2022,1,16200.0,4261.0,32.5,3.08,153.21
77476,PEP,2022,2,36425.0,5690.0,20.16,4.09,153.61
77476,PEP,2022,3,21971.0,2702.0,15.26,1.96,151.49
77476,PEP,2023,1,17846.0,1932.0,14.7,1.4,171.36
77476,PEP,2023,2,40168.0,4680.0,15.65,3.4,175.32
77476,PEP,2023,3,23453.0,3092.0,17.12,2.25,161.51
77476,PEP,2024,1,18250.0,2042.0,14.9,1.48,169.38
77476,PEP,2024,2,40751.0,5125.0,16.6,3.71,160.88
77476,PEP,2024,3,23319.0,2930.0,16.6,2.13,167.14
80424,PG,2001,1,9511.0,893.0,13.7,0.63,16.38
80424,PG,2001,3,9766.0,1104.0,18.0,0.83,19.26
80424,PG,2001,4,10403.0,1299.0,17.92,0.98,21.05
80424,PG,2002,1,9900.0,1039.0,16.7,0.74,24.08
80424,PG,2002,3,10796.0,1464.0,20.2,1.1,24.3
80424,PG,2002,4,11005.0,1494.0,20.4,1.13,23.47
80424,PG,2003,1,10656.0,1273.0,18.4,0.91,24.44
80424,PG,2003,3,12195.0,1761.0,21.7,1.33,25.72
80424,PG,2003,4,13221.0,1818.0,20.7,1.38,27.81
80424,PG,2004,1,13029.0,1528.0,17.7,1.09,29.34
80424,PG,2004,3,13744.0,2001.0,20.9,0.73,30.57
80424,PG,2005,1,14287.0,1720.0,18.8,0.67,30.21
80424,PG,2005,2,14452.0,2039.0,21.2,0.79,30.22
80424,PG,2005,3,14793.0,2029.0,20.7,0.77,34.24
80424,PG,2005,4,18337.0,2546.0,21.2,0.76,33.5
80424,PG,2006,1,17250.0,2211.0,19.4,0.63,33.52
80424,PG,2006,3,18785.0,2698.0,21.6,0.79,36.45
80424,PG,2006,4,19725.0,2862.0,22.1,0.84,37.98
80424,PG,2007,1,18694.0,2512.0,19.5,0.74,37.51
80424,PG,2007,3,20199.0,3079.0,21.9,0.92,42.24
80424,PG,2007,4,21575.0,3270.0,21.9,0.98,44.31
80424,PG,2008,1,20463.0,2710.0,20.1,0.82,42.5
80424,PG,2008,3,22026.0,3348.0,21.3,1.03,42.78
80424,PG,2008,4,20368.0,5004.0,20.9,1.58,38.19
80424,PG,2009,1,18417.0,2613.0,20.3,0.84,29.29
80424,PG,2009,3,19807.0,3307.0,22.5,1.06,36.63
80424,PG,2009,4,21027.0,4659.0,22.1,1.49,38.64
80424,PG,2010,1,19178.0,2585.0,20.7,0.83,40.61
80424,PG,2010,3,20122.0,3081.0,22.4,1.02,39.09
80424,PG,2010,4,21347.0,3333.0,20.0,1.11,42.26
80424,PG,2011,1,20230.0,2873.0,18.6,0.96,40.76
80424,PG,2011,3,21917.0,3024.0,19.8,1.03,42.5
80424,PG,2011,4,22135.0,1690.0,12.4,0.57,45.24
80424,PG,2012,1,20194.0,2411.0,16.3,0.85,45.94
80424,PG,2012,3,20739.0,2814.0,19.1,1.0,48.23
80424,PG,2012,4,22175.0,4057.0,20.3,1.46,47.59
80424,PG,2013,1,20598.0,2566.0,16.52,0.92,54.46
80424,PG,2013,3,21205.0,3027.0,19.6,1.09,54.22
80424,PG,2013,4,22280.0,3428.0,20.4,1.24,58.85
80424,PG,2014,1,20559.0,2609.0,16.8,0.94,58.7
80424,PG,2014,3,20792.0,2020.0,14.1,0.71,61.97
80424,PG,2015,1,18142.0,2153.0,17.3,0.77,61.54
80424,PG,2015,2,20161.0,2372.0,19.6,0.85,59.23
80424,PG,2015,3,16527.0,2601.0,22.8,0.91,54.91
80424,PG,2015,4,16915.0,3206.0,22.8,1.16,61.15
80424,PG,2016,1,15755.0,2750.0,21.1,1.0,63.94
80424,PG,2016,3,16518.0,2714.0,22.83,0.99,70.84
80424,PG,2016,4,16856.0,7875.0,23.0,2.88,66.88
80424,PG,2017,3,15605.0,2522.0,21.54,0.96,74.08
80424,PG,2017,4,17395.0,2495.0,23.0,0.96,75.37
80424,PG,2018,1,16281.0,2511.0,20.24,0.95,65.53
80424,PG,2018,3,16690.0,3211.0,21.3,1.26,70.06
80424,PG,2018,4,17438.0,3216.0,22.33,1.25,78.06
80424,PG,2019,3,16462.0,2745.0,19.63,1.07,107.91
80424,PG,2019,4,18240.0,3743.0,24.6,1.41,109.05
80424,PG,2020,1,17214.0,2917.0,20.07,1.15,96.61
80424,PG,2020,3,19318.0,4308.0,27.3,1.63,123.66
80424,PG,2020,4,19745.0,3887.0,27.2,1.47,124.48
80424,PG,2021,1,18109.0,3249.0,20.9,1.26,121.89
80424,PG,2021,3,20338.0,4126.0,24.7,1.61,127.43
80424,PG,2021,4,20953.0,4242.0,24.7,1.66,150.03
80424,PG,2022,1,19381.0,3355.0,20.76,1.37,140.9
80424,PG,2022,3,20612.0,3963.0,24.0,1.57,117.83
80424,PG,2022,4,20773.0,3959.0,23.04,1.63,142.46
80424,PG,2023,1,20068.0,3424.0,21.17,1.37,140.63
80424,PG,2023,3,21871.0,4556.0,26.4,1.83,139.7
80424,PG,2023,4,21441.0,3493.0,20.66,1.44,141.23
80424,PG,2024,1,20195.0,3781.0,22.1,1.52,157.36
80424,PG,2024,3,21737.0,3987.0,26.7,1.61,170.08
80424,PG,2024,4,21882.0,4659.0,26.2,1.88,165.6
1318605,TSLA,2010,2,28.41,-38.52,-110.42,-5.04,1.59
1318605,TSLA,2010,3,31.24,-34.94,-121.08,-0.38,1.36
1318605,TSLA,2011,1,49.03,-48.94,-96.63,-0.51,1.85
1318605,TSLA,2011,2,58.17,-58.9,-101.0,-0.6,1.94
1318605,TSLA,2011,3,57.67,-65.08,-111.85,-0.63,1.63
1318605,TSLA,2012,1,30.17,-89.87,-294.3,-0.86,2.48
1318605,TSLA,2012,2,26.65,-105.6,-398.38,-1.0,2.09
1318605,TSLA,2012,3,50.1,-110.8,-216.59,-1.05,1.95
1318605,TSLA,2013,1,561.79,11.25,-0.99,0.1,2.53
1318605,TSLA,2013,2,405.14,-30.5,-2.91,-0.26,7.16
1318605,TSLA,2013,3,431.35,-38.5,-7.09,-0.32,12.89
1318605,TSLA,2014,1,620.54,-49.8,-7.09,-0.4,13.9
1318605,TSLA,2014,2,769.35,-61.9,-3.74,-0.5,16.0
1318605,TSLA,2014,3,851.8,-74.71,-4.59,-0.6,16.18
1318605,TSLA,2015,1,939.88,-154.18,-10.91,-1.22,12.58
1318605,TSLA,2015,2,955.0,-184.23,-17.81,-1.45,17.88
1318605,TSLA,2015,3,936.79,-229.86,-19.62,-1.78,16.56
1318605,TSLA,2016,1,1147.05,-282.27,-21.63,-2.13,15.32
1318605,TSLA,2016,2,1270.02,-293.19,-18.73,-2.09,14.15
1318605,TSLA,2016,3,2298.44,21.88,3.72,0.15,13.6
1318605,TSLA,2017,1,2696.27,-330.28,-9.55,-2.04,18.55
1318605,TSLA,2017,2,2789.56,-336.4,-8.64,-2.04,24.11
1318605,TSLA,2017,3,2984.68,-619.38,-17.94,-3.7,22.74
1318605,TSLA,2018,1,3408.75,-709.55,-17.51,-4.19,17.74
1318605,TSLA,2018,2,4002.23,-717.54,-15.53,-4.22,22.86
1318605,TSLA,2018,3,6824.41,311.52,6.11,1.82,17.65
1318605,TSLA,2019,1,4541.46,-702.14,-11.49,-4.1,18.66
1318605,TSLA,2019,2,6349.68,-408.33,-2.64,-2.31,14.9
1318605,TSLA,2019,3,6303.0,143.0,4.14,0.8,16.06
1318605,TSLA,2020,1,5985.0,16.0,4.73,0.09,34.93
1318605,TSLA,2020,2,6036.0,104.0,5.42,0.56,71.99
1318605,TSLA,2020,3,8771.0,369.0,9.23,0.32,143.0
1318605,TSLA,2021,1,10389.0,438.0,5.72,0.46,222.64
1318605,TSLA,2021,2,11958.0,1142.0,10.97,1.18,226.57
1318605,TSLA,2021,3,13757.0,1659.0,14.57,1.62,258.49
1318605,TSLA,2022,1,18756.0,3318.0,19.21,3.2,359.2
1318605,TSLA,2022,2,16934.0,2269.0,14.55,2.18,224.47
1318605,TSLA,2022,3,21454.0,3331.0,17.19,1.05,265.25
1318605,TSLA,2023,1,23329.0,2513.0,11.43,0.8,207.46
1318605,TSLA,2023,2,24927.0,2703.0,9.62,0.78,261.77
1318605,TSLA,2023,3,23350.0,1853.0,7.55,0.58,250.22
1318605,TSLA,2024,1,21301.0,1129.0,5.5,0.37,175.79
1318605,TSLA,2024,2,25500.0,1478.0,6.29,0.46,197.88
1318605,TSLA,2024,3,25182.0,2167.0,10.79,0.68,261.63
731766,UNH,1999,3,4903.0,144.0,4.9,0.83,4.81
731766,UNH,2000,1,5099.0,174.0,5.35,1.06,5.9
731766,UNH,2000,2,5220.0,170.0,5.52,1.04,8.48
731766,UNH,2000,3,5369.0,182.0,5.75,1.08,9.77
731766,UNH,2001,1,5680.0,212.0,6.4,0.67,11.73
731766,UNH,2001,2,5813.0,223.0,6.6,0.68,12.23
731766,UNH,2001,3,5941.0,231.0,6.7,0.71,13.17
731766,UNH,2002,1,6013.0,295.0,8.0,0.92,15.14
731766,UNH,2002,2,6078.0,325.0,8.6,1.07,18.13
731766,UNH,2002,3,6247.0,353.0,9.2,1.17,17.28
731766,UNH,2003,1,6975.0,403.0,9.4,1.35,18.16
731766,UNH,2003,2,7087.0,439.0,10.0,0.74,19.91
731766,UNH,2003,3,7238.0,476.0,10.5,0.81,19.94
731766,UNH,2004,1,8144.0,554.0,10.8,0.92,25.55
731766,UNH,2004,2,8704.0,596.0,10.9,0.98,24.68
731766,UNH,2004,3,9859.0,698.0,11.1,1.09,29.24
731766,UNH,2005,1,10887.0,779.0,11.5,1.22,37.83
731766,UNH,2005,2,11111.0,809.0,11.8,0.61,41.36
731766,UNH,2005,3,11322.0,842.0,12.2,0.67,44.58
731766,UNH,2006,1,17586.0,899.0,8.4,0.66,44.33
731766,UNH,2006,3,17970.0,1112.0,10.36,0.83,39.05
731766,UNH,2007,1,19047.0,927.0,8.31,0.69,42.06
731766,UNH,2007,2,19000.0,1228.0,10.92,0.93,40.61
731766,UNH,2007,3,18679.0,1283.0,11.55,0.98,38.46
731766,UNH,2008,1,20304.0,994.0,8.44,0.8,27.31
731766,UNH,2008,2,20272.0,337.0,3.32,0.28,20.86
731766,UNH,2008,3,20156.0,920.0,7.92,0.76,20.18
731766,UNH,2009,1,22004.0,984.0,7.58,0.82,16.66
731766,UNH,2009,2,21655.0,859.0,6.65,0.73,19.88
731766,UNH,2009,3,21695.0,1035.0,7.73,0.9,19.93
731766,UNH,2010,1,23193.0,1191.0,8.69,1.04,26.0
731766,UNH,2010,2,23264.0,1123.0,8.17,1.0,22.72
731766,UNH,2010,3,23668.0,1277.0,9.06,1.15,28.19
731766,UNH,2011,1,25432.0,1346.0,8.73,1.24,36.52
731766,UNH,2011,2,25234.0,1267.0,8.32,1.18,41.81
731766,UNH,2011,3,25280.0,1271.0,8.19,1.19,37.51
731766,UNH,2012,1,27282.0,1388.0,8.49,1.34,48.25
731766,UNH,2012,2,27265.0,1337.0,8.17,1.3,48.06
731766,UNH,2012,3,27302.0,1557.0,9.56,1.5,45.71
731766,UNH,2013,1,30340.0,1192.0,7.05,1.17,47.57
731766,UNH,2013,2,30408.0,1436.0,7.89,1.42,54.68
731766,UNH,2013,3,30624.0,1570.0,8.59,1.56,60.03
731766,UNH,2014,1,31708.0,1099.0,6.48,1.12,69.24
731766,UNH,2014,2,32574.0,1408.0,7.83,1.44,69.36
731766,UNH,2014,3,32759.0,1602.0,8.87,1.65,73.49
731766,UNH,2015,1,35756.0,1413.0,7.4,1.46,101.51
731766,UNH,2015,2,36263.0,1585.0,8.0,1.66,105.13
731766,UNH,2015,3,41489.0,1618.0,7.3,1.65,100.4
731766,UNH,2016,1,44527.0,1611.0,6.6,1.67,112.5
731766,UNH,2016,2,46485.0,1754.0,6.9,1.84,123.8
731766,UNH,2016,3,46293.0,1968.0,7.73,2.07,123.32
731766,UNH,2017,1,48723.0,2172.0,7.0,2.23,145.58
731766,UNH,2017,2,50053.0,2284.0,7.5,2.37,165.26
731766,UNH,2017,3,50322.0,2485.0,8.1,2.51,175.22
731766,UNH,2018,1,55188.0,2836.0,7.3,2.94,192.74
731766,UNH,2018,2,56086.0,2922.0,7.5,3.04,221.75
731766,UNH,2018,3,56556.0,3188.0,8.1,3.31,241.27
731766,UNH,2019,1,60308.0,3467.0,8.0,3.56,225.82
731766,UNH,2019,2,60595.0,3293.0,7.8,3.47,223.84
731766,UNH,2019,3,60351.0,3538.0,8.3,3.73,200.29
731766,UNH,2020,1,64421.0,3382.0,7.8,3.52,231.72
731766,UNH,2020,2,62138.0,6637.0,14.9,6.91,275.25
731766,UNH,2020,3,65115.0,3172.0,7.1,3.34,292.14
731766,UNH,2021,1,70196.0,4862.0,9.6,5.08,351.14
731766,UNH,2021,2,71321.0,4266.0,8.4,4.52,379.3
731766,UNH,2021,3,72337.0,4086.0,7.9,4.33,371.41
731766,UNH,2022,1,80149.0,5027.0,8.7,5.27,487.77
731766,UNH,2022,2,80332.0,5070.0,8.9,5.41,493.02
731766,UNH,2022,3,80894.0,5262.0,9.2,5.63,486.3
731766,UNH,2023,1,91931.0,5611.0,8.8,5.95,458.08
731766,UNH,2023,2,92903.0,5474.0,8.7,5.89,467.79
731766,UNH,2023,3,92361.0,5841.0,9.2,6.31,492.62
731766,UNH,2024,1,99796.0,-1409.0,7.9,-1.53,486.91
731766,UNH,2024,2,98855.0,4216.0,8.0,4.58,503.37
731766,UNH,2024,3,100820.0,6055.0,8.6,6.56,579.97
1403161,V,2008,1,1453.0,314.0,24.01,0.39,13.84
1403161,V,2008,3,1613.0,422.0,40.17,0.51,13.64
1403161,V,2008,4,1739.0,574.0,55.57,0.55,11.68
1403161,V,2009,1,1647.0,536.0,53.5,0.71,12.4
1403161,V,2009,2,1646.0,729.0,49.94,0.97,13.91
1403161,V,2009,4,1960.0,763.0,62.19,1.03,19.6
1403161,V,2010,1,1959.0,713.0,57.31,0.97,20.43
1403161,V,2010,2,2029.0,716.0,56.04,0.97,15.9
1403161,V,2010,4,2238.0,884.0,61.02,1.23,15.88
1403161,V,2011,1,2245.0,881.0,61.6,1.24,16.64
1403161,V,2011,2,2322.0,1005.0,57.9,1.43,19.08
1403161,V,2011,4,2547.0,1029.0,63.55,1.5,23.09
1403161,V,2012,1,2578.0,1292.0,62.27,1.92,26.88
1403161,V,2012,2,2565.0,-1839.0,-101.66,-2.74,28.22
1403161,V,2012,4,2846.0,1293.0,63.21,1.94,34.74
1403161,V,2013,1,2958.0,1270.0,62.89,1.93,39.0
1403161,V,2013,2,3001.0,1225.0,60.91,1.89,42.05
1403161,V,2013,4,3155.0,1407.0,65.8,2.21,51.43
1403161,V,2014,1,3163.0,1598.0,64.78,2.53,49.95
1403161,V,2014,2,3155.0,1360.0,64.03,2.17,48.85
1403161,V,2015,1,3382.0,1569.0,66.17,2.53,61.0
1403161,V,2015,2,3518.0,1697.0,64.28,0.69,62.73
1403161,V,2015,4,3565.0,1941.0,67.17,0.8,72.69
1403161,V,2016,1,3626.0,1707.0,67.1,0.71,71.83
1403161,V,2016,2,3630.0,412.0,11.79,0.17,69.79
1403161,V,2017,1,4461.0,2070.0,69.46,0.86,84.1
1403161,V,2017,2,4565.0,2059.0,66.23,0.87,88.9
1403161,V,2017,4,4862.0,2522.0,68.38,1.07,108.45
1403161,V,2018,1,5073.0,2605.0,65.77,1.12,113.98
1403161,V,2018,2,5240.0,2329.0,55.06,1.0,126.41
1403161,V,2018,4,5506.0,2977.0,67.5,1.3,126.34
1403161,V,2019,1,5494.0,2977.0,66.27,1.31,149.82
1403161,V,2019,2,5840.0,3101.0,66.92,1.37,166.73
1403161,V,2019,4,6054.0,3272.0,66.33,1.46,181.07
1403161,V,2020,1,5854.0,3084.0,67.06,1.39,155.49
1403161,V,2020,2,4837.0,2373.0,61.98,1.07,186.73
1403161,V,2020,4,5687.0,3126.0,67.59,1.42,212.08
1403161,V,2021,1,5729.0,3026.0,62.53,1.38,205.61
1403161,V,2021,2,6130.0,2575.0,66.28,1.18,227.4
1403161,V,2021,4,7059.0,3959.0,67.64,1.83,211.41
1403161,V,2022,1,7189.0,3647.0,66.79,1.7,216.7
1403161,V,2022,2,7275.0,3411.0,57.0,1.6,192.76
1403161,V,2022,4,7936.0,4179.0,64.17,1.99,204.22
1403161,V,2023,1,7985.0,4257.0,66.79,2.04,222.05
1403161,V,2023,2,8123.0,4156.0,61.84,2.0,234.34
1403161,V,2023,4,8634.0,4890.0,69.0,2.39,257.94
1403161,V,2024,1,8775.0,4663.0,61.0,2.29,277.01
1403161,V,2024,2,8900.0,4872.0,66.67,2.4,261.01
1403161,V,2025,1,9510.0,5119.0,65.5,2.58,350.46
34088,XOM,2001,2,56184.0,4460.0,12.24,0.66,20.41
34088,XOM,2001,3,52113.0,3180.0,10.06,0.46,18.52
34088,XOM,2002,1,43531.0,2090.0,7.72,0.3,20.84
34088,XOM,2002,2,50909.0,2640.0,8.43,0.4,19.57
34088,XOM,2002,3,54182.0,2640.0,8.3,0.39,15.36
34088,XOM,2003,1,63780.0,7040.0,10.17,1.05,17.05
34088,XOM,2003,2,57165.0,4170.0,7.3,0.63,17.64
34088,XOM,2003,3,59841.0,3650.0,9.97,0.55,18.11
34088,XOM,2004,1,67602.0,5440.0,13.25,0.83,20.85
34088,XOM,2004,2,70693.0,5790.0,13.41,0.89,22.41
34088,XOM,2004,3,76375.0,5680.0,12.48,0.88,24.53
34088,XOM,2005,1,82051.0,7860.0,15.73,1.23,30.56
34088,XOM,2005,3,100717.0,9920.0,15.93,1.6,32.91
34088,XOM,2006,1,88980.0,8400.0,17.36,1.38,31.85
34088,XOM,2006,2,99034.0,10360.0,18.38,1.74,32.27
34088,XOM,2006,3,99593.0,10490.0,18.53,1.79,35.46
34088,XOM,2007,1,87223.0,9280.0,15.58,1.62,40.21
34088,XOM,2007,2,98350.0,10260.0,18.23,1.85,44.9
34088,XOM,2008,1,116854.0,10890.0,17.29,2.05,45.83
34088,XOM,2008,2,138072.0,11680.0,16.09,2.25,47.96
34088,XOM,2008,3,137737.0,14830.0,18.98,2.89,42.48
34088,XOM,2009,1,64028.0,4550.0,12.25,0.92,37.66
34088,XOM,2009,2,74457.0,3950.0,10.09,0.82,38.89
34088,XOM,2009,3,82260.0,4730.0,11.19,0.98,38.4
34088,XOM,2010,1,90251.0,6300.0,13.43,1.33,37.95
34088,XOM,2010,2,92486.0,7560.0,13.73,1.61,32.55
34088,XOM,2010,3,95298.0,7350.0,13.55,1.44,35.5
34088,XOM,2011,1,114004.0,10650.0,16.59,2.14,48.89
34088,XOM,2011,2,125486.0,10680.0,14.83,2.19,47.56
34088,XOM,2011,3,125330.0,10330.0,15.0,2.13,42.73
34088,XOM,2012,1,124053.0,9450.0,14.12,2.0,51.61
34088,XOM,2012,2,127363.0,15910.0,20.57,3.41,51.27
34088,XOM,2012,3,115706.0,9570.0,14.97,2.09,55.15
34088,XOM,2013,1,108807.0,9500.0,14.75,2.12,55.03
34088,XOM,2013,2,106469.0,6860.0,12.0,1.55,55.56
34088,XOM,2014,1,106773.0,9100.0,14.26,2.1,61.32
34088,XOM,2014,2,111647.0,8780.0,12.67,2.05,63.64
34088,XOM,2014,3,107490.0,8070.0,12.47,1.89,59.86
34088,XOM,2015,1,67618.0,4940.0,9.94,1.17,54.9
34088,XOM,2015,2,74113.0,4190.0,9.5,1.0,54.18
34088,XOM,2015,3,67344.0,4240.0,8.54,1.01,48.87
34088,XOM,2016,2,57694.0,1700.0,4.15,0.41,63.25
34088,XOM,2016,3,58677.0,2650.0,5.5,0.63,59.39
34088,XOM,2017,1,63287.0,4010.0,6.09,0.95,56.81
34088,XOM,2017,2,60825.0,3350.0,6.83,0.78,56.45
34088,XOM,2017,3,66165.0,3970.0,8.44,0.93,57.88
34088,XOM,2018,1,68211.0,4650.0,7.13,1.09,53.71
34088,XOM,2018,2,73501.0,3950.0,9.06,0.92,60.16
34088,XOM,2018,3,76605.0,6240.0,11.85,1.46,62.46
34088,XOM,2019,1,63625.0,2350.0,6.74,0.55,60.63
34088,XOM,2019,3,65049.0,3170.0,7.81,0.75,54.26
34088,XOM,2020,1,56158.0,-610.0,-0.46,-0.14,29.95
34088,XOM,2020,2,32605.0,-1080.0,-5.03,-0.26,35.96
34088,XOM,2020,3,46199.0,-680.0,-0.8,-0.15,28.15
34088,XOM,2021,1,59147.0,2730.0,6.51,0.64,47.68
34088,XOM,2021,2,67742.0,4690.0,9.32,1.1,54.66
34088,XOM,2021,3,73786.0,6750.0,13.02,1.57,51.74
34088,XOM,2022,1,90500.0,5480.0,9.45,1.28,74.44
34088,XOM,2022,2,115681.0,17850.0,21.52,4.21,77.98
34088,XOM,2022,3,112070.0,19660.0,22.69,4.68,80.27
34088,XOM,2023,1,86644.0,11430.0,19.41,2.79,102.41
34088,XOM,2023,2,82914.0,7880.0,14.04,1.94,101.03
34088,XOM,2023,3,90760.0,9070.0,15.1,2.25,111.67
34088,XOM,2024,1,83083.0,8220.0,14.88,2.06,112.44
34088,XOM,2024,2,93060.0,9240.0,14.68,2.14,112.27
34088,XOM,2024,3,90016.0,8610.0,14.47,1.92,115.23
