CIK,Year,Quarter,Total Revenue,Net Income,EPS,Operating Margin
0000006201,2014,2,11355.00,864.00,1.20,12.32
0000006201,2014,3,11139.00,942.00,1.31,11.31
0000006201,2015,1,9827.00,932.00,1.34,12.38
0000006201,2015,2,10827.00,1704.00,2.47,17.73
0000006201,2015,3,10706.00,1693.00,N/A,18.68
0000006201,2016,1,9435.00,700.00,1.15,14.15
0000006201,2016,2,10363.00,950.00,1.69,16.88
0000006201,2016,3,10594.00,737.00,N/A,13.51
0000006201,2017,1,9624.00,234.00,0.46,6.25
0000006201,2017,2,11105.00,803.00,1.64,13.83
0000006201,2017,3,10878.00,624.00,1.29,11.32
0000006201,2018,1,10401.00,186.00,0.39,4.14
0000006201,2018,2,11643.00,566.00,1.22,8.83
0000006201,2018,3,11559.00,341.00,0.74,5.62
0000006201,2019,1,10584.00,185.00,0.41,3.55
0000006201,2019,2,11960.00,662.00,1.49,9.63
0000006201,2019,3,11911.00,425.00,0.96,6.79
0000070870,2020,1,8515.00,-2241.00,-5.26,-29.92
0000006201,2020,2,1622.00,-2067.00,-4.82,-153.11
0000006201,2020,3,3173.00,-2399.00,-4.71,-90.50
0000006201,2021,1,4008.00,-1250.00,-1.97,-32.81
0000006201,2021,2,7478.00,19.00,0.03,5.90
0000006201,2021,3,8969.00,169.00,0.26,6.64
0000006201,2022,1,8899.00,-1635.00,-2.52,-19.38
0000006201,2022,2,13422.00,476.00,0.73,7.58
0000006201,2022,3,13462.00,483.00,0.74,6.91
0000006201,2023,2,14055.00,1338.00,2.05,15.39
0000006201,2023,3,13482.00,-545.00,-0.83,-1.65
0000006201,2024,1,12570.00,-312.00,-0.48,0.06
0000006201,2024,2,14334.00,717.00,1.09,9.65
0000006201,2024,3,13647.00,-149.00,-0.23,0.65
0000019617,2000,2,5416.00,1091.00,0.88,20.16
0000019617,2000,3,5400.00,884.00,0.69,16.19
0000019617,2001,1,8253.00,1199.00,0.60,22.79
0000019617,2001,2,6871.00,378.00,0.18,9.66
0000019617,2001,3,7349.00,449.00,0.22,9.10
0000019617,2002,1,7598.00,982.00,0.49,15.13
0000019617,2002,2,7574.00,1028.00,0.51,20.58
0000019617,2002,3,6947.00,40.00,0.01,4.68
0000019617,2003,1,8406.00,1400.00,0.69,25.24
0000019617,2003,2,8599.00,1815.00,0.90,21.10
0000019617,2003,3,7748.00,1628.00,0.80,31.38
0000019617,2004,1,8977.00,1930.00,0.94,32.33
0000019617,2004,2,8599.00,-548.00,-0.27,21.00
0000019617,2004,3,12505.00,1418.00,0.39,15.67
0000019617,2005,1,13647.00,2264.00,0.64,24.03
0000019617,2005,2,12743.00,994.00,0.28,9.87
0000019617,2005,3,14465.00,2527.00,0.72,26.00
0000019617,2006,1,15236.00,3081.00,0.86,30.52
0000019617,2006,2,14940.00,3540.00,1.02,34.88
0000019617,2006,3,15400.00,3297.00,0.92,21.00
0000019617,2007,1,18968.00,4787.00,1.38,25.23
0000019617,2007,2,18908.00,4234.00,1.24,22.38
0000019617,2007,3,16112.00,3373.00,1.00,20.93
0000019617,2008,1,16890.00,2373.00,0.68,20.93
0000019617,2008,2,18399.00,2003.00,0.54,33.80
0000019617,2008,3,14737.00,527.00,0.11,N/A
0000019617,2009,1,25025.00,2141.00,0.40,N/A
0000019617,2009,2,25623.00,2721.00,0.28,10.61
0000019617,2009,3,26622.00,3588.00,0.82,49.48
0000019617,2010,1,27671.00,3326.00,0.74,41.73
0000019617,2010,2,25101.00,4795.00,1.09,N/A
0000019617,2010,3,23824.00,4418.00,1.01,39.57
0000019617,2011,1,25221.00,5555.00,1.28,N/A
0000019617,2011,2,26779.00,5431.00,1.27,37.13
0000019617,2011,3,23763.00,4262.00,1.02,N/A
0000019617,2012,1,26712.00,5383.00,1.31,20.16
0000019617,2012,2,22180.00,4960.00,1.21,N/A
0000019617,2012,3,25146.00,5708.00,1.41,38.87
0000019617,2013,1,25122.00,6529.00,1.59,38.64
0000019617,2013,2,25211.00,6496.00,1.60,N/A
0000019617,2013,3,23117.00,-380.00,-0.17,N/A
0000019617,2014,1,22993.00,5274.00,1.28,36.34
0000019617,2014,2,24454.00,5985.00,1.46,N/A
0000019617,2014,3,24246.00,5572.00,1.36,34.85
0000019617,2015,1,24066.00,5914.00,1.45,N/A
0000019617,2015,2,23812.00,6290.00,1.54,N/A
0000019617,2015,3,22780.00,6804.00,1.68,32.53
0000019617,2016,1,23239.00,5520.00,1.35,N/A
0000019617,2016,2,24380.00,6200.00,1.55,N/A
0000019617,2016,3,24673.00,6286.00,1.58,41.40
0000019617,2017,1,24675.00,6448.00,1.65,39.16
0000019617,2017,2,25470.00,7029.00,1.82,N/A
0000019617,2017,3,25326.00,6732.00,1.76,N/A
0000019617,2018,1,27907.00,8712.00,2.37,N/A
0000019617,2018,2,27753.00,8316.00,2.29,42.46
0000019617,2018,3,27260.00,8380.00,2.34,N/A
0000019617,2019,1,29123.00,9179.00,2.65,N/A
0000019617,2019,2,28832.00,9652.00,2.82,43.33
0000019617,2019,3,29341.00,9080.00,2.68,N/A
0000019617,2020,1,28251.00,2865.00,0.78,40.35
0000019617,2020,2,32980.00,4687.00,1.38,48.63
0000019617,2020,3,29147.00,9443.00,2.92,42.12
0000019617,2021,1,32266.00,14300.00,4.50,41.97
0000019617,2021,2,30479.00,11948.00,3.78,42.03
0000019617,2021,3,29647.00,11687.00,3.74,N/A
0000019617,2022,1,30717.00,8282.00,2.63,N/A
0000019617,2022,2,30715.00,8649.00,2.76,N/A
0000019617,2022,3,32716.00,9737.00,3.12,41.38
0000019617,2023,1,38349.00,12622.00,4.11,47.60
0000019617,2023,2,41307.00,14472.00,4.75,49.57
0000019617,2023,3,39874.00,13151.00,4.33,N/A
0000019617,2024,1,41934.00,13419.00,4.44,45.70
0000019617,2024,2,50200.00,18149.00,6.12,N/A
0000019617,2024,3,42654.00,12898.00,4.37,47.08
0000021344,2001,1,4479.00,863.00,0.35,28.60
0000021344,2001,2,5293.00,1118.00,0.45,28.60
0000021344,2001,3,5397.00,1074.00,0.43,24.30
0000021344,2002,1,4079.00,-125.00,-0.05,30.70
0000021344,2002,2,5368.00,1290.00,0.52,30.80
0000021344,2002,3,5322.00,1161.00,0.47,29.00
0000021344,2003,1,4498.00,835.00,0.34,23.90
0000021344,2003,2,5691.00,1362.00,0.55,28.10
0000021344,2003,3,5662.00,1223.00,0.50,25.60
0000021344,2004,1,5078.00,1127.00,0.46,28.60
0000021344,2004,2,5965.00,1584.00,0.65,30.20
0000021344,2004,3,5662.00,935.00,0.39,19.40
0000021344,2005,1,5266.00,1002.00,0.42,25.80
0000021344,2005,2,6310.00,1723.00,0.72,31.30
0000021344,2005,3,6037.00,1283.00,0.54,24.70
0000021344,2006,1,5226.00,1106.00,0.47,26.70
0000021344,2006,2,6476.00,1836.00,0.78,31.50
0000021344,2006,3,6454.00,1460.00,0.62,25.74
0000021344,2007,1,6103.00,1262.00,0.55,26.70
0000021344,2007,2,7733.00,1851.00,0.80,29.40
0000021344,2007,3,7690.00,1654.00,0.72,23.79
0000021344,2008,1,7379.00,1500.00,0.65,25.40
0000021344,2008,2,9046.00,1422.00,0.61,29.56
0000021344,2008,3,8393.00,1890.00,0.82,26.05
0000021344,2009,1,7169.00,1348.00,0.58,26.00
0000021344,2009,2,8267.00,2037.00,0.88,29.50
0000021344,2009,3,8044.00,1896.00,0.82,26.74
0000021344,2010,1,7525.00,1614.00,0.70,29.02
0000021344,2010,2,8674.00,2369.00,1.03,31.82
0000021344,2010,4,8426.00,2055.00,0.89,27.82
0000021344,2011,1,10517.00,1900.00,0.83,21.66
0000021344,2011,2,12737.00,2797.00,1.22,24.90
0000021344,2011,3,12248.00,2243.00,0.97,22.45
0000021344,2012,1,11137.00,2054.00,0.91,22.50
0000021344,2012,2,13085.00,2788.00,1.24,25.16
0000021344,2012,3,12340.00,2311.00,0.51,22.63
0000021344,2013,1,11035.00,1751.00,0.39,21.82
0000021344,2013,2,12749.00,2676.00,0.60,25.44
0000021344,2013,3,12030.00,2447.00,0.55,20.56
0000021344,2014,1,10576.00,1619.00,0.37,22.46
0000021344,2014,2,12574.00,2595.00,0.59,25.22
0000021344,2014,3,11976.00,2114.00,0.48,22.63
0000021344,2015,1,10711.00,1557.00,0.36,21.42
0000021344,2015,2,12156.00,3108.00,0.71,20.85
0000021344,2015,3,11427.00,1449.00,0.33,20.82
0000021344,2016,1,10282.00,1483.00,0.34,20.82
0000021344,2016,2,11539.00,3448.00,0.80,24.77
0000021344,2016,3,10633.00,1046.00,0.24,21.35
0000021344,2017,1,9118.00,1184.00,0.28,21.73
0000021344,2017,2,9702.00,1371.00,0.32,21.41
0000021344,2017,3,9078.00,1447.00,0.34,23.36
0000021344,2018,1,7626.00,1400.00,0.32,23.75
0000021344,2018,2,8927.00,2331.00,0.54,30.56
0000021344,2018,3,8245.00,1818.00,0.44,30.63
0000021344,2019,1,8020.00,1703.00,0.39,29.13
0000021344,2019,2,9997.00,2607.00,0.61,29.88
0000021344,2019,3,9507.00,2593.00,0.61,26.29
0000021344,2020,1,8601.00,2775.00,0.65,27.67
0000021344,2020,2,7150.00,1779.00,0.41,27.68
0000021344,2020,3,8652.00,1737.00,0.40,26.56
0000021344,2021,1,9020.00,2245.00,0.52,30.19
0000021344,2021,2,10129.00,2641.00,0.61,29.78
0000021344,2021,3,10042.00,2475.00,0.57,28.85
0000021344,2022,1,10491.00,2793.00,0.64,32.47
0000021344,2022,3,11325.00,1905.00,0.44,20.67
0000021344,2023,1,10980.00,3113.00,0.72,30.65
0000021344,2023,2,11972.00,2547.00,0.59,20.08
0000021344,2023,3,11953.00,3087.00,0.71,27.35
0000021344,2024,1,11300.00,3177.00,0.74,18.94
0000021344,2024,2,12363.00,2411.00,0.56,21.30
0000021344,2024,3,11854.00,2848.00,0.66,21.17
0000034088,2001,1,57300.00,5000.00,1.45,N/A
0000034088,2001,2,56184.00,4460.00,0.66,12.24
0000034088,2001,3,52113.00,3180.00,0.46,10.06
0000034088,2002,1,43531.00,2090.00,0.30,7.72
0000034088,2002,2,50909.00,2640.00,0.40,8.43
0000034088,2002,3,54182.00,2640.00,0.39,8.30
0000034088,2003,1,63780.00,7040.00,1.05,10.17
0000034088,2003,2,57165.00,4170.00,0.63,7.30
0000034088,2003,3,59841.00,3650.00,0.55,9.97
0000034088,2004,1,67602.00,5440.00,0.83,13.25
0000034088,2004,2,70693.00,5790.00,0.89,13.41
0000034088,2004,3,76375.00,5680.00,0.88,12.48
0000034088,2005,1,82051.00,7860.00,1.23,15.73
0000034088,2005,2,88568.00,7640.00,1.21,N/A
0000034088,2005,3,100717.00,9920.00,1.60,15.93
0000034088,2006,1,88980.00,8400.00,1.38,17.36
0000034088,2006,2,99034.00,10360.00,1.74,18.38
0000034088,2006,3,99593.00,10490.00,1.79,18.53
0000034088,2007,1,87223.00,9280.00,1.62,15.58
0000034088,2007,2,98350.00,10260.00,1.85,18.23
0000034088,2007,3,102337.00,9410.00,1.72,N/A
0000034088,2008,1,116854.00,10890.00,2.05,17.29
0000034088,2008,2,138072.00,11680.00,2.25,16.09
0000034088,2008,3,137737.00,14830.00,2.89,18.98
0000034088,2009,1,64028.00,4550.00,0.92,12.25
0000034088,2009,2,74457.00,3950.00,0.82,10.09
0000034088,2009,3,82260.00,4730.00,0.98,11.19
0000034088,2010,1,90251.00,6300.00,1.33,13.43
0000034088,2010,2,92486.00,7560.00,1.61,13.73
0000034088,2010,3,95298.00,7350.00,1.44,13.55
0000034088,2011,1,114004.00,10650.00,2.14,16.59
0000034088,2011,2,125486.00,10680.00,2.19,14.83
0000034088,2011,3,125330.00,10330.00,2.13,15.00
0000034088,2012,1,124053.00,9450.00,2.00,14.12
0000034088,2012,2,127363.00,15910.00,3.41,20.57
0000034088,2012,3,115706.00,9570.00,2.09,14.97
0000034088,2013,1,108807.00,9500.00,2.12,14.75
0000034088,2013,2,106469.00,6860.00,1.55,12.00
0000034088,2013,3,112372.00,7870.00,1.79,N/A
0000034088,2014,1,106773.00,9100.00,2.10,14.26
0000034088,2014,2,111647.00,8780.00,2.05,12.67
0000034088,2014,3,107490.00,8070.00,1.89,12.47
0000034088,2015,1,67618.00,4940.00,1.17,9.94
0000034088,2015,2,74113.00,4190.00,1.00,9.50
0000034088,2015,3,67344.00,4240.00,1.01,8.54
0000034088,2016,1,48707.00,1810.00,0.43,N/A
0000034088,2016,2,57694.00,1700.00,0.41,4.15
0000034088,2016,3,58677.00,2650.00,0.63,5.50
0000034088,2017,1,63287.00,4010.00,0.95,6.09
0000034088,2017,2,60825.00,3350.00,0.78,6.83
0000034088,2017,3,66165.00,3970.00,0.93,8.44
0000034088,2018,1,68211.00,4650.00,1.09,7.13
0000034088,2018,2,73501.00,3950.00,0.92,9.06
0000034088,2018,3,76605.00,6240.00,1.46,11.85
0000034088,2019,1,63625.00,2350.00,0.55,6.74
0000034088,2019,2,69091.00,3130.00,0.73,N/A
0000034088,2019,3,65049.00,3170.00,0.75,7.81
0000034088,2020,1,56158.00,-610.00,-0.14,-0.46
0000034088,2020,2,32605.00,-1080.00,-0.26,-5.03
0000034088,2020,3,46199.00,-680.00,-0.15,-0.80
0000034088,2021,1,59147.00,2730.00,0.64,6.51
0000034088,2021,2,67742.00,4690.00,1.10,9.32
0000034088,2021,3,73786.00,6750.00,1.57,13.02
0000034088,2022,1,90500.00,5480.00,1.28,9.45
0000034088,2022,2,115681.00,17850.00,4.21,21.52
0000034088,2022,3,112070.00,19660.00,4.68,22.69
0000034088,2023,1,86644.00,11430.00,2.79,19.41
0000034088,2023,2,82914.00,7880.00,1.94,14.04
0000034088,2023,3,90760.00,9070.00,2.25,15.10
0000034088,2024,1,83083.00,8220.00,2.06,14.88
0000034088,2024,2,93060.00,9240.00,2.14,14.68
0000034088,2024,3,90016.00,8610.00,1.92,14.47
0000066740,2001,1,4170.00,453.00,1.14,17.67
0000066740,2001,2,4079.00,202.00,0.51,8.19
0000066740,2001,3,3967.00,394.00,1.00,15.63
0000066740,2002,1,3890.00,452.00,1.16,18.32
0000066740,2002,2,4161.00,466.00,1.19,16.48
0000066740,2002,3,4143.00,545.00,1.40,20.54
0000066740,2003,1,4318.00,502.00,1.29,18.08
0000066740,2003,2,4580.00,619.00,1.58,20.92
0000066740,2003,3,4616.00,663.00,0.85,22.33
0000066740,2004,1,4939.00,722.00,0.92,22.60
0000066740,2004,2,5012.00,773.00,0.99,23.70
0000066740,2004,3,4969.00,775.00,0.99,23.80
0000066740,2005,1,5166.00,809.00,1.05,23.70
0000066740,2005,2,5294.00,776.00,1.01,24.20
0000066740,2005,3,5382.00,853.00,1.12,24.00
0000066740,2006,1,5595.00,899.00,1.19,24.50
0000066740,2006,2,5688.00,882.00,1.17,20.66
0000066740,2006,3,5858.00,894.00,1.20,22.91
0000066740,2007,1,5937.00,1368.00,1.88,35.40
0000066740,2007,2,6142.00,917.00,1.28,22.73
0000066740,2007,3,6177.00,960.00,1.34,23.07
0000066740,2008,1,6463.00,988.00,1.40,23.22
0000066740,2008,2,6739.00,945.00,1.35,21.50
0000066740,2008,3,6558.00,991.00,1.43,23.07
0000066740,2009,1,5089.00,518.00,0.75,15.78
0000066740,2009,2,5719.00,783.00,1.12,20.84
0000066740,2009,3,6193.00,957.00,1.36,23.86
0000066740,2010,1,6348.00,930.00,1.31,22.76
0000066740,2010,2,6731.00,1121.00,1.57,23.71
0000066740,2010,3,6874.00,1106.00,1.55,22.93
0000066740,2011,1,7311.00,1081.00,1.52,21.58
0000066740,2011,2,7680.00,1160.00,1.63,21.55
0000066740,2011,3,7531.00,1088.00,1.54,21.00
0000066740,2012,1,7486.00,1125.00,1.61,21.83
0000066740,2012,2,7534.00,1167.00,1.68,22.94
0000066740,2012,3,7497.00,1161.00,1.68,22.38
0000066740,2013,1,7634.00,1129.00,1.63,21.56
0000066740,2013,2,7752.00,1197.00,1.74,21.94
0000066740,2013,3,7916.00,1230.00,1.81,21.95
0000066740,2014,1,7831.00,1207.00,1.83,21.91
0000066740,2014,2,8134.00,1267.00,1.94,22.83
0000066740,2014,3,8137.00,1303.00,2.02,23.37
0000066740,2015,1,7578.00,1199.00,1.88,22.82
0000066740,2015,2,7686.00,1300.00,2.06,23.93
0000066740,2015,3,7712.00,1296.00,2.09,24.33
0000066740,2016,1,7409.00,1275.00,2.10,24.12
0000066740,2016,2,7662.00,1291.00,2.13,24.34
0000066740,2016,3,7709.00,1329.00,2.20,24.72
0000066740,2017,1,7685.00,1323.00,2.21,23.09
0000066740,2017,2,7810.00,1583.00,2.65,27.97
0000066740,2017,3,8172.00,1429.00,2.39,24.98
0000066740,2018,1,8278.00,602.00,1.01,12.16
0000066740,2018,2,8390.00,1857.00,3.14,28.63
0000066740,2018,3,8152.00,1543.00,2.64,24.72
0000066740,2019,1,7863.00,891.00,1.54,14.45
0000066740,2019,2,8171.00,1127.00,1.95,20.82
0000066740,2019,3,7991.00,1583.00,2.75,25.14
0000066740,2020,1,8075.00,1292.00,2.24,20.60
0000066740,2020,2,7176.00,1290.00,2.24,24.23
0000066740,2020,3,8350.00,1413.00,2.45,22.86
0000066740,2021,1,8851.00,1624.00,2.80,22.52
0000066740,2021,2,8950.00,1524.00,2.62,22.02
0000066740,2021,3,8942.00,1434.00,2.47,19.99
0000066740,2022,1,8829.00,1299.00,2.27,18.58
0000066740,2022,2,8702.00,78.00,0.14,1.26
0000066740,2022,3,8619.00,3859.00,6.79,48.22
0000066740,2023,1,8031.00,976.00,1.77,15.44
0000066740,2023,2,8325.00,-6841.00,-12.35,-107.60
0000066740,2023,3,8312.00,-2075.00,-3.74,-31.94
0000066740,2024,1,8003.00,928.00,1.67,18.74
0000066740,2024,2,6255.00,1145.00,2.07,20.33
0000066740,2024,3,6294.00,1372.00,2.49,20.91
0000070858,2001,1,7584.00,1870.00,1.16,38.49
0000070858,2001,2,8771.00,2023.00,1.26,35.83
0000070858,2001,3,8633.00,841.00,0.52,N/A
0000070858,2002,1,8593.00,2179.00,1.41,38.43
0000070858,2002,2,8575.00,2221.00,1.45,N/A
0000070858,2002,3,8522.00,2235.00,1.49,N/A
0000070858,2003,1,8894.00,2424.00,1.62,40.67
0000070858,2003,2,9620.00,2738.00,1.83,42.45
0000070858,2003,3,9743.00,2922.00,1.96,43.65
0000070858,2004,1,9518.00,2681.00,1.86,41.75
0000070858,2004,2,13021.00,3849.00,1.89,N/A
0000070858,2004,3,12560.00,3764.00,0.93,44.97
0000070858,2005,1,14022.00,4695.00,1.16,50.24
0000070858,2005,2,14015.00,4296.00,1.07,46.00
0000070858,2005,3,14607.00,4127.00,1.03,42.40
0000070858,2006,1,17677.00,4986.00,1.08,42.40
0000070858,2006,2,18228.00,5475.00,1.21,46.62
0000070858,2006,3,18653.00,5416.00,1.20,N/A
0000070858,2007,1,18093.00,5255.00,1.18,43.24
0000070858,2007,2,19563.00,5761.00,1.29,N/A
0000070858,2007,3,15929.00,3698.00,0.83,33.63
0000070858,2008,1,17003.00,1210.00,0.23,N/A
0000070858,2008,2,20315.00,3410.00,0.73,24.20
0000070858,2008,3,19621.00,1177.00,0.15,7.70
0000070858,2009,1,35758.00,4247.00,0.44,15.03
0000070858,2009,2,32774.00,3224.00,0.33,7.26
0000070858,2009,3,26035.00,-1001.00,-0.26,-7.59
0000070858,2010,1,31969.00,3182.00,0.28,N/A
0000070858,2010,2,29153.00,3123.00,0.28,13.02
0000070858,2010,3,26700.00,-7647.00,-0.77,-1.93
0000070858,2011,1,26877.00,2049.00,0.17,N/A
0000070858,2011,2,13483.00,-8826.00,-0.90,-93.65
0000070858,2011,3,28702.00,6232.00,0.56,N/A
0000070858,2012,1,22485.00,653.00,0.03,N/A
0000070858,2012,2,22202.00,2463.00,0.19,N/A
0000070858,2012,3,20428.00,340.00,0.00,N/A
0000070858,2013,1,23408.00,1483.00,0.10,N/A
0000070858,2013,2,22949.00,4012.00,0.32,N/A
0000070858,2013,3,21743.00,2497.00,0.20,N/A
0000070858,2014,1,22767.00,-514.00,-0.05,N/A
0000070858,2014,2,21960.00,2291.00,0.19,N/A
0000070858,2014,3,21434.00,-232.00,-0.04,3.06
0000070858,2015,1,21421.00,3357.00,0.27,N/A
0000070858,2015,2,22345.00,5320.00,0.45,34.67
0000070858,2015,3,20913.00,4508.00,0.37,N/A
0000070858,2016,1,19727.00,2680.00,0.21,N/A
0000070858,2016,2,20398.00,4232.00,0.36,N/A
0000070858,2016,3,21635.00,4955.00,0.41,33.76
0000070858,2017,1,22248.00,4856.00,0.41,N/A
0000070858,2017,2,22829.00,5269.00,0.46,36.69
0000070858,2017,3,21839.00,5587.00,0.48,N/A
0000070858,2018,1,23125.00,6918.00,0.62,N/A
0000070858,2018,2,22609.00,6784.00,0.64,N/A
0000070858,2018,3,22777.00,7167.00,0.66,N/A
0000070858,2019,1,23004.00,6869.00,0.70,N/A
0000070858,2019,2,23084.00,7348.00,0.75,N/A
0000070858,2019,3,22807.00,5777.00,0.56,N/A
0000070858,2020,1,22767.00,4010.00,0.40,N/A
0000070858,2020,2,22326.00,3533.00,0.38,17.02
0000070858,2020,3,20336.00,4881.00,0.51,N/A
0000070858,2021,1,22821.00,8050.00,0.86,N/A
0000070858,2021,2,21466.00,9224.00,1.03,37.45
0000070858,2021,3,22766.00,7691.00,0.85,N/A
0000070858,2022,1,23228.00,7067.00,0.80,33.93
0000070858,2022,2,22688.00,6247.00,0.73,N/A
0000070858,2022,3,24502.00,7082.00,0.81,N/A
0000070858,2023,1,26258.00,8161.00,0.94,34.60
0000070858,2023,2,25197.00,7408.00,0.88,N/A
0000070858,2023,3,25167.00,7802.00,0.90,N/A
0000070858,2024,1,25818.00,6674.00,0.76,N/A
0000070858,2024,2,25377.00,6897.00,0.83,N/A
0000070858,2024,3,25345.00,6896.00,0.81,28.89
0000077476,2001,1,4539.00,498.00,0.34,16.30
0000077476,2001,2,5281.00,652.00,0.45,17.20
0000077476,2001,3,6906.00,627.00,0.35,14.10
0000077476,2002,1,5101.00,651.00,0.37,18.60
0000077476,2002,2,6178.00,888.00,0.50,20.13
0000077476,2002,3,6376.00,969.00,0.55,20.70
0000077476,2003,1,5530.00,777.00,0.45,20.50
0000077476,2003,2,12068.00,1786.00,1.04,20.90
0000077476,2003,3,18898.00,2863.00,1.66,21.00
0000077476,2004,1,6131.00,804.00,0.46,18.40
0000077476,2004,2,13201.00,1863.00,1.07,19.30
