CIK,Year,Quarter,Total Revenue,Net Income,EPS,Operating Margin
0000077476,2004,3,20458.00,3227.00,1.90,19.86
0000077476,2005,1,6585.00,912.00,0.53,18.90
0000077476,2005,2,14282.00,2106.00,1.25,19.60
0000077476,2005,3,8184.00,864.00,0.52,20.53
0000077476,2006,1,7205.00,1019.00,0.61,18.70
0000077476,2006,2,15804.00,2377.00,1.43,19.70
0000077476,2006,3,8950.00,1481.00,0.88,20.30
0000077476,2007,1,7350.00,1096.00,0.65,19.30
0000077476,2007,2,16957.00,2653.00,1.62,19.90
0000077476,2007,3,10171.00,1743.00,1.08,20.30
0000077476,2008,1,8333.00,1148.00,0.70,18.64
0000077476,2008,2,19278.00,2847.00,1.76,19.40
0000077476,2008,3,11244.00,1576.00,1.01,17.65
0000077476,2009,1,8263.00,1135.00,0.73,19.20
0000077476,2009,2,18855.00,2795.00,1.78,20.00
0000077476,2009,3,29935.00,4512.00,2.87,20.10
0000077476,2010,1,9368.00,1430.00,0.90,8.96
0000077476,2010,2,24169.00,3033.00,1.90,13.65
0000077476,2010,3,39683.00,4955.00,3.11,15.38
0000077476,2011,1,11937.00,1143.00,0.72,14.50
0000077476,2011,2,28764.00,3049.00,1.91,15.57
0000077476,2011,3,46346.00,5028.00,3.14,15.94
0000077476,2012,1,12428.00,1127.00,0.71,13.90
0000077476,2012,4,16458.00,1488.00,0.95,14.43
0000077476,2012,3,45538.00,4517.00,2.86,15.10
0000077476,2013,1,12581.00,1075.00,0.69,13.17
0000077476,2013,2,29388.00,3085.00,1.97,15.40
0000077476,2013,3,46297.00,4998.00,3.20,15.10
0000077476,2014,1,12623.00,1216.00,0.79,14.30
0000077476,2014,2,29517.00,3194.00,2.08,15.93
0000077476,2014,3,46735.00,5202.00,3.40,16.15
0000077476,2015,1,12217.00,1221.00,0.81,14.70
0000077476,2015,2,28140.00,3201.00,2.14,16.70
0000077476,2015,3,16331.00,533.00,0.36,8.67
0000077476,2016,1,11862.00,931.00,0.64,13.70
0000077476,2016,2,27257.00,2936.00,2.01,16.81
0000077476,2016,3,43284.00,4928.00,3.39,17.11
0000077476,2017,1,12049.00,1318.00,0.91,16.00
0000077476,2017,2,27759.00,3423.00,2.38,17.70
0000077476,2017,3,16240.00,2144.00,1.50,18.40
0000077476,2018,1,12562.00,1343.00,0.94,14.40
0000077476,2018,2,28652.00,3163.00,2.23,16.88
0000077476,2018,3,45137.00,5661.00,3.97,17.01
0000077476,2019,1,12884.00,1413.00,1.00,15.60
0000077476,2019,2,29333.00,3448.00,2.46,16.16
0000077476,2019,3,17188.00,2100.00,1.50,16.61
0000077476,2020,1,13881.00,1338.00,0.96,13.90
0000077476,2020,2,29826.00,2984.00,2.15,14.23
0000077476,2020,3,47917.00,5275.00,3.79,15.14
0000077476,2021,1,14820.00,1714.00,1.24,15.60
0000077476,2021,2,34037.00,4072.00,2.94,15.98
0000077476,2021,3,20189.00,2224.00,1.61,15.64
0000077476,2022,1,16200.00,4261.00,3.08,32.50
0000077476,2022,2,36425.00,5690.00,4.09,20.16
0000077476,2022,3,21971.00,2702.00,1.96,15.26
0000077476,2023,1,17846.00,1932.00,1.40,14.70
0000077476,2023,2,40168.00,4680.00,3.40,15.65
0000077476,2023,3,23453.00,3092.00,2.25,17.12
0000077476,2024,1,18250.00,2042.00,1.48,14.90
0000077476,2024,2,40751.00,5125.00,3.71,16.60
0000077476,2024,3,23319.00,2930.00,2.13,16.60
0000080424,2001,1,9511.00,893.00,0.63,13.70
0000080424,2001,3,9766.00,1104.00,0.83,18.00
0000080424,2001,4,10403.00,1299.00,0.98,17.92
0000080424,2002,1,9900.00,1039.00,0.74,16.70
0000080424,2002,3,10796.00,1464.00,1.10,20.20
0000080424,2002,4,11005.00,1494.00,1.13,20.40
0000080424,2003,1,10656.00,1273.00,0.91,18.40
0000080424,2003,3,12195.00,1761.00,1.33,21.70
0000080424,2003,4,13221.00,1818.00,1.38,20.70
0000080424,2004,1,13029.00,1528.00,1.09,17.70
0000080424,2004,3,13744.00,2001.00,0.73,20.90
0000080424,2005,2,14452.00,2039.00,0.79,21.20
0000080424,2005,1,14287.00,1720.00,0.67,18.80
0000080424,2005,3,14793.00,2029.00,0.77,20.70
0000080424,2005,4,18337.00,2546.00,0.76,21.20
0000080424,2006,1,17250.00,2211.00,0.63,19.40
0000080424,2006,3,18785.00,2698.00,0.79,21.60
0000080424,2006,4,19725.00,2862.00,0.84,22.10
0000080424,2007,1,18694.00,2512.00,0.74,19.50
0000080424,2007,3,20199.00,3079.00,0.92,21.90
0000080424,2007,4,21575.00,3270.00,0.98,21.90
0000080424,2008,1,20463.00,2710.00,0.82,20.10
0000080424,2008,3,22026.00,3348.00,1.03,21.30
0000080424,2008,4,20368.00,5004.00,1.58,20.90
0000080424,2009,1,18417.00,2613.00,0.84,20.30
0000080424,2009,3,19807.00,3307.00,1.06,22.50
0000080424,2009,4,21027.00,4659.00,1.49,22.10
0000080424,2010,1,19178.00,2585.00,0.83,20.70
0000080424,2010,3,20122.00,3081.00,1.02,22.40
0000080424,2010,4,21347.00,3333.00,1.11,20.00
0000080424,2011,1,20230.00,2873.00,0.96,18.60
0000080424,2011,3,21917.00,3024.00,1.03,19.80
0000080424,2011,4,22135.00,1690.00,0.57,12.40
0000080424,2012,1,20194.00,2411.00,0.85,16.30
0000080424,2012,3,20739.00,2814.00,1.00,19.10
0000080424,2012,4,22175.00,4057.00,1.46,20.30
0000080424,2013,1,20598.00,2566.00,0.92,16.52
0000080424,2013,3,21205.00,3027.00,1.09,19.60
0000080424,2013,4,22280.00,3428.00,1.24,20.40
0000080424,2014,1,20559.00,2609.00,0.94,16.80
0000080424,2014,3,20792.00,2020.00,0.71,14.10
0000080424,2015,2,20161.00,2372.00,0.85,19.60
0000080424,2015,1,18142.00,2153.00,0.77,17.30
0000080424,2015,3,16527.00,2601.00,0.91,22.80
0000080424,2015,4,16915.00,3206.00,1.16,22.80
0000080424,2016,1,15755.00,2750.00,1.00,21.10
0000080424,2016,3,16518.00,2714.00,0.99,22.83
0000080424,2016,4,16856.00,7875.00,2.88,23.00
0000080424,2017,3,15605.00,2522.00,0.96,21.54
0000080424,2017,4,17395.00,2495.00,0.96,23.00
0000080424,2018,1,16281.00,2511.00,0.95,20.24
0000080424,2018,3,16690.00,3211.00,1.26,21.30
0000080424,2018,4,17438.00,3216.00,1.25,22.33
0000080424,2019,3,16462.00,2745.00,1.07,19.63
0000080424,2019,4,18240.00,3743.00,1.41,24.60
0000080424,2020,1,17214.00,2917.00,1.15,20.07
0000080424,2020,3,19318.00,4308.00,1.63,27.30
0000080424,2020,4,19745.00,3887.00,1.47,27.20
0000080424,2021,1,18109.00,3249.00,1.26,20.90
0000080424,2021,3,20338.00,4126.00,1.61,24.70
0000080424,2021,4,20953.00,4242.00,1.66,24.70
0000080424,2022,1,19381.00,3355.00,1.37,20.76
0000080424,2022,3,20612.00,3963.00,1.57,24.00
0000080424,2022,4,20773.00,3959.00,1.63,23.04
0000080424,2023,1,20068.00,3424.00,1.37,21.17
0000080424,2023,3,21871.00,4556.00,1.83,26.40
0000080424,2023,4,21441.00,3493.00,1.44,20.66
0000080424,2024,1,20195.00,3781.00,1.52,22.10
0000080424,2024,3,21737.00,3987.00,1.61,26.70
0000080424,2024,4,21882.00,4659.00,1.88,26.20
0000200406,2001,1,7791.00,1500.00,1.08,27.47
0000200406,2001,2,8342.00,1482.00,0.49,25.50
0000200406,2001,3,8238.00,1529.00,0.50,14.90
0000200406,2002,1,8743.00,1834.00,0.60,29.98
0000200406,2002,2,9073.00,1654.00,0.55,26.76
0000200406,2002,3,9079.00,1725.00,0.58,13.50
0000200406,2003,1,9821.00,2070.00,0.70,11.80
0000200406,2003,2,10332.00,1210.00,0.41,19.90
0000200406,2003,3,10455.00,2072.00,0.70,28.20
0000200406,2004,1,11559.00,2493.00,0.84,30.32
0000200406,2004,2,11484.00,2458.00,0.83,29.90
0000200406,2004,3,11553.00,2341.00,0.79,17.70
0000200406,2005,1,12832.00,2927.00,0.98,31.64
0000200406,2005,2,12762.00,2676.00,0.90,26.70
0000200406,2005,3,12310.00,2625.00,0.88,28.90
0000200406,2006,1,12992.00,3305.00,1.11,35.50
0000200406,2006,2,13363.00,2820.00,0.96,27.00
0000200406,2006,3,13287.00,2760.00,0.95,27.60
0000200406,2007,1,15037.00,2573.00,0.89,25.00
0000200406,2007,2,15131.00,3081.00,1.06,26.60
0000200406,2007,3,14970.00,2548.00,0.88,21.83
0000200406,2008,1,16194.00,3598.00,1.27,29.30
0000200406,2008,2,16450.00,3327.00,1.18,26.60
0000200406,2008,3,15921.00,3310.00,1.19,26.90
0000200406,2009,1,15026.00,3507.00,1.27,30.90
0000200406,2009,2,15239.00,3208.00,1.16,27.95
0000200406,2009,3,15081.00,3345.00,1.21,28.14
0000200406,2010,1,15631.00,4526.00,1.64,40.20
0000200406,2010,2,15330.00,3449.00,1.25,27.53
0000200406,2010,3,14982.00,3417.00,1.24,28.20
0000200406,2011,1,16173.00,3476.00,1.27,27.87
0000200406,2011,2,16597.00,2776.00,1.01,20.62
0000200406,2011,3,16005.00,3202.00,1.17,25.70
0000200406,2012,1,16139.00,3910.00,1.43,31.30
0000200406,2012,2,16475.00,1408.00,0.51,12.35
0000200406,2012,3,17052.00,2968.00,1.08,21.26
0000200406,2013,1,17505.00,3497.00,1.25,27.87
0000200406,2013,2,17877.00,3833.00,1.36,28.35
0000200406,2013,3,17575.00,2982.00,1.06,22.04
0000200406,2014,1,18115.00,4727.00,1.67,31.08
0000200406,2014,2,19495.00,4326.00,1.53,30.60
0000200406,2014,3,18467.00,4749.00,1.69,30.21
0000200406,2015,1,17374.00,4320.00,1.55,30.76
0000200406,2015,2,17787.00,4516.00,1.63,27.64
0000200406,2015,3,17102.00,3358.00,1.21,27.10
0000200406,2016,1,17482.00,4292.00,1.56,30.30
0000200406,2016,2,18482.00,3997.00,1.46,30.10
0000200406,2016,3,17820.00,4272.00,1.56,29.87
0000200406,2017,1,17766.00,4422.00,1.63,30.94
0000200406,2017,2,18839.00,3827.00,1.42,29.00
0000200406,2017,3,19650.00,3764.00,1.40,24.40
0000200406,2018,1,20009.00,4367.00,1.63,28.43
0000200406,2018,2,20830.00,3954.00,1.47,26.24
0000200406,2018,3,20348.00,3934.00,1.47,21.70
0000200406,2019,1,20021.00,3749.00,1.41,22.10
0000200406,2019,2,20562.00,5607.00,2.11,26.30
0000200406,2019,3,20729.00,1753.00,0.67,28.42
0000200406,2020,1,20691.00,5796.00,2.20,28.26
0000200406,2020,2,18336.00,3626.00,1.38,21.76
0000200406,2020,3,21082.00,3554.00,1.35,20.90
0000200406,2021,1,22321.00,6197.00,2.35,33.30
0000200406,2021,2,23312.00,6278.00,2.38,26.84
0000200406,2021,3,23338.00,3667.00,1.39,24.73
0000200406,2022,1,23426.00,5149.00,1.96,25.02
0000200406,2022,2,24020.00,4814.00,1.83,25.33
0000200406,2022,3,23791.00,4458.00,1.70,26.52
0000200406,2023,1,24746.00,-68.00,-0.03,26.67
0000200406,2023,2,25530.00,5144.00,1.98,26.48
0000200406,2023,3,21351.00,26028.00,10.32,26.64
0000200406,2024,1,21383.00,3255.00,1.35,27.63
0000200406,2024,2,22447.00,4686.00,1.95,27.90
0000200406,2024,3,22471.00,2694.00,1.12,22.60
0000320193,2000,3,1825.00,200.00,0.62,9.21
0000320193,2001,1,1007.00,-195.00,-0.58,-41.73
0000320193,2001,2,1475.00,61.00,0.17,2.10
0000320193,2002,1,1375.00,38.00,0.11,-0.29
0000320193,2002,3,1429.00,32.00,0.09,0.91
0000320193,2003,1,1472.00,-8.00,-0.02,-2.51
0000320193,2003,2,1545.00,19.00,0.05,0.58
0000320193,2004,1,2006.00,63.00,0.17,3.69
0000320193,2004,2,1909.00,46.00,0.13,2.72
0000320193,2004,3,2014.00,61.00,0.16,3.57
0000320193,2005,1,3490.00,295.00,0.75,11.55
0000320193,2005,3,3520.00,320.00,0.39,12.13
0000320193,2005,4,5749.00,565.00,0.68,13.04
0000320193,2006,1,4359.00,410.00,0.49,12.14
0000320193,2006,3,4370.00,472.00,0.55,12.95
0000320193,2007,1,7115.00,1004.00,1.17,18.58
0000320193,2007,3,5410.00,818.00,0.94,19.24
0000320193,2008,1,9608.00,1581.00,1.81,22.12
0000320193,2008,3,7464.00,1072.00,1.21,18.65
0000320193,2009,1,10167.00,1605.00,1.81,20.91
0000320193,2009,3,8337.00,1229.00,1.38,20.05
0000320193,2009,4,15683.00,3378.00,3.74,30.11
0000320193,2010,1,13499.00,3074.00,3.39,29.47
0000320193,2010,2,15700.00,3253.00,3.57,26.98
0000320193,2011,1,26741.00,6004.00,6.53,29.26
0000320193,2011,2,28571.00,7308.00,7.89,32.83
0000320193,2012,1,46333.00,13064.00,14.03,37.43
0000320193,2012,2,35023.00,8824.00,9.42,33.06
0000320193,2013,1,54512.00,13078.00,13.93,31.57
0000320193,2013,3,35323.00,6900.00,7.51,26.05
0000320193,2013,4,57594.00,13072.00,14.59,30.32
0000320193,2014,1,45646.00,10223.00,11.69,29.78
0000320193,2014,2,37432.00,7748.00,1.29,27.48
0000320193,2015,1,74599.00,18024.00,3.08,32.50
0000320193,2015,2,58010.00,13569.00,2.34,31.50
0000320193,2015,3,49605.00,10677.00,1.86,28.40
0000320193,2016,1,75872.00,18361.00,3.30,31.83
0000320193,2016,3,42358.00,7796.00,1.43,23.85
0000320193,2017,1,78351.00,17891.00,3.38,29.81
0000320193,2017,3,52896.00,11029.00,2.11,26.67
0000320193,2018,1,88293.00,20065.00,3.92,29.77
0000320193,2018,3,53265.00,11519.00,2.36,23.69
0000320193,2019,1,84310.00,19965.00,4.22,27.70
0000320193,2019,2,58015.00,11561.00,2.47,23.10
0000320193,2019,3,53809.00,10044.00,2.20,21.45
0000320193,2020,1,91819.00,22236.00,5.04,27.83
0000320193,2020,2,58313.00,11249.00,2.58,22.05
0000320193,2020,3,59685.00,11253.00,2.61,21.93
0000320193,2021,1,111439.00,28755.00,1.70,30.06
0000320193,2021,2,89584.00,23630.00,1.41,30.69
0000320193,2021,3,81434.00,21744.00,1.31,29.60
0000320193,2022,1,123945.00,34630.00,2.11,33.47
0000320193,2022,2,97278.00,25010.00,1.54,30.83
0000320193,2022,3,82959.00,19442.00,1.20,27.80
0000320193,2023,1,117154.00,29998.00,1.89,30.73
0000320193,2023,3,81797.00,19881.00,1.27,28.13
0000320193,2024,1,119575.00,33916.00,2.19,33.76
0000320193,2024,2,90753.00,23636.00,1.53,30.74
0000320193,2024,3,85777.00,21448.00,1.40,29.53
0000320193,2025,1,124300.00,36330.00,2.41,34.47
0000354950,2000,2,12618.00,838.00,0.36,10.77
0000354950,2000,3,11545.00,650.00,0.28,9.13
0000354950,2001,2,12200.00,632.00,0.27,8.43
0000354950,2001,3,14576.00,924.00,0.40,10.27
0000354950,2002,1,14282.00,856.00,0.36,9.54
0000354950,2002,2,16277.00,1182.00,0.50,11.54
0000354950,2002,3,14475.00,940.00,0.40,10.34
0000354950,2003,1,15104.00,907.00,0.40,9.59
0000354950,2003,2,17989.00,1299.00,0.57,11.48
0000354950,2003,3,16598.00,1147.00,0.50,10.98
0000354950,2004,1,17550.00,1098.00,0.49,9.95
0000354950,2004,2,19960.00,1545.00,0.70,12.31
0000354950,2004,3,18772.00,1317.00,0.60,10.95
0000354950,2005,1,18973.00,1247.00,0.58,10.50
0000354950,2005,2,22305.00,1768.00,0.83,12.75
0000354950,2005,3,20744.00,1538.00,0.72,11.92
0000354950,2006,1,21461.00,1484.00,0.70,11.30
0000354950,2006,2,26026.00,1862.00,0.90,12.20
0000354950,2006,3,23085.00,1490.00,0.73,10.70
0000354950,2007,1,21585.00,1046.00,0.53,8.50
0000354950,2007,2,22184.00,1587.00,0.81,11.50
0000354950,2007,3,18961.00,1091.00,0.60,9.30
0000354950,2008,1,17907.00,356.00,0.21,4.10
0000354950,2008,2,20990.00,1202.00,0.72,9.72
0000354950,2008,3,17784.00,756.00,0.45,7.40
0000354950,2009,1,16175.00,514.00,0.30,6.10
0000354950,2009,2,19071.00,1116.00,0.66,9.60
0000354950,2009,3,16361.00,689.00,0.41,7.70
0000354950,2010,1,16863.00,725.00,0.43,7.70
0000354950,2010,2,19410.00,1192.00,0.72,10.56
0000354950,2010,3,16598.00,834.00,0.51,8.72
0000354950,2011,1,16823.00,812.00,0.50,8.50
0000354950,2011,2,20232.00,1363.00,0.87,11.34
0000354950,2011,3,17326.00,934.00,0.60,9.32
0000354950,2012,1,17808.00,1035.00,0.68,9.63
0000354950,2012,3,20570.00,1532.00,1.02,12.50
0000354950,2013,1,19124.00,1226.00,0.83,10.95
0000354950,2013,2,22522.00,1795.00,1.25,13.41
0000354950,2013,3,19470.00,1351.00,0.96,11.77
0000354950,2014,1,19687.00,1379.00,1.00,11.57
0000354950,2014,3,23811.00,2050.00,1.52,14.48
0000354950,2015,1,20891.00,1579.00,1.21,12.40
0000354950,2015,2,24829.00,2234.00,1.74,14.69
0000354950,2015,3,21819.00,1725.00,1.35,13.66
0000354950,2016,1,22762.00,1803.00,1.45,13.50
0000354950,2016,2,26472.00,2441.00,1.98,15.50
0000354950,2016,3,23154.00,1969.00,1.60,14.33
0000354950,2017,1,23887.00,2014.00,1.68,14.01
0000354950,2017,2,28108.00,2672.00,2.26,15.88
0000354950,2017,3,25026.00,2165.00,1.85,14.70
0000354950,2018,1,24947.00,2404.00,2.08,13.55
0000354950,2018,2,30463.00,3506.00,3.06,16.09
0000354950,2018,3,26302.00,2867.00,2.51,14.72
0000354950,2019,1,26381.00,2513.00,2.27,13.63
0000354950,2019,2,30839.00,3479.00,3.17,15.87
0000354950,2019,3,27223.00,2769.00,2.53,14.50
0000354950,2020,1,28260.00,2245.00,2.08,11.60
0000354950,2020,2,38053.00,4332.00,4.02,15.94
0000354950,2020,3,33536.00,3432.00,3.18,14.48
0000354950,2021,1,37500.00,4145.00,3.86,15.42
0000354950,2021,2,41118.00,4807.00,4.53,16.15
0000354950,2021,3,36820.00,4129.00,3.92,15.74
0000354950,2022,2,38908.00,4231.00,4.11,15.23
0000354950,2022,3,38872.00,4339.00,4.24,15.81
0000354950,2023,1,37257.00,3873.00,3.82,14.90
0000354950,2023,2,42916.00,4659.00,4.65,15.34
0000354950,2023,3,37710.00,3810.00,3.81,14.34
0000354950,2024,1,36418.00,3600.00,3.63,13.90
0000354950,2024,2,43175.00,4561.00,4.60,15.14
0000354950,2024,3,40217.00,3648.00,3.67,13.47
0000731766,1999,3,4903.00,144.00,0.83,4.90
0000731766,2000,1,5099.00,174.00,1.06,5.35
0000731766,2000,2,5220.00,170.00,1.04,5.52
0000731766,2000,3,5369.00,182.00,1.08,5.75
0000731766,2001,1,5680.00,212.00,0.67,6.40
0000731766,2001,2,5813.00,223.00,0.68,6.60
0000731766,2001,3,5941.00,231.00,0.71,6.70
0000731766,2002,1,6013.00,295.00,0.92,8.00
0000731766,2002,2,6078.00,325.00,1.07,8.60
0000731766,2002,3,6247.00,353.00,1.17,9.20
0000731766,2003,1,6975.00,403.00,1.35,9.40
0000731766,2003,2,7087.00,439.00,0.74,10.00
0000731766,2003,3,7238.00,476.00,0.81,10.50
0000731766,2004,1,8144.00,554.00,0.92,10.80
0000731766,2004,2,8704.00,596.00,0.98,10.90
0000731766,2004,3,9859.00,698.00,1.09,11.10
0000731766,2005,1,10887.00,779.00,1.22,11.50
0000731766,2005,2,11111.00,809.00,0.61,11.80
0000731766,2005,3,11322.00,842.00,0.67,12.20
0000731766,2006,1,17586.00,899.00,0.66,8.40
0000731766,2006,3,17970.00,1112.00,0.83,10.36
0000731766,2007,1,19047.00,927.00,0.69,8.31
0000731766,2007,2,19000.00,1228.00,0.93,10.92
0000731766,2007,3,18679.00,1283.00,0.98,11.55
0000731766,2008,1,20304.00,994.00,0.80,8.44
0000731766,2008,2,20272.00,337.00,0.28,3.32
0000731766,2008,3,20156.00,920.00,0.76,7.92
0000731766,2009,1,22004.00,984.00,0.82,7.58
0000731766,2009,2,21655.00,859.00,0.73,6.65
0000731766,2009,3,21695.00,1035.00,0.90,7.73
0000731766,2010,1,23193.00,1191.00,1.04,8.69
0000731766,2010,2,23264.00,1123.00,1.00,8.17
0000731766,2010,3,23668.00,1277.00,1.15,9.06
0000731766,2011,1,25432.00,1346.00,1.24,8.73
0000731766,2011,2,25234.00,1267.00,1.18,8.32
0000731766,2011,3,25280.00,1271.00,1.19,8.19
0000731766,2012,1,27282.00,1388.00,1.34,8.49
0000731766,2012,2,27265.00,1337.00,1.30,8.17
0000731766,2012,3,27302.00,1557.00,1.50,9.56
0000731766,2013,1,30340.00,1192.00,1.17,7.05
0000731766,2013,2,30408.00,1436.00,1.42,7.89
0000731766,2013,3,30624.00,1570.00,1.56,8.59
0000731766,2014,1,31708.00,1099.00,1.12,6.48
0000731766,2014,2,32574.00,1408.00,1.44,7.83
0000731766,2014,3,32759.00,1602.00,1.65,8.87
0000731766,2015,1,35756.00,1413.00,1.46,7.40
0000731766,2015,2,36263.00,1585.00,1.66,8.00
0000731766,2015,3,41489.00,1618.00,1.65,7.30
0000731766,2016,1,44527.00,1611.00,1.67,6.60
0000731766,2016,2,46485.00,1754.00,1.84,6.90
0000731766,2016,3,46293.00,1968.00,2.07,7.73
0000731766,2017,1,48723.00,2172.00,2.23,7.00
0000731766,2017,2,50053.00,2284.00,2.37,7.50
0000731766,2017,3,50322.00,2485.00,2.51,8.10
0000731766,2018,1,55188.00,2836.00,2.94,7.30
0000731766,2018,2,56086.00,2922.00,3.04,7.50
0000731766,2018,3,56556.00,3188.00,3.31,8.10
0000731766,2019,1,60308.00,3467.00,3.56,8.00
0000731766,2019,2,60595.00,3293.00,3.47,7.80
0000731766,2019,3,60351.00,3538.00,3.73,8.30
0000731766,2020,1,64421.00,3382.00,3.52,7.80
0000731766,2020,3,65115.00,3172.00,3.34,7.10
0000731766,2021,1,70196.00,4862.00,5.08,9.60
0000731766,2021,2,71321.00,4266.00,4.52,8.40
0000731766,2021,3,72337.00,4086.00,4.33,7.90
0000731766,2022,1,80149.00,5027.00,5.27,8.70
0000731766,2022,2,80332.00,5070.00,5.41,8.90
