CIK,Year,Quarter,Total Revenue,Net Income,EPS,Operating Margin
0001067983,2024,1,89869.00,12702.00,8825.00,14.84
0001067983,2024,2,93653.00,30498.00,14.08,40.47
0001067983,2024,3,92995.00,26251.00,12.18,12.66
0001090872,2000,1,2485.00,166.00,0.37,8.61
0001090872,2000,3,2670.00,155.00,0.34,7.87
0001090872,2001,1,2841.00,154.00,0.34,9.82
0001090872,2001,3,1806.00,-219.00,-0.48,-18.93
0001090872,2002,1,1426.00,-315.00,-0.68,-30.98
0001090872,2002,2,1457.00,-253.00,-0.55,-23.93
0001090872,2002,3,1391.00,-228.00,-0.49,-30.84
0001090872,2003,1,1412.00,-369.00,-0.78,-18.12
0001090872,2003,2,1467.00,-146.00,-0.31,-22.86
0001090872,2003,3,1502.00,-1556.00,-3.28,-12.65
0001090872,2004,1,1643.00,71.00,0.15,4.81
0001090872,2004,2,1831.00,104.00,0.22,6.06
0001090872,2004,3,1885.00,100.00,0.21,5.68
0001090872,2005,1,1658.00,103.00,0.21,5.73
0001090872,2005,2,1688.00,95.00,0.19,4.86
0001090872,2005,3,1688.00,104.00,0.21,5.28
0001090872,2006,1,1336.00,2816.00,5.95,3.00
0001090872,2006,2,1431.00,115.00,0.27,7.83
0001090872,2006,3,1453.00,227.00,0.55,14.24
0001090872,2007,1,1280.00,150.00,0.37,7.42
0001090872,2007,2,1320.00,123.00,0.31,9.90
0001090872,2007,3,1374.00,185.00,0.47,12.20
0001090872,2008,1,1393.00,120.00,0.32,9.60
0001090872,2008,2,1456.00,173.00,0.48,13.10
0001090872,2008,3,1444.00,169.00,0.47,15.10
0001090872,2009,1,1166.00,64.00,0.18,2.10
0001090872,2009,2,1091.00,-101.00,-0.29,-4.30
0001090872,2009,3,1057.00,-19.00,-0.06,-0.09
0001090872,2010,1,1213.00,79.00,0.23,7.75
0001090872,2010,2,1271.00,108.00,0.31,12.12
0001090872,2010,3,1384.00,205.00,0.59,8.31
0001090872,2011,1,1519.00,193.00,0.56,13.89
0001090872,2011,2,1677.00,200.00,0.58,15.87
0001090872,2011,3,1691.00,330.00,0.95,16.62
0001090872,2012,1,1635.00,230.00,0.66,16.57
0001090872,2012,2,1733.00,255.00,0.73,17.30
0001090872,2012,3,1723.00,243.00,0.70,15.67
0001090872,2013,1,1680.00,179.00,0.52,12.92
0001090872,2013,2,1732.00,166.00,0.48,12.29
0001090872,2013,3,1652.00,168.00,0.50,14.29
0001090872,2014,1,1679.00,195.00,0.59,12.99
0001090872,2014,2,1731.00,139.00,0.42,12.13
0001090872,2014,3,1766.00,147.00,0.44,12.97
0001090872,2015,1,1026.00,72.00,0.21,11.22
0001090872,2015,2,963.00,83.00,0.25,11.12
0001090872,2015,3,1014.00,103.00,0.31,14.22
0001090872,2016,1,1028.00,123.00,0.37,15.08
0001090872,2016,2,1019.00,91.00,0.28,12.85
0001090872,2016,3,1044.00,124.00,0.38,14.00
0001090872,2017,1,1067.00,168.00,0.52,19.31
0001090872,2017,2,1102.00,164.00,0.51,18.24
0001090872,2017,3,1114.00,175.00,0.55,18.03
0001090872,2018,1,1211.00,-320.00,-0.99,19.74
0001090872,2018,2,1206.00,205.00,0.64,17.83
0001090872,2018,3,1203.00,236.00,0.74,18.69
0001090872,2019,1,1284.00,504.00,1.58,19.46
0001090872,2019,2,1238.00,182.00,0.57,17.46
0001090872,2019,3,1274.00,191.00,0.61,17.65
0001090872,2020,1,1357.00,197.00,0.64,15.84
0001090872,2020,2,1238.00,101.00,0.33,8.24
0001090872,2020,3,1261.00,199.00,0.64,18.25
0001090872,2021,1,1548.00,288.00,0.94,21.19
0001090872,2021,2,1525.00,216.00,0.71,18.89
0001090872,2021,3,1586.00,264.00,0.87,21.19
0001090872,2022,1,1674.00,283.00,0.94,22.47
0001090872,2022,2,1607.00,274.00,0.92,22.39
0001090872,2022,3,1718.00,329.00,1.10,23.93
0001090872,2023,1,1756.00,352.00,1.19,24.27
0001090872,2023,2,1717.00,302.00,1.02,22.30
0001090872,2023,3,1672.00,111.00,0.38,7.95
0001090872,2024,1,1658.00,348.00,1.19,23.15
0001090872,2024,2,1573.00,308.00,1.05,23.09
0001090872,2024,3,1578.00,282.00,0.97,21.10
0001090872,2025,1,1681.00,318.00,1.12,22.37
0001103982,2001,2,8692.00,505.00,0.33,15.71
0001103982,2001,3,8056.00,503.00,0.29,14.60
0001103982,2002,1,7147.00,693.00,0.40,18.24
0001103982,2002,2,7513.00,901.00,0.52,21.55
0001103982,2002,3,7216.00,869.00,0.50,21.62
0001103982,2003,1,7359.00,848.00,0.49,20.23
0001103982,2003,2,7841.00,949.00,0.55,20.78
0001103982,2003,3,7480.00,810.00,0.47,18.87
0001103982,2004,1,7693.00,560.00,0.33,12.85
0001103982,2004,2,8205.00,698.00,0.41,15.13
0001103982,2004,3,7831.00,779.00,0.46,16.00
0001103982,2005,1,8059.00,713.00,0.42,14.36
0001103982,2005,2,8334.00,472.00,0.28,15.00
0001103982,2005,3,8057.00,674.00,0.40,14.25
0001103982,2006,1,8123.00,1006.00,0.61,12.53
0001103982,2006,2,8619.00,682.00,0.41,13.66
0001103982,2006,3,8243.00,748.00,0.46,16.47
0001103982,2007,1,8586.00,702.00,0.43,13.07
0001103982,2007,2,9205.00,707.00,0.44,12.91
0001103982,2007,3,9054.00,596.00,0.38,10.83
0001103982,2008,1,10372.00,608.00,0.40,11.23
0001103982,2008,2,11176.00,732.00,0.49,13.52
0001103982,2008,3,10462.00,1398.00,0.95,9.90
0001103982,2009,1,9396.00,660.00,0.45,13.50
0001103982,2009,2,10162.00,827.00,0.56,15.06
0001103982,2009,3,9803.00,824.00,0.56,14.47
0001103982,2010,1,11318.00,1883.00,1.16,10.65
0001103982,2010,2,12253.00,937.00,0.54,13.89
0001103982,2010,3,11863.00,754.00,0.43,12.79
0001103982,2011,1,12573.00,799.00,0.45,13.09
0001103982,2011,2,13878.00,976.00,0.55,13.01
0001103982,2011,3,13226.00,922.00,0.52,12.83
0001103982,2012,1,13093.00,813.00,0.46,12.91
0001103982,2012,2,13286.00,1029.00,0.58,14.15
0001103982,2012,3,12909.00,652.00,0.37,12.79
0001103982,2013,1,8744.00,568.00,0.32,9.54
0001103982,2013,2,8595.00,616.00,0.34,10.07
0001103982,2013,3,8472.00,1024.00,0.58,14.90
0001103982,2014,1,8641.00,163.00,0.10,9.76
0001103982,2014,2,8436.00,622.00,0.37,11.35
0001103982,2014,3,8337.00,899.00,0.53,10.23
0001103982,2015,1,7762.00,324.00,0.20,10.45
0001103982,2015,2,7661.00,406.00,0.25,10.97
0001103982,2015,3,6849.00,7266.00,4.52,113.90
0001103982,2016,1,6455.00,554.00,0.35,11.18
0001103982,2016,2,6302.00,464.00,0.30,10.13
0001103982,2016,3,6396.00,548.00,0.35,10.97
0001103982,2017,1,6414.00,630.00,0.41,13.10
0001103982,2017,2,5986.00,498.00,0.33,10.71
0001103982,2017,3,6530.00,992.00,0.66,18.08
0001103982,2018,1,6765.00,938.00,0.63,18.09
0001103982,2018,2,6112.00,323.00,0.22,7.87
0001103982,2018,3,6288.00,1194.00,0.81,11.72
0001103982,2019,1,6538.00,914.00,0.63,15.84
0001103982,2019,2,6062.00,807.00,0.56,16.91
0001103982,2019,3,6355.00,1423.00,0.98,13.78
0001103982,2020,1,6707.00,753.00,0.53,12.77
0001103982,2020,2,5911.00,545.00,0.38,12.07
0001103982,2020,3,6665.00,1119.00,0.78,17.03
0001103982,2021,1,7238.00,961.00,0.68,17.73
0001103982,2021,2,6642.00,1078.00,0.77,13.13
0001103982,2021,3,7182.00,1258.00,0.90,18.01
0001103982,2022,1,7764.00,855.00,0.62,14.09
0001103982,2022,2,7274.00,747.00,0.54,12.74
0001103982,2022,3,7763.00,532.00,0.39,8.75
0001103982,2023,1,9166.00,2081.00,1.52,16.41
0001103982,2023,2,8507.00,944.00,0.69,16.74
0001103982,2023,3,9029.00,984.00,0.72,15.27
0001103982,2024,1,9290.00,1412.00,1.05,29.37
0001103982,2024,2,8343.00,601.00,0.45,10.23
0001103982,2024,3,9204.00,853.00,0.64,12.53
0001141391,2002,1,N/A,N/A,N/A,N/A
0001141391,2002,2,448.76,36.39,0.50,11.76
0001141391,2002,3,539.44,77.93,0.78,23.45
0001141391,2003,1,512.22,-425.39,-4.25,-130.40
0001141391,2003,2,556.89,32.33,0.32,8.97
0001141391,2003,3,594.17,74.40,0.74,20.00
0001141391,2004,1,594.31,73.57,0.74,19.95
0001141391,2004,2,647.28,65.71,0.66,15.20
0001141391,2004,3,667.84,97.52,0.98,22.40
0001141391,2005,1,658.24,93.29,0.93,23.03
0001141391,2005,2,771.87,120.25,1.20,24.94
0001141391,2005,3,791.61,106.09,1.06,18.69
0001141391,2006,1,738.45,126.74,1.27,24.75
0001141391,2006,2,846.49,-310.46,-2.30,-32.37
0001141391,2006,3,901.97,193.00,1.42,30.44
0001141391,2007,1,915.10,214.91,1.58,34.29
0001141391,2007,2,996.96,252.29,1.86,26.97
0001141391,2007,3,1082.85,314.46,2.32,32.63
0001141391,2008,1,1182.08,446.88,3.40,43.63
0001141391,2008,2,1246.50,-746.65,-5.74,-98.80
0001141391,2008,3,1338.18,-193.58,-1.49,-20.87
0001141391,2009,1,1156.10,367.26,2.81,48.56
0001141391,2009,2,1279.89,349.07,2.67,43.53
0001141391,2009,3,1364.28,452.20,3.46,49.36
0001141391,2010,1,1308.00,455.00,3.47,53.53
0001141391,2010,2,1365.00,458.00,3.50,52.53
0001141391,2010,3,1428.00,519.00,3.96,53.66
0001141391,2011,1,1501.00,562.00,4.31,55.63
0001141391,2011,2,1667.00,608.00,4.77,53.09
0001141391,2011,3,1818.00,717.00,5.65,55.10
0001141391,2012,1,1758.00,682.00,5.38,56.85
0001141391,2012,2,1820.00,700.00,5.56,53.52
0001141391,2012,3,1918.00,772.00,6.19,55.50
0001141391,2013,1,1906.00,766.00,6.25,58.07
0001141391,2013,2,2096.00,848.00,6.98,58.62
0001141391,2013,3,2218.00,879.00,7.30,56.24
0001141391,2014,1,2177.00,870.00,0.73,58.98
0001141391,2014,2,2377.00,931.00,0.80,58.19
0001141391,2014,3,2503.00,1015.00,0.88,56.73
0001141391,2015,1,2230.00,1020.00,0.89,60.58
0001141391,2015,2,2390.00,921.00,0.81,52.34
0001141391,2015,3,2530.00,977.00,0.86,54.15
0001141391,2016,1,2446.00,959.00,0.86,55.12
0001141391,2016,2,2694.00,983.00,0.89,51.24
0001141391,2016,3,2880.00,1184.00,1.08,57.99
0001141391,2017,1,2734.00,1081.00,1.00,55.09
0001141391,2017,2,3053.00,1177.00,1.10,54.14
0001141391,2017,3,3398.00,1430.00,1.34,57.11
0001141391,2018,1,3580.00,1492.00,1.42,51.01
0001141391,2018,2,3665.00,1569.00,1.50,52.85
0001141391,2018,3,3898.00,1899.00,1.83,58.70
0001141391,2019,1,3889.00,1862.00,1.81,56.89
0001141391,2019,2,4113.00,2048.00,2.01,58.25
0001141391,2019,3,4467.00,2108.00,2.08,59.47
0001141391,2020,1,4009.00,1693.00,1.68,55.10
0001141391,2020,2,3335.00,1420.00,1.41,51.20
0001141391,2020,3,3837.00,1513.00,1.51,54.89
0001141391,2021,1,4155.00,1828.00,1.84,52.90
0001141391,2021,2,4528.00,2066.00,2.09,51.66
0001141391,2021,3,4985.00,2414.00,2.45,54.49
0001141391,2022,1,5167.00,2631.00,2.69,57.07
0001141391,2022,2,5497.00,2275.00,2.34,54.90
0001141391,2022,3,5756.00,2499.00,2.59,54.04
0001141391,2023,1,5748.00,2361.00,2.48,54.55
0001141391,2023,2,6269.00,2845.00,3.01,58.36
0001141391,2023,3,6533.00,3198.00,3.40,58.83
0001141391,2024,1,6348.00,3011.00,3.23,56.79
0001141391,2024,2,6961.00,3258.00,3.51,58.00
0001141391,2024,3,7369.00,3263.00,3.54,54.33
0001318605,2010,2,28.41,-38.52,-5.04,-110.42
0001318605,2010,3,31.24,-34.94,-0.38,-121.08
0001318605,2011,1,49.03,-48.94,-0.51,-96.63
0001318605,2011,2,58.17,-58.90,-0.60,-101.00
0001318605,2011,3,57.67,-65.08,-0.63,-111.85
0001318605,2012,1,30.17,-89.87,-0.86,-294.30
0001318605,2012,2,26.65,-105.60,-1.00,-398.38
0001318605,2012,3,50.10,-110.80,-1.05,-216.59
0001318605,2013,1,561.79,11.25,0.10,-0.99
0001318605,2013,2,405.14,-30.50,-0.26,-2.91
0001318605,2013,3,431.35,-38.50,-0.32,-7.09
0001318605,2014,1,620.54,-49.80,-0.40,-7.09
0001318605,2014,2,769.35,-61.90,-0.50,-3.74
0001318605,2014,3,851.80,-74.71,-0.60,-4.59
0001318605,2015,1,939.88,-154.18,-1.22,-10.91
0001318605,2015,2,955.00,-184.23,-1.45,-17.81
0001318605,2015,3,936.79,-229.86,-1.78,-19.62
0001318605,2016,1,1147.05,-282.27,-2.13,-21.63
0001318605,2016,2,1270.02,-293.19,-2.09,-18.73
0001318605,2016,3,2298.44,21.88,0.15,3.72
0001318605,2017,1,2696.27,-330.28,-2.04,-9.55
0001318605,2017,2,2789.56,-336.40,-2.04,-8.64
0001318605,2017,3,2984.68,-619.38,-3.70,-17.94
0001318605,2018,1,3408.75,-709.55,-4.19,-17.51
0001318605,2018,2,4002.23,-717.54,-4.22,-15.53
0001318605,2018,3,6824.41,311.52,1.82,6.11
0001318605,2019,1,4541.46,-702.14,-4.10,-11.49
0001318605,2019,2,6349.68,-408.33,-2.31,-2.64
0001318605,2019,3,6303.00,143.00,0.80,4.14
0001318605,2020,1,5985.00,16.00,0.09,4.73
0001318605,2020,2,6036.00,104.00,0.56,5.42
0001318605,2020,3,8771.00,369.00,0.32,9.23
0001318605,2021,1,10389.00,438.00,0.46,5.72
0001318605,2021,2,11958.00,1142.00,1.18,10.97
0001318605,2021,3,13757.00,1659.00,1.62,14.57
0001318605,2022,1,18756.00,3318.00,3.20,19.21
0001318605,2022,2,16934.00,2269.00,2.18,14.55
0001318605,2022,3,21454.00,3331.00,1.05,17.19
0001318605,2023,1,23329.00,2513.00,0.80,11.43
0001318605,2023,2,24927.00,2703.00,0.78,9.62
0001318605,2023,3,23350.00,1853.00,0.58,7.55
0001318605,2024,1,21301.00,1129.00,0.37,5.50
0001318605,2024,2,25500.00,1478.00,0.46,6.29
0001318605,2024,3,25182.00,2167.00,0.68,10.79
0001326801,2014,1,2502.00,642.00,0.25,42.96
0001326801,2014,2,2910.00,791.00,0.31,47.73
0001326801,2014,3,3203.00,806.00,0.31,43.60
0001326801,2015,1,3543.00,512.00,0.18,26.33
0001326801,2015,2,4042.00,719.00,0.26,31.49
0001326801,2015,3,4501.00,896.00,0.32,32.43
0001326801,2016,1,5382.00,1510.00,0.53,37.30
0001326801,2016,2,6436.00,2055.00,0.72,42.66
0001326801,2016,3,7011.00,2379.00,0.82,44.53
0001326801,2017,1,8032.00,3064.00,1.04,41.42
0001326801,2017,2,9321.00,3894.00,1.34,47.21
0001326801,2017,3,10328.00,4707.00,1.59,49.57
0001326801,2018,1,11966.00,4988.00,1.72,45.53
0001326801,2018,2,13231.00,5106.00,1.76,44.28
0001326801,2018,3,13727.00,5137.00,1.78,42.11
0001326801,2019,1,15077.00,2429.00,0.85,22.00
0001326801,2019,2,16886.00,2616.00,0.92,27.39
0001326801,2019,3,17652.00,6091.00,2.12,41.00
0001326801,2020,1,17737.00,4902.00,1.72,33.22
0001326801,2020,2,18687.00,5178.00,1.82,31.90
0001326801,2020,3,21470.00,7846.00,2.75,37.44
0001326801,2021,1,26171.00,9497.00,3.30,43.00
0001326801,2021,2,29077.00,10394.00,3.67,42.52
0001326801,2021,3,29010.00,9194.00,3.27,35.92
0001326801,2022,1,27908.00,7465.00,2.74,30.54
0001326801,2022,2,28822.00,6687.00,2.47,28.99
0001326801,2022,3,27714.00,4395.00,1.64,20.43
0001326801,2023,1,28645.00,5709.00,2.21,25.21
0001326801,2023,2,31999.00,7788.00,3.03,29.35
0001326801,2023,3,34146.00,11583.00,4.50,40.24
0001326801,2024,1,36455.00,12369.00,4.86,37.90
0001326801,2024,2,39071.00,13465.00,5.31,38.00
0001326801,2024,3,40589.00,15688.00,6.20,42.76
0001403161,2007,4,1488.00,424.00,0.55,46.12
0001403161,2008,1,1453.00,314.00,0.39,24.01
0001403161,2008,3,1613.00,422.00,0.51,40.17
0001403161,2008,4,1739.00,574.00,0.55,55.57
0001403161,2009,1,1647.00,536.00,0.71,53.50
0001403161,2009,2,1646.00,729.00,0.97,49.94
0001403161,2009,4,1960.00,763.00,1.03,62.19
0001403161,2010,1,1959.00,713.00,0.97,57.31
0001403161,2010,2,2029.00,716.00,0.97,56.04
0001403161,2010,4,2238.00,884.00,1.23,61.02
0001403161,2011,1,2245.00,881.00,1.24,61.60
0001403161,2011,2,2322.00,1005.00,1.43,57.90
0001403161,2011,4,2547.00,1029.00,1.50,63.55
0001403161,2012,1,2578.00,1292.00,1.92,62.27
0001403161,2012,2,2565.00,-1839.00,-2.74,-101.66
0001403161,2012,4,2846.00,1293.00,1.94,63.21
0001403161,2013,1,2958.00,1270.00,1.93,62.89
0001403161,2013,2,3001.00,1225.00,1.89,60.91
0001403161,2013,4,3155.00,1407.00,2.21,65.80
0001403161,2014,1,3163.00,1598.00,2.53,64.78
0001403161,2014,2,3155.00,1360.00,2.17,64.03
0001403161,2015,1,3382.00,1569.00,2.53,66.17
0001403161,2015,2,3518.00,1697.00,0.69,64.28
0001403161,2015,4,3565.00,1941.00,0.80,67.17
0001403161,2016,1,3626.00,1707.00,0.71,67.10
0001403161,2016,2,3630.00,412.00,0.17,11.79
0001403161,2017,1,4461.00,2070.00,0.86,69.46
0001403161,2017,2,4565.00,2059.00,0.87,66.23
0001403161,2017,4,4862.00,2522.00,1.07,68.38
0001403161,2018,1,5073.00,2605.00,1.12,65.77
0001403161,2018,2,5240.00,2329.00,1.00,55.06
0001403161,2018,4,5506.00,2977.00,1.30,67.50
0001403161,2019,1,5494.00,2977.00,1.31,66.27
0001403161,2019,2,5840.00,3101.00,1.37,66.92
0001403161,2019,4,6054.00,3272.00,1.46,66.33
0001403161,2020,1,5854.00,3084.00,1.39,67.06
0001403161,2020,2,4837.00,2373.00,1.07,61.98
0001403161,2020,4,5687.00,3126.00,1.42,67.59
0001403161,2021,1,5729.00,3026.00,1.38,62.53
0001403161,2021,2,6130.00,2575.00,1.18,66.28
0001403161,2021,4,7059.00,3959.00,1.83,67.64
0001403161,2022,1,7189.00,3647.00,1.70,66.79
0001403161,2022,2,7275.00,3411.00,1.60,57.00
0001403161,2022,4,7936.00,4179.00,1.99,64.17
0001403161,2023,1,7985.00,4257.00,2.04,66.79
0001403161,2023,2,8123.00,4156.00,2.00,61.84
0001403161,2023,4,8634.00,4890.00,2.39,69.00
0001403161,2024,1,8775.00,4663.00,2.29,61.00
0001403161,2024,2,8900.00,4872.00,2.40,66.67
0001403161,2025,1,9510.00,5119.00,2.58,65.50
0001551152,2013,1,4329.00,968.00,0.61,30.13
0001551152,2013,2,4692.00,1068.00,0.67,30.97
0001551152,2013,3,4658.00,964.00,0.60,29.45
0001551152,2014,1,4563.00,980.00,0.61,29.60
0001551152,2014,2,4926.00,1098.00,0.69,30.77
0001551152,2014,3,5019.00,506.00,0.32,19.14
0001551152,2015,1,5040.00,1022.00,0.64,33.45
0001551152,2015,2,5475.00,1366.00,0.84,33.80
0001551152,2015,3,5944.00,1239.00,0.75,31.72
0001551152,2016,1,5958.00,1354.00,0.83,38.27
0001551152,2016,2,6452.00,1610.00,0.99,36.97
0001551152,2016,3,6432.00,1598.00,0.97,36.70
0001551152,2017,1,6538.00,1711.00,1.07,37.00
0001551152,2017,2,6944.00,1915.00,1.20,38.53
0001551152,2017,3,6995.00,1631.00,1.02,38.67
0001551152,2018,1,7934.00,2783.00,1.74,36.61
0001551152,2018,2,8278.00,1983.00,1.26,33.35
0001551152,2018,3,8236.00,2747.00,1.81,38.38
0001551152,2019,1,7828.00,2456.00,1.65,38.44
0001551152,2019,2,8255.00,741.00,0.49,41.20
0001551152,2019,3,8479.00,1884.00,1.27,30.86
0001551152,2020,1,8619.00,3010.00,2.02,41.79
0001551152,2020,2,10425.00,-738.00,-0.46,7.22
0001551152,2020,3,12902.00,2308.00,1.30,25.23
0001551152,2021,1,13010.00,3553.00,1.99,31.53
0001551152,2021,2,13959.00,766.00,0.42,31.80
0001551152,2021,3,14342.00,3179.00,1.78,30.01
0001551152,2022,1,13538.00,4490.00,2.51,34.85
0001551152,2022,2,14583.00,924.00,0.52,22.59
0001551152,2022,3,14812.00,3949.00,2.22,31.07
0001551152,2023,1,12225.00,239.00,0.13,22.63
0001551152,2023,2,13865.00,2024.00,1.14,32.55
0001551152,2023,3,13927.00,1778.00,1.00,16.38
0001551152,2024,1,12310.00,1369.00,0.77,22.73
0001551152,2024,2,14462.00,1370.00,0.77,27.64
0001551152,2024,3,14460.00,1561.00,0.88,26.49
0001652044,2015,3,18675.00,3979.00,5.80,25.20
0001652044,2016,1,20257.00,4207.00,6.12,26.35
0001652044,2016,2,21500.00,4877.00,7.11,27.77
0001652044,2016,3,22451.00,5061.00,7.36,25.70
0001652044,2017,1,24750.00,5426.00,7.85,26.56
0001652044,2017,2,26010.00,3524.00,5.09,15.89
0001652044,2017,3,27772.00,6732.00,9.71,28.02
0001652044,2018,1,31146.00,9401.00,13.53,22.49
0001652044,2018,2,32657.00,3195.00,4.60,8.60
0001652044,2018,3,33740.00,9192.00,13.21,24.63
0001652044,2019,1,36339.00,6657.00,9.58,18.18
0001652044,2019,2,38944.00,9947.00,14.33,23.57
0001652044,2019,3,40499.00,7068.00,10.20,22.67
0001652044,2020,1,41159.00,6836.00,9.96,19.38
0001652044,2020,2,38297.00,6959.00,10.21,16.65
0001652044,2020,3,46173.00,11247.00,16.55,24.29
0001652044,2021,1,55314.00,17930.00,26.63,29.70
0001652044,2021,2,61880.00,18525.00,27.69,31.29
0001652044,2021,3,65118.00,18936.00,28.44,32.30
0001652044,2022,1,68011.00,16436.00,24.90,29.52
0001652044,2022,2,69685.00,16002.00,1.22,27.90
0001652044,2022,3,69092.00,13910.00,1.07,24.79
0001652044,2023,1,69787.00,15051.00,1.18,24.95
0001652044,2023,2,74604.00,18368.00,1.45,29.27
0001652044,2023,3,76693.00,19689.00,1.56,27.83
0001652044,2024,1,80539.00,23662.00,1.91,31.62
0001652044,2024,2,84742.00,23619.00,1.91,32.35
0001652044,2024,3,88268.00,26301.00,2.14,32.29
