CIK,Year,Quarter,Ticker,Stock Price,Total Revenue,Net Income,EPS,Operating Margin
1090872,2000,1,A,62.53,2485.0,166.0,0.37,8.61
1090872,2000,3,A,29.42,2670.0,155.0,0.34,7.87
1090872,2001,1,A,18.48,2841.0,154.0,0.34,9.82
1090872,2001,3,A,11.75,1806.0,-219.0,-0.48,-18.93
1090872,2002,1,A,21.02,1426.0,-315.0,-0.68,-30.98
1090872,2002,2,A,14.22,1457.0,-253.0,-0.55,-23.93
1090872,2002,3,A,7.85,1391.0,-228.0,-0.49,-30.84
1090872,2003,1,A,7.91,1412.0,-369.0,-0.78,-18.12
1090872,2003,2,A,11.75,1467.0,-146.0,-0.31,-22.86
1090872,2003,3,A,13.29,1502.0,-1556.0,-3.28,-12.65
1090872,2004,1,A,19.02,1643.0,71.0,0.15,4.81
1090872,2004,2,A,17.6,1831.0,104.0,0.22,6.06
1090872,2004,3,A,12.97,1885.0,100.0,0.21,5.68
1090872,2005,1,A,13.35,1658.0,103.0,0.21,5.73
1090872,2005,2,A,13.84,1688.0,95.0,0.19,4.86
1090872,2005,3,A,19.69,1688.0,104.0,0.21,5.28
1090872,2006,1,A,22.58,1336.0,2816.0,5.95,3.0
1090872,2006,2,A,18.98,1431.0,115.0,0.27,7.83
1090872,2006,3,A,19.66,1453.0,227.0,0.55,14.24
1090872,2007,1,A,21.5,1280.0,150.0,0.37,7.42
1090872,2007,2,A,24.53,1320.0,123.0,0.31,9.9
1090872,2007,3,A,23.53,1374.0,185.0,0.47,12.2
1090872,2008,1,A,19.04,1393.0,120.0,0.32,9.6
1090872,2008,2,A,22.68,1456.0,173.0,0.48,13.1
1090872,2008,3,A,18.93,1444.0,169.0,0.47,15.1
1090872,2009,1,A,9.81,1166.0,64.0,0.18,2.1
1090872,2009,2,A,12.96,1091.0,-101.0,-0.29,-4.3
1090872,2009,3,A,17.76,1057.0,-19.0,-0.06,-0.09
1090872,2010,1,A,21.95,1213.0,79.0,0.23,7.75
1090872,2010,2,A,18.14,1271.0,108.0,0.31,12.12
1090872,2010,3,A,21.29,1384.0,205.0,0.59,8.31
1090872,2011,1,A,28.58,1519.0,193.0,0.56,13.89
1090872,2011,2,A,32.62,1677.0,200.0,0.58,15.87
1090872,2011,3,A,19.94,1691.0,330.0,0.95,16.62
1090872,2012,1,A,28.47,1635.0,230.0,0.66,16.57
1090872,2012,2,A,25.16,1733.0,255.0,0.73,17.3
1090872,2012,3,A,24.72,1723.0,243.0,0.7,15.67
1090872,2013,1,A,27.13,1680.0,179.0,0.52,12.92
1090872,2013,2,A,27.72,1732.0,166.0,0.48,12.29
1090872,2013,3,A,33.3,1652.0,168.0,0.5,14.29
1090872,2014,1,A,36.41,1679.0,195.0,0.59,12.99
1090872,2014,2,A,37.58,1731.0,139.0,0.42,12.13
1090872,2014,3,A,37.36,1766.0,147.0,0.44,12.97
1090872,2015,1,A,38.28,1026.0,72.0,0.21,11.22
1090872,2015,2,A,35.63,963.0,83.0,0.25,11.12
1090872,2015,3,A,31.8,1014.0,103.0,0.31,14.22
1090872,2016,1,A,37.01,1028.0,123.0,0.37,15.08
1090872,2016,2,A,41.43,1019.0,91.0,0.28,12.85
1090872,2016,3,A,44.09,1044.0,124.0,0.38,14.0
1090872,2017,1,A,49.76,1067.0,168.0,0.52,19.31
1090872,2017,2,A,55.95,1102.0,164.0,0.51,18.24
1090872,2017,3,A,60.56,1114.0,175.0,0.55,18.03
1090872,2018,1,A,63.38,1211.0,-320.0,-0.99,19.74
1090872,2018,2,A,58.72,1206.0,205.0,0.64,17.83
1090872,2018,3,A,67.14,1203.0,236.0,0.74,18.69
1090872,2019,1,A,76.86,1284.0,504.0,1.58,19.46
1090872,2019,2,A,71.54,1238.0,182.0,0.57,17.46
1090872,2019,3,A,73.74,1274.0,191.0,0.61,17.65
1090872,2020,1,A,69.24,1357.0,197.0,0.64,15.84
1090872,2020,2,A,85.62,1238.0,101.0,0.33,8.24
1090872,2020,3,A,97.79,1261.0,199.0,0.64,18.25
1090872,2021,1,A,123.6,1548.0,288.0,0.94,21.19
1090872,2021,2,A,143.91,1525.0,216.0,0.71,18.89
1090872,2021,3,A,153.58,1586.0,264.0,0.87,21.19
1090872,2022,1,A,129.34,1674.0,283.0,0.94,22.47
1090872,2022,2,A,116.27,1607.0,274.0,0.92,22.39
1090872,2022,3,A,119.2,1718.0,329.0,1.1,23.93
1090872,2023,1,A,136.11,1756.0,352.0,1.19,24.27
1090872,2023,2,A,118.73,1717.0,302.0,1.02,22.3
1090872,2023,3,A,110.4,1672.0,111.0,0.38,7.95
1090872,2024,1,A,144.2,1658.0,348.0,1.19,23.15
1090872,2024,2,A,128.67,1573.0,308.0,1.05,23.09
1090872,2024,3,A,147.66,1578.0,282.0,0.97,21.1
1090872,2025,1,A,116.73,1681.0,318.0,1.12,22.37
6201,2005,3,AAL,19.81,5485.0,-153.0,-0.93,0.71
6201,2006,1,AAL,37.71,5344.0,-92.0,-0.49,2.15
6201,2006,2,AAL,47.65,5975.0,291.0,1.44,7.97
6201,2006,3,AAL,41.79,5847.0,15.0,0.07,4.85
6201,2007,1,AAL,42.88,5427.0,81.0,0.35,4.57
6201,2007,2,AAL,28.54,5879.0,317.0,1.28,7.94
6201,2007,3,AAL,24.75,5946.0,175.0,0.7,5.36
6201,2008,1,AAL,8.4,5697.0,-328.0,-1.32,-3.28
6201,2008,2,AAL,2.36,6179.0,-1448.0,-5.77,-20.87
6201,2008,3,AAL,5.68,6421.0,45.0,0.17,-3.36
6201,2009,1,AAL,2.39,4839.0,-375.0,-1.35,-4.01
6201,2009,2,AAL,2.29,4889.0,-390.0,-1.39,-4.62
6201,2009,3,AAL,4.43,5127.0,-359.0,-1.26,-3.78
6201,2010,1,AAL,6.93,5068.0,-505.0,-1.52,-5.88
6201,2010,2,AAL,8.12,5674.0,-11.0,-0.03,3.45
6201,2010,3,AAL,8.72,5842.0,143.0,0.43,5.85
6201,2011,1,AAL,8.21,5533.0,-436.0,-1.31,-4.19
6201,2011,2,AAL,8.4,6114.0,-286.0,-0.85,-1.28
6201,2011,3,AAL,5.19,6376.0,-162.0,-0.48,0.61
6201,2012,1,AAL,7.16,6037.0,-1660.0,-4.95,-1.47
6201,2012,2,AAL,12.57,6452.0,-241.0,-0.72,2.2
6201,2012,3,AAL,9.86,6429.0,-238.0,-0.71,0.79
6201,2013,1,AAL,16.0,6098.0,-341.0,-1.02,0.85
6201,2013,2,AAL,15.48,6449.0,220.0,0.65,7.58
6201,2013,3,AAL,17.87,6828.0,289.0,0.86,10.22
6201,2014,1,AAL,34.5,9995.0,480.0,0.66,7.3
6201,2014,2,AAL,40.5,11355.0,864.0,1.2,12.32
6201,2014,3,AAL,33.53,11139.0,942.0,1.31,11.31
6201,2015,1,AAL,50.11,9827.0,932.0,1.34,12.38
6201,2015,2,AAL,38.0,10827.0,1704.0,2.47,17.73
6201,2016,1,AAL,39.3,9435.0,700.0,1.15,14.15
6201,2016,2,AAL,27.21,10363.0,950.0,1.69,16.88
6201,2017,1,AAL,40.97,9624.0,234.0,0.46,6.25
6201,2017,2,AAL,48.84,11105.0,803.0,1.64,13.83
6201,2017,3,AAL,46.19,10878.0,624.0,1.29,11.32
6201,2018,1,AAL,50.74,10401.0,186.0,0.39,4.14
6201,2018,2,AAL,37.16,11643.0,566.0,1.22,8.83
6201,2018,3,AAL,40.56,11559.0,341.0,0.74,5.62
6201,2019,1,AAL,31.34,10584.0,185.0,0.41,3.55
6201,2019,2,AAL,32.27,11960.0,662.0,1.49,9.63
6201,2019,3,AAL,26.78,11911.0,425.0,0.96,6.79
6201,2020,2,AAL,13.07,1622.0,-2067.0,-4.82,-153.11
6201,2020,3,AAL,12.29,3173.0,-2399.0,-4.71,-90.5
6201,2021,1,AAL,23.9,4008.0,-1250.0,-1.97,-32.81
6201,2021,2,AAL,21.21,7478.0,19.0,0.03,5.9
6201,2021,3,AAL,20.52,8969.0,169.0,0.26,6.64
6201,2022,1,AAL,18.25,8899.0,-1635.0,-2.52,-19.38
6201,2022,2,AAL,12.68,13422.0,476.0,0.73,7.58
6201,2022,3,AAL,12.04,13462.0,483.0,0.74,6.91
6201,2023,2,AAL,17.94,14055.0,1338.0,2.05,15.39
6201,2023,3,AAL,12.81,13482.0,-545.0,-0.83,-1.65
6201,2024,1,AAL,15.35,12570.0,-312.0,-0.48,0.06
6201,2024,2,AAL,11.33,14334.0,717.0,1.09,9.65
6201,2024,3,AAL,11.24,13647.0,-149.0,-0.23,0.65
320193,2000,3,AAPL,0.39,1825.0,200.0,0.62,9.21
320193,2001,1,AAPL,0.33,1007.0,-195.0,-0.58,-41.73
320193,2001,2,AAPL,0.35,1475.0,61.0,0.17,2.1
320193,2002,1,AAPL,0.36,1375.0,38.0,0.11,-0.29
320193,2002,3,AAPL,0.22,1429.0,32.0,0.09,0.91
320193,2003,1,AAPL,0.21,1472.0,-8.0,-0.02,-2.51
320193,2003,2,AAPL,0.29,1545.0,19.0,0.05,0.58
320193,2004,1,AAPL,0.41,2006.0,63.0,0.17,3.69
320193,2004,2,AAPL,0.49,1909.0,46.0,0.13,2.72
320193,2004,3,AAPL,0.58,2014.0,61.0,0.16,3.57
320193,2005,1,AAPL,1.25,3490.0,295.0,0.75,11.55
320193,2005,3,AAPL,1.61,3520.0,320.0,0.39,12.13
320193,2005,4,AAPL,2.16,5749.0,565.0,0.68,13.04
320193,2006,1,AAPL,1.89,4359.0,410.0,0.49,12.14
320193,2006,3,AAPL,2.32,4370.0,472.0,0.55,12.95
320193,2007,1,AAPL,2.8,7115.0,1004.0,1.17,18.58
320193,2007,3,AAPL,4.62,5410.0,818.0,0.94,19.24
320193,2008,1,AAPL,4.32,9608.0,1581.0,1.81,22.12
320193,2008,3,AAPL,3.42,7464.0,1072.0,1.21,18.65
320193,2009,1,AAPL,3.16,10167.0,1605.0,1.81,20.91
320193,2009,3,AAPL,5.58,8337.0,1229.0,1.38,20.05
320193,2009,4,AAPL,6.34,15683.0,3378.0,3.74,30.11
320193,2010,1,AAPL,7.07,13499.0,3074.0,3.39,29.47
320193,2010,2,AAPL,7.57,15700.0,3253.0,3.57,26.98
320193,2011,1,AAPL,10.49,26741.0,6004.0,6.53,29.26
320193,2011,2,AAPL,10.1,28571.0,7308.0,7.89,32.83
320193,2012,1,AAPL,18.04,46333.0,13064.0,14.03,37.43
320193,2012,2,AAPL,17.57,35023.0,8824.0,9.42,33.06
320193,2013,1,AAPL,13.52,54512.0,13078.0,13.93,31.57
320193,2013,3,AAPL,14.75,35323.0,6900.0,7.51,26.05
320193,2013,4,AAPL,17.46,57594.0,13072.0,14.59,30.32
320193,2014,1,AAPL,16.81,45646.0,10223.0,11.69,29.78
320193,2014,2,AAPL,20.48,37432.0,7748.0,1.29,27.48
320193,2015,1,AAPL,27.79,74599.0,18024.0,3.08,32.5
320193,2015,2,AAPL,28.13,58010.0,13569.0,2.34,31.5
320193,2015,3,AAPL,24.85,49605.0,10677.0,1.86,28.4
320193,2016,1,AAPL,24.79,75872.0,18361.0,3.3,31.83
320193,2016,3,AAPL,26.01,42358.0,7796.0,1.43,23.85
320193,2017,1,AAPL,33.37,78351.0,17891.0,3.38,29.81
320193,2017,3,AAPL,36.09,52896.0,11029.0,2.11,26.67
320193,2018,1,AAPL,39.59,88293.0,20065.0,3.92,29.77
320193,2018,3,AAPL,53.66,53265.0,11519.0,2.36,23.69
320193,2019,1,AAPL,45.5,84310.0,19965.0,4.22,27.7
320193,2019,2,AAPL,47.59,58015.0,11561.0,2.47,23.1
320193,2019,3,AAPL,54.06,53809.0,10044.0,2.2,21.45
320193,2020,1,AAPL,61.71,91819.0,22236.0,5.04,27.83
320193,2020,2,AAPL,88.77,58313.0,11249.0,2.58,22.05
320193,2020,3,AAPL,112.93,59685.0,11253.0,2.61,21.93
320193,2021,1,AAPL,119.49,111439.0,28755.0,1.7,30.06
320193,2021,2,AAPL,134.21,89584.0,23630.0,1.41,30.69
320193,2021,3,AAPL,138.86,81434.0,21744.0,1.31,29.6
320193,2022,1,AAPL,171.83,123945.0,34630.0,2.11,33.47
320193,2022,2,AAPL,134.74,97278.0,25010.0,1.54,30.83
320193,2022,3,AAPL,136.39,82959.0,19442.0,1.2,27.8
320193,2023,1,AAPL,163.25,117154.0,29998.0,1.89,30.73
320193,2023,2,AAPL,192.3,94836.0,24160.0,1.53,29.84
320193,2023,3,AAPL,169.96,81797.0,19881.0,1.27,28.13
320193,2024,1,AAPL,170.67,119575.0,33916.0,2.19,33.76
320193,2024,2,AAPL,209.91,90753.0,23636.0,1.53,30.74
320193,2024,3,AAPL,232.49,85777.0,21448.0,1.4,29.53
320193,2025,1,AAPL,222.13,124300.0,36330.0,2.41,34.47
1551152,2013,1,ABBV,24.95,4329.0,968.0,0.61,30.13
1551152,2013,2,ABBV,25.52,4692.0,1068.0,0.67,30.97
1551152,2013,3,ABBV,27.87,4658.0,964.0,0.6,29.45
1551152,2014,1,ABBV,32.57,4563.0,980.0,0.61,29.6
1551152,2014,2,ABBV,36.08,4926.0,1098.0,0.69,30.77
1551152,2014,3,ABBV,37.21,5019.0,506.0,0.32,19.14
1551152,2015,1,ABBV,38.28,5040.0,1022.0,0.64,33.45
1551152,2015,2,ABBV,44.3,5475.0,1366.0,0.84,33.8
1551152,2015,3,ABBV,36.14,5944.0,1239.0,0.75,31.72
1551152,2016,1,ABBV,38.69,5958.0,1354.0,0.83,38.27
1551152,2016,2,ABBV,42.34,6452.0,1610.0,0.99,36.97
1551152,2016,3,ABBV,43.51,6432.0,1598.0,0.97,36.7
1551152,2017,1,ABBV,45.82,6538.0,1711.0,1.07,37.0
1551152,2017,2,ABBV,51.5,6944.0,1915.0,1.2,38.53
1551152,2017,3,ABBV,63.68,6995.0,1631.0,1.02,38.67
1551152,2018,1,ABBV,68.79,7934.0,2783.0,1.74,36.61
1551152,2018,2,ABBV,68.03,8278.0,1983.0,1.26,33.35
1551152,2018,3,ABBV,70.16,8236.0,2747.0,1.81,38.38
1551152,2019,1,ABBV,61.16,7828.0,2456.0,1.65,38.44
1551152,2019,2,ABBV,55.92,8255.0,741.0,0.49,41.2
1551152,2019,3,ABBV,59.12,8479.0,1884.0,1.27,30.86
1551152,2020,1,ABBV,61.17,8619.0,3010.0,2.02,41.79
1551152,2020,2,ABBV,80.0,10425.0,-738.0,-0.46,7.22
1551152,2020,3,ABBV,72.24,12902.0,2308.0,1.3,25.23
1551152,2021,1,ABBV,91.53,13010.0,3553.0,1.99,31.53
1551152,2021,2,ABBV,96.42,13959.0,766.0,0.42,31.8
1551152,2021,3,ABBV,93.37,14342.0,3179.0,1.78,30.01
1551152,2022,1,ABBV,143.49,13538.0,4490.0,2.51,34.85
1551152,2022,2,ABBV,136.72,14583.0,924.0,0.52,22.59
1551152,2022,3,ABBV,120.93,14812.0,3949.0,2.22,31.07
1551152,2023,1,ABBV,146.44,12225.0,239.0,0.13,22.63
1551152,2023,2,ABBV,124.94,13865.0,2024.0,1.14,32.55
1551152,2023,3,ABBV,139.76,13927.0,1778.0,1.0,16.38
1551152,2024,1,ABBV,174.09,12310.0,1369.0,0.77,22.73
1551152,2024,2,ABBV,165.51,14462.0,1370.0,0.77,27.64
1551152,2024,3,ABBV,192.31,14460.0,1561.0,0.88,26.49
1800,2000,2,ABT,10.55,3370.15,685.2,0.44,24.97
1800,2000,3,ABT,11.31,3317.9,654.42,0.42,23.66
1800,2001,1,ABT,11.32,3559.88,-223.61,-0.14,-4.6
1800,2001,2,ABT,11.56,4099.12,529.05,0.34,14.6
1800,2001,3,ABT,12.54,4181.19,631.4,0.41,17.81
1800,2002,1,ABT,12.83,4189.29,854.28,0.55,24.94
1800,2002,2,ABT,9.22,4314.89,592.27,0.38,15.83
1800,2002,3,ABT,9.96,4341.24,720.05,0.46,21.03
1800,2003,1,ABT,9.38,4580.46,800.98,0.51,21.4
1800,2003,2,ABT,10.99,4723.64,246.64,0.16,6.89
1800,2003,3,ABT,10.74,4845.88,761.22,0.49,18.8
1800,2004,1,ABT,10.49,5216.05,822.91,0.53,19.79
1800,2004,2,ABT,12.03,4703.05,634.26,0.41,16.93
1800,2004,3,ABT,12.58,4681.67,804.08,0.52,21.85
1800,2005,1,ABT,14.01,5382.68,837.89,0.54,21.11
1800,2005,2,ABT,14.81,5523.8,877.05,0.56,19.8
1800,2005,3,ABT,12.89,5384.0,680.71,0.44,15.43
1800,2006,1,ABT,13.08,5183.46,864.88,0.57,20.52
1800,2006,2,ABT,13.52,5501.12,612.24,0.4,9.87
1800,2006,3,ABT,15.16,5573.77,715.84,0.47,12.37
1800,2007,1,ABT,17.63,5290.28,697.54,0.45,16.6
1800,2007,2,ABT,17.02,6370.62,988.74,0.64,18.62
1800,2007,3,ABT,17.14,6376.71,717.01,0.46,14.53
1800,2008,1,ABT,17.84,6765.6,937.87,0.61,16.96
1800,2008,2,ABT,17.25,7314.02,1322.01,0.86,19.24
1800,2008,3,ABT,18.87,7497.66,1084.61,0.7,18.62
1800,2009,1,ABT,15.86,6718.37,1438.64,0.93,15.8
1800,2009,2,ABT,15.78,7494.88,1288.11,0.83,22.3
1800,2009,3,ABT,16.74,7761.34,1480.37,0.95,21.13
1800,2010,1,ABT,18.1,7698.35,1003.02,0.65,19.1
1800,2010,2,ABT,16.21,8826.01,1291.65,0.83,18.19
1800,2010,3,ABT,18.27,8674.51,890.66,0.58,13.6
1800,2011,1,ABT,17.46,9040.85,863.82,0.56,14.38
1800,2011,2,ABT,18.91,9616.29,1942.78,1.24,18.45
1800,2011,3,ABT,18.54,9816.67,303.18,0.19,6.06
1800,2012,1,ABT,22.62,9456.63,1242.12,0.79,16.67
1800,2012,2,ABT,24.0,9807.1,1724.61,1.09,21.46
1800,2012,3,ABT,25.72,9773.24,1942.81,1.22,20.37
1800,2013,1,ABT,27.93,5377.9,544.66,0.35,11.44
1800,2013,2,ABT,27.69,5446.03,476.06,0.3,11.53
1800,2013,3,ABT,26.45,5369.14,965.73,0.62,11.74
1800,2014,1,ABT,31.0,5244.0,375.0,0.24,8.6
1800,2014,2,ABT,33.12,5551.0,466.0,0.3,13.71
1800,2014,3,ABT,33.86,5104.0,538.0,0.36,14.32
1800,2015,1,ABT,38.12,4897.0,2292.0,1.52,12.46
1800,2015,2,ABT,40.58,5170.0,784.0,0.52,14.1
1800,2015,3,ABT,33.42,5150.0,580.0,0.39,13.83
1800,2016,1,ABT,35.18,4885.0,316.0,0.21,10.73
1800,2016,2,ABT,33.26,5333.0,615.0,0.41,15.31
1800,2016,3,ABT,36.0,5302.0,-329.0,-0.22,16.91
1800,2017,1,ABT,38.29,6335.0,419.0,0.24,-3.19
1800,2017,2,ABT,42.17,6637.0,283.0,0.16,6.43
1800,2017,3,ABT,46.55,6829.0,603.0,0.34,11.86
1800,2018,1,ABT,52.78,7390.0,418.0,0.24,8.23
1800,2018,2,ABT,53.98,7767.0,733.0,0.42,11.35
1800,2018,3,ABT,65.22,7656.0,563.0,0.32,13.0
1800,2019,1,ABT,71.69,7535.0,672.0,0.38,9.81
1800,2019,2,ABT,75.73,7979.0,1006.0,0.57,15.12
1800,2019,3,ABT,75.63,8076.0,960.0,0.54,14.82
1800,2020,1,ABT,71.92,7726.0,564.0,0.32,9.82
1800,2020,2,ABT,83.68,7328.0,537.0,0.3,9.17
1800,2020,3,ABT,99.99,8853.0,1232.0,0.69,16.88
1800,2021,1,ABT,110.92,10456.0,1793.0,1.0,20.16
1800,2021,2,ABT,107.69,10223.0,1189.0,0.67,13.61
1800,2021,3,ABT,110.15,10928.0,2100.0,1.18,23.3
1800,2022,1,ABT,111.18,11895.0,2447.0,1.38,24.48
1800,2022,2,ABT,102.47,11257.0,2018.0,1.15,21.1
1800,2022,3,ABT,91.66,10410.0,1435.0,0.82,17.01
1800,2023,1,ABT,96.81,9747.0,1318.0,0.75,15.47
1800,2023,2,ABT,104.75,9978.0,1375.0,0.79,15.45
1800,2023,3,ABT,93.51,10143.0,1436.0,0.82,16.23
1800,2024,1,ABT,110.88,9964.0,1225.0,0.7,13.91
1800,2024,2,ABT,101.87,10377.0,1302.0,0.74,16.08
1800,2024,3,ABT,112.36,10635.0,1646.0,0.94,17.48
796343,1999,2,ADBE,10.19,245.89,44.96,0.74,21.0
796343,1999,3,ADBE,14.08,260.88,57.16,0.94,27.59
796343,2000,1,ADBE,27.64,282.23,64.57,0.54,31.55
796343,2000,2,ADBE,32.28,300.09,65.78,0.55,29.84
796343,2000,3,ADBE,38.56,328.87,78.27,0.66,32.2
796343,2001,1,ADBE,17.38,328.97,69.76,0.29,35.1
796343,2001,2,ADBE,23.37,344.09,61.31,0.26,34.25
796343,2001,3,ADBE,11.93,292.12,40.29,0.17,31.78
796343,2002,1,ADBE,20.06,267.9,49.81,0.21,23.8
796343,2002,2,ADBE,14.2,317.36,54.3,0.23,28.63
796343,2002,3,ADBE,9.52,284.88,47.2,0.2,24.38
796343,2003,1,ADBE,15.38,296.9,54.23,0.23,27.13
796343,2003,2,ADBE,16.0,320.15,64.25,0.28,28.57
796343,2003,3,ADBE,19.66,319.12,64.52,0.28,28.88
796343,2004,1,ADBE,19.63,423.28,123.04,0.52,38.57
796343,2004,2,ADBE,23.23,410.09,109.4,0.46,34.57
796343,2004,3,ADBE,24.72,403.71,104.46,0.44,34.73
796343,2005,1,ADBE,33.58,472.88,151.89,0.62,36.1
796343,2005,2,ADBE,28.61,496.03,149.78,0.31,36.73
796343,2005,3,ADBE,29.85,487.04,144.92,0.29,37.68
796343,2006,1,ADBE,34.95,655.48,105.07,0.18,19.83
796343,2006,2,ADBE,30.36,635.46,123.1,0.21,23.28
796343,2006,3,ADBE,37.46,602.19,94.4,0.16,18.26
796343,2007,1,ADBE,41.7,649.41,143.85,0.24,22.53
796343,2007,2,ADBE,40.15,745.58,152.51,0.26,24.19
796343,2007,3,ADBE,43.66,851.69,205.24,0.35,29.93
796343,2008,1,ADBE,35.59,890.45,219.38,0.39,30.93
796343,2008,2,ADBE,39.39,886.89,214.91,0.4,29.33
796343,2008,3,ADBE,39.47,887.26,191.61,0.36,24.74
796343,2009,1,ADBE,21.39,786.39,156.44,0.3,26.44
796343,2009,2,ADBE,28.3,704.67,126.07,0.24,22.9
796343,2009,3,ADBE,33.04,697.51,136.05,0.26,24.04
796343,2010,1,ADBE,35.37,858.7,127.15,0.24,20.6
796343,2010,2,ADBE,26.43,943.04,148.61,0.28,24.09
796343,2010,3,ADBE,26.15,990.32,230.07,0.44,30.49
796343,2011,1,ADBE,33.16,1027.71,234.59,0.47,29.4
796343,2011,2,ADBE,31.45,1023.18,229.44,0.46,27.03
796343,2011,3,ADBE,24.17,1013.21,195.1,0.39,27.05
796343,2012,1,ADBE,34.31,1045.22,185.21,0.37,27.66
796343,2012,2,ADBE,32.37,1124.45,223.88,0.45,27.14
796343,2012,3,ADBE,32.44,1080.58,201.36,0.41,25.75
796343,2013,1,ADBE,43.52,1007.87,65.12,0.13,9.74
796343,2013,2,ADBE,45.56,1010.55,76.55,0.15,11.02
796343,2013,3,ADBE,51.94,995.12,83.0,0.16,11.09
796343,2014,1,ADBE,65.74,1000.12,47.05,0.09,7.87
796343,2014,2,ADBE,72.36,1068.21,88.53,0.18,12.66
796343,2014,3,ADBE,69.19,1005.41,44.69,0.09,7.38
796343,2015,1,ADBE,73.94,1109.18,84.89,0.17,15.6
796343,2015,2,ADBE,81.01,1162.16,147.49,0.3,16.67
796343,2015,3,ADBE,82.22,1217.77,174.47,0.35,20.19
796343,2016,1,ADBE,93.8,1383.34,254.31,0.51,22.24
796343,2016,2,ADBE,95.79,1398.71,244.07,0.49,24.61
796343,2016,3,ADBE,108.54,1463.97,270.79,0.54,25.23
796343,2017,1,ADBE,130.13,1681.65,398.45,0.81,27.89
796343,2017,2,ADBE,141.44,1772.19,374.39,0.76,28.44
796343,2017,3,ADBE,149.18,1841.07,419.57,0.85,29.64
796343,2018,1,ADBE,216.08,2078.95,583.08,1.18,33.83
